"label","text"
"001","(촀\0I don't get how something so small
got to be such a great hunter."
"002","(촀\0If I had horns like thatn\0\0
\0(촀\0I'd never
get through my front door."
"003","(촀\0With that kind of beak, it's a wonder
there's any fish left in the ocean!"
"004","( 촀\0n\0\0But how did it scratch its
back, I wonder. Those arms
are mighty short."
"005","(촀\0Just thinkin' of carrying all them
plates and spikes and so on
makes my back hurt."
"006","(촀\0Why's this fella gotta be so dang
talln\0\0 My neck hurts just craning to
see its head!"
"007","(9촀\0If I'd had tusks like that, my neck
would STILL be sore, even after all
these millions of years."
"008","( 촀\0That ain't just some kind of
oldfangled shrimp, right? "
"009","(9촀\0So you're tellin' me this fella came
all the way up from the water just
to become a rock?
\0( ( 촀\0Pfft!"
"010","(9촀\0That fish looks almost as scary as
I do!"
"011","( 촀\0Now that there is one giant head."
"012","(:촀\0n\0\0I guess the museum'll take
anything these days."
"013","(촀\0Something that small had to have a
lot of gumption to survive with all
them dinosaurs about."
"101","(촀\0So, you're the reason we've got this
fine specimen, eh? That's downright
benevolent of you!"
"201","Y'know,
\0 I do believe (%촀\0I recognize a few
of these folks
\0 from back in the day!
\0(
(촀\0Gahaha!"
