"label","text"
"001","(촀\0있지～ 
\0n\02아야!
\0(
너 
\0오늘 간식으로
\0
($촀\0뭘 먹을지 정했니이～?촇(촃\0(촃"
"002","잠깐, 
\0잠깐!초
\0(
너희 둘!촂\0\0촇(\0촀\0나만 쏙 빼놓고
\0 (:촀\0너희 둘이서만
\0
초간식 얘기 하기야?!"
"003","(7촀\0에헤헤～ 
\0미안～ 
\0(
자아, 그럼 
\0일단
\0
(""촀\0내 간식 후보부터 들어줄래～?(%촃\0\0\0()촀\0촀 아니면
\0
촁n\0\0
\0(
촆그치만 (촀\0
\0촂도 좋은데에～"
"004","(
촀\0음～n\0\0
\0(
뭘 고를지 고민되는
\0
라인업이네～ n\0!"
"005","그치～
\0(
촆
\0어제부터 
\0쭉～ 고민했는데
\0
(촀\0도저히 정하질 못 하겠다구우～\0\0촅(\0촀\0에잉～ 모르겠다아～
\0
(3촀\0그냥 전부 먹어 버릴까～n\0\0(촃\0(촃"
"006","그거 좋다!( 촂\0
\0<
(촀\0n촀n
\0답고 좋은데～!\0\0(\0촀\0(7촂\0우물쭈물 고민할 바엔
\0
(촀\0그냥 다 먹어 버려! n\0!
\0(촀"
"007","(촀\0그래～!
\02
촆(9촀\0좋아, 
\0나 결정했어～
\0(
촅(5촀\0(촃\0오늘 간식은 풀코스다아! n\0!"
"101","(촀\0앗, 
\0n\02아야!
\0(
마침 잘 왔다아～\0\0()촀\0지금 n촁n
\02이\0랑
\0
얘기하고 있었는데
\0
(
촀\0잘 모르겠는 게 있어서어～"
"102","(%촀\0아니 글쎄!
\0(
n\0, 너는
\0
(&촀\0어느 게 어느 건지 알겠어?\0\0촆(\0촀\0몸 왼쪽에 눈이 붙은 게
\0
가자미인지n\0\0 
\0(넙치인지n\0\0
\0(
(촀\0(촂\0도～무지 기억이 안 난다구～ n\0!(촂\0(촀"
"102_a","왼쪽이 넙치야"
"102_b","나도 모르겠어"
"103","(촂\0와～!
\0
(촀\0대단해! n\0!
\0(
역시 똑똑하구나～(촀\0\0\0촇촅(\0촂\0(%촀\0아하～
\0(
(촂\0'왼쪽 넙치 오른쪽 가자미', '왼넙오가'!
\0
(""촀\0이렇게 외우면 되겠다～! n\0!"
"104","(%촀\0좋아～ 
\0이제 알았으니까아
\0
(5촀\0지금 바로 잡으러n\0\0\0\0촅(\0촀\0n\0\0근데에～
\0
어차피 잡기 전엔
\0 (촀\0넙치인지 아닌지
알 수가 없잖아～! n\0!(촃"
"105","(촀\0(촂\0뭐, 
\0그럼 어때!
\0( (\0촀\0난 별로 상관없다구!
\0
촇촅(촀\0n촀n
\02이가 하도
궁금하대서 말야～ n\0!"
"106","(촀\0나도 괜찮아～
\0(
그냥 
\0뭐가 뭔지 모를 땐
\0
(촀\0둘 다 잡으면 된다구우～(%촃\0 n\0!"
"201","(촀\0(9촃\0우웅～ 
\0그니까 난
\0
n촁n
\0한테 팬레터 같은 거
\0
준 적 없다구우～ n\0～(촀\0(촀"
"202","(
촀\0어～?
\0 이상하다～
\0(
내용만 보면 딱
\0
n촀n
\0 같았는데～\0\0(\0촂\0(촀\0뭐, 
\0됐고!
\0(
(;촀\0그보다 
\0방금 'n\0' 하는 그거
\0
완전 좋잖아!(촂\0(촂"
"203","(촃\0진짜～?
\0(
(2촀\0에헤헤, 
\0나도 이 말버릇
\0
맘에 드는데에～\0\0(촀\0나랑 겹쳐도 상관없으면
\0
n촁n
\0 너도 써～"
"204","(촀\0정말?!
\0( 앗싸～!
\0(
(촀\0그럼 
\0바로 써볼 테니까
\0
한번 들어줄래?(%촂\0\0\0(9촀\0간다～n\0\0
\0(
(!촀\0
\0모두의 아이돌!
\0
(촂\0(촀\0
\0(n촁～ n\0!\0\0(촀\0와～ 
\0역시 완전 좋다～!
\0(
나한테 딱 어울리잖아～!
\0
(\0촀\0n촀n
\0! 너는 어때?(촂"
"205","응～! 
\0되게 좋은 거 같애～
\0(
n촁n
\02아야!
\0
(촀\0너 꼭 진짜 아이돌 같다아～ n\0!( 촃\0(촃\0(촂"
"206","(촀\0그치 그치～!
\0<
(\0촂\0(촀\0n\0\0아니,
\0 n촀n
\0!
\0(
(촀\0난 진짜 아이돌이라구～! n\0!"
