"label","text"
"001","(촂\0앗, 
\0n\02아야～
\0(
외국에는 여러 나라가
\0
($촂\0많이 있다면서～?\0\0촅촇(촂\0어느 나라를 가든 맛있는 음식이
\0
잔뜩 있다나 봐아～(촃\0(촃"
"002","와아～ 
\0그렇구나～
\0
(1촃\0(촂\0나도 외국에 가서
\0
맛집 투어 같은 거 해보고 싶다아～\0\0(\0촃\0촆초n\02아야!
(&촃\0넌 외국에 간다면
어떤 데로 가보고 싶어～? n\0?"
"002_a","더운 나라"
"002_b","추운 나라"
"002_c","머나먼 나라"
"002_d","가까운 나라"
"002_e","자연이 풍요로운 나라"
"003","(-촃\0더운 나라구나～?
\0P
촇촅(\0촃\0근데 남쪽 나라 과일이 커다란 건
\0
(촃\0해님이 쨍쨍해서 그런가아～?
\0(촀\0(촂"
"004","(촂\0(%촀\0해님 대단하다～
\0
내가 좋아하는 촀도
\0
커다랗게 해주면 좋은데에～(촃\0(촃"
"005","(촀\0우와아～

\0(촂\0그거 
\0좋은 생각이야～!
\0(
나도 먹고 싶다아～ (촀\0n\0～"
"006","(%촂\0좋아～ 
\0그럼 우선
\0
(촂\0(촃\0해님이 있는 곳으로
\0
부탁하러 가자아～! n\0!"
"007","(+촃\0(촂\0추운 나라구나～?
\0(
그럼 
\0따뜻한 요리로
\0
(촃\0배 속을 든든히 채워야지이～"
"008","(촂\0(촃\0우웅～ 
\0그럼
\0
다른 애들한테는
\0
비밀로 해야겠다아～(촃"
"009","(9촃\0(촂\0그러게n\0\0
다 같이 가면 말야아,
\0
(6촃\0(%촂\0우리가 먹을 양이 줄잖아～ n\0!"
"010","n\02아야!
\0
(촂\0(촃\0이건 우리만 아는
\0
비밀이다아～? n\0?"
"011","(촃\0(촂\0머나먼 나라구나～?
\0
촇촅그럼 
\0가는 데 
\0
시간이 많이 걸리겠네에～\0\0(촃\0가는 도중에 배가 고파지면
\0
어떡하지～"
"012","(촂\0(촃\0걱정하지 마～!
\0
(촂\0가는 도중에도
\0
분명 맛있는 음식이 있을 거야아～"
"013","(촃\0(촂\0그렇구나아～
\0
그럼 
\0거기서 배가 부르면
\0
(&촃\0도중에 돌아와도 되겠네에? n\0?(촂"
"014","(촃\0(촂\0맛집 투어라는 목표는
\0 이뤘으니까
\0
괜찮지 않을까아～? n\0?"
"015","(촃\0가까운 나라? 그거 좋다아～
\0
촇촅(촃\0(%촂\0가까우면 
\0금방 가니까
\0
맛있는 음식을 얼른 먹겠네에～"
"016","(촂\0(촃\0그렇지～
\0
(%촂\0맛있는 음식을 얼른 먹는 게
\0
(촂\0가장 중요한 포인트야아～!"
"017","(촃\0(촂\0근데 우리 말야,
\0
여행 계획은 세워본 적 없으니까
\0
계획 세우기부터 배워야겠다아～ n\0!"
"018","(촂\0(촃\0히잉～n\0\0
그러다간 영영
\0
출발도 못 할 거야아～ n\0!"
"019","(촃\0(%촂\0좋지～
\0
풍요로운 채소랑 해산물!
\0
(촃\0(촂\0맛있는 거 실컷 먹겠다아～"
"020","(촂\0내가 산에서 채소를 딸 테니까
\0
n촁n\0 넌
\0
바다 쪽을 맡아줘어～(%촃\0\0\0촀(촂\0우웅～
\0
n\02은는～n\0\0(촂"
"021","(&촃\0우웅～
\0
그럼 남은 건～n\0\0
\0(
(촃\0먹기만 하면 되나아? n\0?촅(촂\0(촂"
"022","(촂\0(촃\0에엥～!
\0 그건 넘 치사하다～
\0
n\02아야!
\0
나랑 바꾸자아～! n\0!"
"101","(촂\0안녕～ 
\0n\02아야!
\0
지금 있지, 
\0n촁n\02이\0랑
\0
퀴즈 놀이 중이다아～!\0\0(\0촂\0너도 같이하자아～
\0
(촂\0생각보다 어려울걸～?
\0(촂"
"102","(촃\0(촂\0좋아～ 
\0그럼
\0
문제 낸다아～
\0P
촆(촃\0n촁의 속담 퀴～즈!\0\0(!촃\0
\0
\0\0가는 날이 ○○○?\0d
\0(촃"
"102_a","장날이다!"
"102_b","오늘이다!"
"102_c","기대된다!"
"103","( 촂\0(촃\0앗, 정답이야아!
\0
(\0촂\0촆그럼～n\0\0\0\0(!촃\0
\0
\0\0급할수록 ○○○?\0d
\0(촃"
"103_a","돌아가라!"
"103_b","서둘러라!"
"103_c","헤엄쳐라!"
"104","(촃\0(촂\0오～ 
\0쫌 하는데에n\0\0
\0
(\0촂\0(\0촃\0촆이건 어떨까～\0\0(!촃\0
\0\0다 된 밥에 ○○○?\0d
\0(촃"
"104_a","재 뿌리기!"
"104_b","반찬 준비!"
"104_c","맛있겠다!"
"105","(*촃\0으으n\0\0 (촂\0정답이야아～
\0
촆너한테 완전히 졌다아～(촃"
"106","(촂\0(촃\0우와아～ 
\0n\02아야!
\0
전부 다 맞혔네에～
\0
대단하다～!!"
"107","(촀\0축하해～
\0
이제 넌 속담왕이야～ n\0!"
"108","(7촂\0(촃\0난 
\0꼭 마지막 문제에서
\0
틀리더라아～\0\0(9촂\0아니, 
\0다 된 밥이라고 하면 당연히
\0
(촀\0(촃\0'맛있겠다!' 하는 생각이 들잖아～ n\0!"
"109","(촃\0우후훗～ 
\0n\02아야!
\0(
아쉽지만 땡이야～(촂\0
\0(
(""촃\0그래도 재밌었지이～? n\0?"
"110","(촂\0너도 나랑 같이
\0
더 많이 공부해야겠다아!
(%촃\0속담왕의 길은 멀고 험하구나! n\0!"
"201","(촀\0우후훗～ 
\0나랑 n촁n\02은는
\0
정말 취향이 잘 맞는 거 같애～
\0(
(촀\0꼭 쌍둥이 같다아～ n\0～(촃\0(촃"
"202","우와아～!
\0
(촃\0n촀n\02이가 말한
\0
'n\0' 하는 말버릇 
\0멋지다아～!(촂\0\0\0(촂\0(4촃\0좋겠다～ 
\0부럽다～
\0
나도 그런 거 하고 싶은데에～
\0
($촃\0그 말버릇 
\0나도 써도 될까～?( 촂"
"203","(%촂\0당연하지～
\0
(2촂\0쪼금 쑥스럽긴 하지만
\0
너가 쓴다면 대환영이야아～ n\0～"
"204","(촂\0(촃\0진짜아～?!
\0
(촃\0그럼 
\0바로 써봐야지～\0\0(\0촃\0으음～n\0\0
\0(
(!촃\0나랑 n촀n\02은는
\0
친한 친구～!(촂\0 n\0!(촃\0\0\0(2촃\0에헤헤, 
\0신난다아～
\0
왠지 전보다 더 친해진 거 같애～"
"205","(%촂\0(촃\0완벽해～ 
\0n촁n\02아야!
\0
이제 우리는 말버릇도 똑같네에～
\0
(촂\0앞으로도 사이좋게 지내자～! n\0!
\0(촂"
