"label","text"
"001","(촀\0n촁n\02은는
\0
느낌이 산뜻해～ (촃\0(촃"
"002","지, 
\0진짜냐?!
\0(
(촀\0녀석, 
\0내가 그 말을 들으면
기뻐하는 건 또 어떻게 알아가지고－!\0\0(촂\0근육 다음으로
\0
산뜻함을 중요시하는 게
\0
(5촀\0내가 목표로 삼는 스포츠맨이거든－!(촀"
"003","(촀\0맞아～
\0(
(\0촃\0입을 크게 벌리고
\0
($촀\0활짝 웃는 모습이 (2촃\0넘 멋져어!(촃"
"004","그야 뭐～ 
\0매일매일
\0
볼 근육을 단련해서
\0
입꼬리가 예쁘게 올라가도록 하니까!\0\0()촀\0단련할 땐 얼굴을 반만 웃으면서
\0
동시에 한쪽 눈을 감는데
\0(촂\0
(7촀\0이게 생각보다 어렵단 말이지－ n\0!(촂"
"005","와아～ 
\0대단하다～
\0(
(1촀\0한쪽 얼굴만 웃는 n촁n\0n\0\0
\0(
(6촀\0넘 웃기겠다아～ (*촃\0n\0～"
"006","(촀\0맞아～
\0(
(\0촃\0날렵한 턱선에
\0
(""촀\0옆얼굴도 (2촃\0조각 같다구우～(촃"
"007","그야 뭐～ 
\0매일매일
\0
턱 가운데 근육을 단련해서
\0
얼굴 라인을 잡아주니까～!\0\0()촀\0고개를 들고 턱을 쭉 내밀어!
\0(
그리고 10초 동안 유지!
\0(( 촂\0
(촀\0
\0이러면 오케이야! n\0!(촂"
"008","10초나 같은 자세로 있다니 대단하다～
\0(
(7촀\0난 밥 먹을 때랑 잠잘 때만
\0
그러는데에～ n\0!(촃"
"009","(촀\0맞아～
\0(
특히 눈빛이 좋은 거 같애～
\0(
(;촀\0크고 또렷해서 (2촃\0넘 멋져어～(촃"
"010","그야 뭐～ 
\0매일매일
\0
눈 둘레 근육을 
\0단련하고 있으니까!
\0(
(%촀\0눈이 피곤할 때도 상쾌해져～!\0\0()촀\0눈을 꼭 감고서 5초
\0
그다음엔 크게 뜨고서 5초!
\0((촂\0
(촀\0이걸 반복하면 오케이! n\0!
\0(촀\0(촂"
"011","와아～ 
\0대단하다～
\0(
(\0촀\0난 5초 동안 눈을 감고 있으면
(촀\0그대로 잠드는데에～ (촃\0n\0～"
"101","(촃\0(촀\0휴우～n\0\0
\0(
(촀\0이러다간 영영
\0
결정 못 할 거야～\0\0촆초
\02(\0촃\0마침 잘 만났다아!
\0<
(8촀\0n\02아야!
\0
잠깐 내 얘기 좀 들어줄래～?"
"102","()촀\0우리 지금 어디로 소풍을 갈지
의논 중인데 
\0(촂\0도저히 정하질 못하겠다－!
\02
(&촀\0넌 어디가 좋냐－? n\0?"
"102_a","바다"
"102_b","산"
"102_c","들판"
"103","(촀\0바다구나～
\0
촅촇(촀\0(%촃\0바다 가면 낚시하고 놀 수 있겠다～
\0(
(촀\0조개 줍기도 좋구우!"
"104","(5촀\0
\0좋아－!
\0( 그럼 내 특제 낚싯대로
\0
엄청난 대어를 낚으면서
\0
(촀\0팔 근육 단련이다－! n\0!(촂\0(촂"
"105","(촀\0산이구나～
\0
촅촇(촀\0(%촃\0산에 가면 곤충 잡고 놀 수 있겠다～
\0(
(촀\0공기도 상쾌하구우～!"
"106","(5촀\0
\0좋아－!
\0( 그럼 잠자리채로 근육 단련이다!
\0(
(\0촀\0내껀 근육 단련용이라 엄청 무거우니까
\0
(촀\0들기만 해도 울끈불끈해질걸－! n\0!(촂\0(촂"
"107","(촀\0들판이구나～
\0
촅촇(촀\0해님 밑에서 따뜻한 햇살을 받으면서
\0
(%촃\0낮잠 자면 최고겠다아～"
"108","()촀\0그냥 누워 있기만 해선
\0
낭비라구! 
\0n촀－!
\0(
(촀\0머리랑 발을 들고 V자 자세다－! n\0(촂\0(촂\0(촂"
"109","n\0\0n촁n\02아야!
\0(
(촀\0우린 근육 단련이 아니라
\0
(촀\0(2촃\0소풍을 가는 거라구우～! n\0!"
"201","(촀サブ(9촀\0이잉～!
\0( n촁n\02아야～
\0(
(촀\0난 
\0운동하기 싫단 말야아～
\0
왜 자꾸 시켜～ n\0～"
"202","(촂\0(촀\0그런 섭섭한 소리 말고－
\0(
n촀－!
\0(
(6촀\0나랑 같이 시원하게 땀 한번 흘리자－!\0\0(\0촂\0(촀\0n\0\0근데 
\0너
\0(
방금 'n\02
'이'라고 말한 거
\0
(;촀\0약간 멋진데－!( 촂\0(촂"
"203","'n\0'n\0\0?
\0 내 말버릇인데?(%촃\0
\0(
(2촀\0우웅～ 
\0그렇구나아～
\0(
나는 잘 모르겠어～\0\0(촀\0그렇게 맘에 들면
\0
n촁n\0도
\0
(""촀\0써도 되는데에～(촃\0(촃"
"204","(촂\0엇! 
\0진짜 괜찮냐－?!
\0(
(\0촀\0n촀,
\0
(촀\0너 좋은 녀석이구나－!
\0(촀\0\0\0(9촀\0좋아－ 
\0그럼 바로 써볼까n\0\0
\0(
(!촀\0
\0근육통은 최고야－! n\0!
\0((\0촀\0(촂\0\0\0(촂\0\0허억\0￿
\0 \0허억\0￿
\0 \0허억n\0\0\0￿
\0<
(8촀\0어, 
\0어땠냐?
\0(
내 새로운 말버릇n"
"205","(%촀\0꼭 내가 두 명이 된 거 같았어!
\0(
그니까 
\0나 대신
\0
($촀\0운동도 열심히 해주라아～ (촃\0n\0～"
