"label","text"
"001","(""촀\0저기, 
\0n\02아야!
\0(
n촁n\02은는
\0
(;촀\0어른스럽고 참 멋지더라아～촇(촃\0(촃"
"002","뭐냐, 
\0n촀!
\0(
(\0촀\0뜬금없이 그런 소릴 하고!
\0
(:촀\0무슨 꿍꿍이가 있는 건 아니겠지?(촀"
"003","(촀\0아냐～
\0(
난 진짜 n촁n\02을를
\0
닮고 싶다구우～ 촅n\0!(\0촃\0\0\0(!촀\0
\0n촁n\0 근사해～!
\0(
(2촃\0(!촀\0
\0n촁n\0 멋져～!
\0(
(!촀\0
\0n촁n\0 최고오～!
\0((\0촀"
"004","(촀\0헤헤헷!
\0(
(촀\0너도 드디어 내 매력을
\0
깨달은 모양이군!\0\0촆초(9촀\0이봐!
\0 n\0!
\0(
(\0촀\0너도 
\0나한테 뭐
\0 (;촀\0할 말 없냐? n\0?"
"004_a","와, 잘생겼다!"
"004_b","와, 고집쟁이!"
"004_c","와, 무서워라!"
"005","(촀\0(촂\0그, 
\0그러냐?
\0(
(7촀\0너한테 이렇게 칭찬받으니까
\0
왠지 몸이 근질근질하다!\0\0촇(\0촀\0이거 
\0내일은 해가 서쪽에서 뜨겠어!
\02
(촀\0으～하하핫!"
"006","(촀\0
\0(어, 
\0어어!
\0<
(촂\0근데 너 그거
\0 잘 생각해보면
\0
칭찬 아닌 거 알지n\0\0? n\0n\0\0?"
"007","(촀\0뭣이라～!
\0(
내가 가장 상처받는 말을n\0\0\0\0촇(촀\0이, 
\0이럴 순 없어n\0\0
\0(
(7촂\0내 얼굴이 그렇게 무서운가? n\0?"
"101","(촀\0아～ 듣고 싶다～
\0(
n촁n\0 노래～
\0
(;촀\0으응～ 
\0불러주라아～"
"102","(7촀\0음～ 
\0(어떡할까n\0\0
\0(
이래 봬도 내 비장의 특기거든!\0\0(\0촀\0쉽게 남 앞에서 부르는 건
\0
('촀\0영 내키지가 않아서 말이지～"
"103","()촀\0n촁n\02이가
\0
'외로운 사나이의 길'이란 노래를
\0
되게 잘 부른대～\0\0촆(9촀\0나 꼭 듣고 싶단 말야～
\0(
n\02아야!
\0(
(#촀\0너도 부탁 쫌 해주라아～"
"104","(2촀\0뭐, 내 입으로 말하긴 그렇지만
\0
제법 맛깔나게 부른다고!
\02
(5촀\0말하자면 내 애창곡이란 거야～ n\0!(촂\0(촂"
"105","뭐어?
\0 노래를 맛깔나게 부른다니이?!
\0(
(촀\0노래에서 맛이 난다구우～?
\0
노래를 먹는단 말야아～?(촃\0(촃\0(촂"
"106","(촀\0아니, 그게 아니라～
\0
초노래가 맛깔난다는 건
\0
촇노래를 잘 부른단 뜻이야!(촃\0(촂"
"107","(촀\0우웅～ 
\0맛있어야 잘 부른다구?
\0
뭐가 뭔지 넘 헷갈려～
\0
(촀\0(촃\0히잉, 
\0난 모르겠다아～ n\0!"
"201","(;촀\0저기, 
\0n촁n\02아야～
\0(
촀하고 촁 중에
(촀\0지금 뭐가 더 땡겨어～? n\0?"
"202","(촀\0글쎄～n\0\0
\0(
('촀\0난 
\0그런 데 별로
\0
관심이 없어서 잘 모르겠다!\0\0()촀\0그보다 
\0방금 네가
\0
'n\02
'이'라고 말한 게 
\0(6촀\0왠지
\0
더 땡기는데?( 촂\0(촂"
"203","어?
\0( 'n\0'n\0\0
\0<
(촀\0내 말버릇이 땡긴다구우?!
\0(
(촀\0난 잘 모르겠던데에～?"
"204","(촀\0뭐, 
\0그냥 느낌이 좋아!
\0(
(\0촀\0헤헤헷, 
\0(7촀\0기왕 말이 나온 김에 말인데
\0
혹시 나도 그 말버릇 써도 될까?"
"205","(촀\0응, 
\0좋아～!
\0(
사양하지 말고
\0
맘껏 팍팍 써어～ n\0!"
"206","(촀\0오, 
\0고맙다!
\0(
(촀\0가끔씩 말버릇을 바꿔서
\0
기분 전환을 해야지! n\0!"
