"label","text"
"001","안녕, 
\0n\02아야!
\0(
($촀\0너도 냄새 맡고 왔구나아～?\0\0(촀\0어제 
\0n촁n
\0네 집에서
\0
촀
\0 (촀\0냄새가 나더라아～"
"002","(%촀\0맞아요～
\0
어제 집에서
\0 요리를 했거든요!
\0
촇(촀\0촀인 걸 어떻게 아셨어요?"
"003","우후훗, (5촀\0
\0내 코를
\0
얕보면 안 된다구우～\0\0(\0촀\0촀 냄새라면
\0
(촀\0아무리 멀리 있어도
\0
알아챌 수 있으니까아～( 촃\0(촃"
"004","역시 n촀n
\0님n\0\0
\0(
\0
초(촀\0이번에는 토핑에
\0
살짝 변화를 줘봤어요!\0\0촇()촀\0조금 더 정성을 들였더니
\0
아주아주 예쁘게 나와서
\0
(촀\0'보는 맛'도 생겼답니다!
\0(촀"
"005","(촀\0와아～ 
\0보는 데도 맛이 난다구우～?!
\0(
(%촀\0(촃\0보기만 해도 맛있으면
\0
아무리 지나도 안 닳아서 ($촀\0좋겠다아!(촃"
"006","(촀\0와아～ 
\0보기만 해도 맛있다니～
\0(
(촀\0(촃\0왠지 더
\0 배가 고프겠다아～(촃"
"007","(촀\0우와아～ 
\0냄새도 맛있는데
\0
보기에도 맛있다구우?
\0
(촃\0그럼 먹으면 더 맛있겠네?!(촃"
"008","우후훗, 
\0그럼 다음번에
\0
n촀n
\0님을 위해서
\0
정성을 담아 만들어드릴게요! n\0!"
"009","(7촀\0생긴 건 
\0평범해도 좋으니까
\0
빨리 만들어주면 좋겠다아～
\0(
(촀\0정성으론 
\0배가 안 부르다구～ n\0!(촃\0(촃"
"010","(촀\0
\0아휴～"
"101","저기, 
\0n촁n
\02아야!
\0(
(&촀\0책 추천 좀 해주면 안 될까아?"
"102","(촀\0네?!
\0( n촀n
\0님,
\0
책을 읽으시려구요?
\0(
왠지 뜻밖이네요～\0\0(
촀\0글쎄요n\0\0
\0(
뭘 좋아하실지는 잘 모르겠지만
\0
제가 감명 깊게 읽은 책은n\0\0\0\0(\0촀\0'\0촀',
\0
(""촀\0'\0촁'
같은 책이에요!"
"103","(%촀\0흠흠, 
\0그렇구나～
\0(
(\0촀\0그럼 말야～ 
\0그 2개 중엔
\0
(;촀\0어떤 책이 더 두꺼워어?( 촃\0(촃"
"104","어머, 
\0n촀n
\0님!
\0(
(촀\0꽤 진지하시네요!\0\0(\0촀\0그렇다면n\0\0
\0
(""촀\0'\0촀' 어떠세요?
\0(
(5촀\0무척 두꺼워서 읽는 보람이 있답니다!"
"105","우웅～
\0( (7촀\0어차피 금방 잠들 테니까
\0
베개로 쓰기 좋은 책은
뭘까아～ 싶어서! n\0!"
"106","n\0\0(*촀\0그, 그랬군요n\0\0
\0<
(촀\0'\0촀' 정도
라면
\0 베개로 쓰기 좋을 거예요, n\0n\0\0!"
"107","n\0\0(*촀\0그, 그랬군요, n\0n\0\0
\0<
(촀\0'\0촁' 정도면
\0
베개로 쓰기에 좋지 않을까요n\0\0?"
"201","(촀\0저기～ 
\0n촁n
\02아야～
\0(
나랑 같이 노래 부르자아～
\0P
(촀\0랄～
\0 랄～
\0 라～ n\0～(촀"
"202","(촀\0여기서 노래를 부르다니
\0
전 부끄러워서 못 해요～!\0\0(\0촀\0그런데 방금 그 
\0'n\0'n\0\0
\0
(&촀\0n촀n
\0님 말버릇 맞죠?(촂\0
\02
(""촀\0노래와 잘 어울려서 
\0근사했어요!(촂\0(촂"
"203","(촀\0그래～?
\0( 고마워～
\0(
(;촀\0그럼 말야, 
\0내 말버릇을 따라하면
\0
너도 안 부끄럽지 않을까아～( 촃\0(촃"
"204","그, 
\0그런가요?
\0(
(9촀\0그럼 
\0한번 해볼게요!
\0P
(\0촀\0자, 
\0으흠n\0\0\0\0(촀\0(촂\0랄～
\0 라리
\0 라～
\0
룰루～ 
\0랄～ 
\0라～ n\0～(촀\0(촂"
"205","(촀\0n촁n
\02아야! 
\0잘한다아～!
\0(
(%촀\0노래도 멋지구～
\0
(촀\0말버릇도 엄청 잘 어울려어～! n\0!(촃\0(촀\0(촃"
"206","정말로요?!
\0( (촀\0
\0기뻐요!
\0(
기왕 연습했으니까 이 말버릇은
\0
이대로 계속 쓸게요! n\0!"
