"label","text"
"001","어라?
\0( (%촀\0n\0\0킁킁～
\0P
n촁n\02아야!
\0
(""촀\0너 왠지 좋은 향기가 난다아～( 촃\0(촃"
"002","어머, 눈치챘니?
\0(
(촀\0새 향수를 뿌려 봤어!\0\0(촂\0n촀n\02은는
\0
냄새에 민감하구나?
\0(
(4촀\0알아줘서 정말 기뻐!"
"003","(촃\0(7촀\0에헤헤～ 
\0칭찬 고마워～
\0(
촆(\0촀\0나 (촀\0냄새 되게 잘 맡는다아～?
\0(촀\0\0\0촅(\0촀\0n촁2아야!
\0
(;촀\0잠깐 내 냄새도
\0
맡아볼래～?(촃\0(촃"
"004","어머나, n촀!
\0(
당신도 벌써 향수를 뿌려?
\0(
(""촀\0우후훗, 
\0어른스러운 구석이 있구나?\0\0어디 그럼n\0\0
\0 (%촀\0(2촂\0킁킁n\0\0
\0P
초(9촀\0이, 
\0이건!(촂"
"005","(촀\0n\0\0청국장?!(촀\0(촂"
"006","(촀\0n\0\0카레라이스?!(촀\0(촂"
"007","(촀\0n\0\0마늘 소스?!(촀\0(촂"
"008","(촀\0n\0\0부침개?!(촀\0(촂"
"009","(촀\0n\0\0만두?!(촀\0(촂"
"010","(촀\0딩동댕～!!
\0( 정답이야～!
\0(
아까 먹다가 옷에 흘렸거든～
\0(촀\0\0\0촆(\0촀\0(촃\0냄새만 맡고 바로 알아맞히다니
\0
n촁n\0 너도
\0
촅(6촀\0먹을 거 엄청 좋아하나 보다아～ n\0!"
"011","(7촂\0뭐, 
\0아무튼n\0\0
\0 멋진 향이야!
\0(
초(촀\0n촀n\0다워서
좋은 것 같아! n\0!"
"101","(촀\0n촁n\02아야～
\0(
잠깐 내 얘기 좀 들어줘어～
\0(
저번에 밖에서 막 뛰어다니다가n\0\0(촀"
"102","나뭇가지에 걸려서
\0
내가 아끼는 모자에
\0
(촀\0커다란 구멍이 생겼지 뭐야아～(촀"
"103","발이 걸려서 넘어졌을 때
\0
내가 아끼는 셔츠 단추가
\0
(촀\0똑 떨어졌지 뭐야아～(촀"
"104","함정에 빠졌을 때
\0
내가 아끼는 바지가
\0
(촀\0찢어졌지 뭐야아～(촀"
"105","(촂\0(%촀\0우후훗, 
\0걱정 마!
\0(
내가 말끔히 고쳐줄게!
\0(
(5촀\0이래 봬도 예전부터 바느질이 특기였거든!( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0후후후, 
\0나한테 맡겨!
\0(
내가 원래대로 꿰매줄게!\0\0이래 봬도 내가 바느질 솜씨는
\0
(5촀\0누구보다 자신 있거든!( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0걱정할 것 없어!
\0(
내가 전보다 더 멋지게 고쳐줄게!
이래 봬도 
\0한때n\0\0
\0
(5촀\0'\0바느질 마스터 \0￿n촁2'이라고'라고
\0
불린 적도 있다니까!( 촂\0(촂\0(촀"
"108","진짜루?!
\0(
(촀\0우와～ 
\0말하길 잘했다아!
\0(촀\0\0\0(\0촃\0(7촀\0사실 나 말야아, n촁n\02은는
\0
그런 거
\0 못하는 줄 알았거든～(촃\0(촃"
"109","n\0\0나 
\0예전부터 생각했는데
\0
(\0촂\0(촀\0n촀 당신은 실례되는 말을
가끔씩 아무렇지 않게 하더라! ( 촂\0n\0!(촀\0(촂"
"110","(2촀\0어～?
\0
에헤헤, 별말씀을 다아～ n\0～(촀"
"111","(촀\0저, 
\0저기!
\0(
칭찬하는 거 아니거든?!"
"201","(촀\0그니까 n촁n\02아야!
\0(
나한테 요리 만들어준단 약속
\0
절대 까먹으면 안 된다아～? n\0?(촀"
"202","(%촀\0알았어, 
\0n촀n\0～
\0(
(촀\0그렇게 몇 번씩 말 안 해도
\0
안 잊어버리니까 안심해!\0\0(\0촀\0(\0촂\0그것보다 당신 방금
\0
아주 근사한 말을 하지 않았어?( 촂\0
\0(
(촀\0'n\0'인가 뭔가n\0\0(촂"
"203","'n\0'?
\0P (촀\0아～ 
\0내 말버릇 말이구나?
\0(
나도 모르게 튀어나온다구～ n\0～
\02
(7촀\0이거 봐아, 
\0에헤헤～(촀"
"204","(촀\0당신은 깨닫지 못한 것 같지만
\0
그 말버릇 
\0(""촀\0아주 멋져!(\0촂\0\0\0(4촀\0저기, 
\0n촀n\0!
\0(
혹시 괜찮으면 나도
\0
그 말버릇을 써도 될까?"
"205","(촀\0당연하지～!
\0< (촀\0(촃\0n촁n\02이가
\0
나랑 똑같은 말버릇을 써준다면
\0
(촀\0오히려 내가 더 기쁠 거야아～\0\0(1촀\0너랑 같은 말버릇이라니～
\0<
(\0촀\0이제 (5촀\0나도 어른이 된
\0
기분이라구우～ n\0～(촀"
"206","(촀\0우후훗, 
\0정말 고마워!
\0(
(\0촂\0이 말버릇에서 
\0왠지 예전 내 모습이
\0
($촀\0떠오르는 것 같아! n\0!"
