"label","text"
"001","(""촀\0안녕～ 
\0n\02아야!
\0(
(촀\0(촃\0지금 우리 
\0어제 본
\0
TV 요리 방송 얘기 중이야아～(촃"
"002","후후후, 
\0나도 TV 정도는 본다구～
\0(
의외로 도움이 되는 정보도 많고 말이야!
\0P
촇촅(\0촀\0참고로 내가 본 방송에서는n\0\0(촃"
"003","()촀\0생선을 달고 매운 양념으로 조리해서(%촂\0
\0
신선한 채소를 곁들인 다음
\0
따끈따끈한 밥에 얹어 먹더군!\0\0(1촂\0초(%촀\0나라면 
\0거기에
\0
파도 썰어 넣어서 맛을 더할 거야!"
"004","(촃\0우와아～ 
\0(촀\0그것도 맛있겠다아～
\0
(\0촀\0내가 본 방송에서는
\0
(촀\0매콤달콤 생선 조림을 먹던데에～ n\0!
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0면에 우스터소스를
\0
듬뿍 바른 다음(%촂\0
\0
빵에 끼워서 먹더군!\0\0(1촂\0초(%촀\0그런 기발한 발상을 하다니
\0
나도 한 수 배워야겠어!"
"006","(촃\0우후훗～ 
\0(촀\0재밌는 요리다아～
\0
(\0촀\0내가 본 방송에서는
\0 (촀\0새콤달콤 볶음면
샌드위치를 먹던데에～ n\0!
\0(촀\0(촃\0(촃"
"007","()촀\0콩을 발효시켜 만든
\0
(%촂\0특이한 음식을 먹더군!\0\0초(촀\0이게 잘 발효되면
\0
끈적끈적한 실이 생기는데
\0<
(1촂\0(\0촀\0참 신기한 광경이었어!
\0(촀\0 정말로!"
"008","(촃\0우와아～ 
\0( 촀\0신기하다아～
\0
(\0촀\0내가 본 방송에서는
\0
(촀\0구수한 청국장을 먹던데에～ n\0!
\0(촀\0(촃\0(촃"
"009","(촂\0오～ 
\0그런 방송도 있었나?
\0<
(촀\0그것도 재밌겠군!
\0(
나도 한번 봐야겠는데! n\0!"
"101","(촀\0저기, 
\0n촁n\02아야!
\0(
내가 지금 무슨 생각하게에～?
\0
(;촀\0한번 맞혀봐～( 촃\0(촃"
"102","그대가 지금 하는 생각 말인가?
\0<
(촀\0글쎄, n\0n"
"103","(촀\0그대 같은 잠꾸러기라면
\0
어제 꿨던 꿈을 생각하지 않을까?(촂\0(촂"
"104","짱이다～!
\0 어떻게 알았지?
\0(
(촀\0딩동댕! 정답이야아～!(촃\0
\0(촀\0\0\0(촀\0어제는 촀에 
\0파묻히는
넘 행복한 꿈을 꿨다구우!
\02
(촀\0다시 생각해도 침이 흐른다～"
"105","그대 같은 먹보라면
\0
(촀\0오늘은 뭘 먹을까～
\0
하고 고민 중일 것 같은데?(촂\0(촂"
"106","짱이다～!
\0 어떻게 알았지?
\0(
(촀\0딩동댕! 정답이야아～!(촃\0
\0(촀\0\0\0(촀\0촀 아님
\0 촁n\0\0
\0(
뭘 먹을지 계속 고민 중이라구우～
\0
(촀\0
\0나한텐 넘 어려운 선택이야～"
"107","()촀\0그대 같은 호기심쟁이라면
\0
내일 날씨가 궁금해서
\0
($촀\0못 참을 것 같은데?(촂\0(촂"
"108","짱이다～!
\0 어떻게 알았지?
\0(
(촀\0딩동댕! 정답이야아～!(촃\0
\0(촀\0\0\0(촀\0왜냐하면 
\0내일 날씨에 따라서
\0
뭘 하고 놀지가 달라진단 말야아～
\0(
(5촀\0미리 알아둬야 한다구우!"
"109","(촂\0(%촀\0후후후, 
\0그대가 하는 생각은
\0
내 눈에 훤히 보인단 말이지!
\0
이미 
\0(6촀\0그대 얼굴에 다 써있으니까! n\0!(촂\0(촂"
"110","(촃\0뭐어?!
\0( 어디 어디이?
\0(
(촀\0이상하다～
\0(
분명 깨끗이 세수했는데～ n\0～"
"201","(4촀\0우와～!
\0( n촁n\02은는
\0
역시 넘 멋있다아～
\0(
(""촀\0나한테도 비결 좀 알려주라～ n\0～"
"202","n촀군,
\0
(촀\0특별한 비결 같은 건 전혀 없다구!
\0
그저 내가 타고난 멋일 뿐!\0\0(;촀\0그보다 나는 
\0방금 그대가
\0
'n\02
'이'라고 말한 것이
\0
(%촀\0더욱 흥미로운데?!"
"203","(촃\0'n\0'? (&촀\0
\0내 말버릇 말야?
\0(
(2촀\0에헤헤～ n촁n\02이가
\0
맘에 든다니 기쁘다아～\0\0(촀\0앗, 
\0그럼～
\0(
(촀\0너도 
\0같이 쓰자아～(촃\0(촃\0(촀"
"204","엇!
\0 나도 써도 된다는 말인가?!(%촂\0
\02
(7촀\0그런 뜻으로 말한 것은 아니었지만
\0
그대가 그리 말한다면 거절할 순 없지n\0\0\0\0(촂\0(촀\0
\0(나 n촁님은
\0
늘 그대 곁에 있으리～ n\0～(촂\0
\0
(2촀\0후후후, 
\0어때?(촀\0(촂"
"205","(촀\0응! 
\0좋다아!
\0(
n촁n\0도 참～
\0
점점 더 멋있어지는 거 같애～\0\0(촀\0(촃\0우후훗, 
\0너랑 같은 말버릇이라니이～
\0
왠지 나까지 어른이 된 기분이야～
\0(
고마워어! n\0!"
