"label","text"
"001","앗, 
\0n\02아야!
\0(
(촀\0나 
\0지금부터 n촁n\0한테
\0
'눈 부릅뜨는 법'
\0 배울 거다아～!(촀"
"002","(촀\0후후, 
\0마침 잘 왔네!
\0(
너도 배울래?
\0(
(촀\0내가 전수하는 '필살! 눈 부릅뜨기'다!
\0(촀\0\0\0(\0촂\0()촀\0촅우선 몸에서 힘을 빼고n\0\0
\0(
촇긴장을 푼 다음에
\0
눈 주위에 힘을 빡! 주라고～\0\0(\0촀\0이렇게～～n\0\0
\0(
(	촀\0빡!!
\0(촂\0(촂\0(촀"
"003","히잉n\0\0
\0
(촀\0으아앙～～!(촃\0
\0(
무서워어～!!(촀\0(촃"
"004","(촀\0헉?!
\0( 자, 
\0잠깐만!
\0(
야, 너 왜 겁먹고 그러냐!\0\0초(촀\0
\0(어떻게 좀 해 봐! n\0!
\0(
이럼 마치 내가
\0
얘를 괴롭힌 것 같잖아?!\0\0촁
\0((	촀\0
\0야!
\0 n촀!
\0(
그냥 시범으로 보인 거니까
\0
울지 말라구!(촂\0(촂\0(촀"
"005","(촀\0으아아앙～～!!
\0(촃\0
\0(
더 무서워어～!(촀\0(촃"
"006","n\0\0(촀\0
\0(이거 원～
\0
꼬맹아! 넌 '눈 부릅뜨기'를 배우기에
\0
(촀\0아직 한참 멀었다! n\0!"
"101","(촀\0있지, 
\0n촁n\02은는
\0
꽃에 대해서 아는 게 많대～
\0(
(6촀\0그렇게 안 보이는데 말야아～촇(촃\0(촃"
"102","잠깐 너!
\0(
지금 뭐라고 했냐?
\0(
하여간n\0\0 
\02(\0촀\0뭐 됐고～\0\0초
\0(%촀\0내가 
\0내 입으로 말하긴 그렇지만
\0
(5촀\0꽃 이야기가 나오면
\0
또 한마디를 안 할 수가 없지!\0\0(\0촀\0촇여기서 말 나온 김에
\0 너희한테
\0
꽃에 대한 상식 하나 알려줄까!
\0(
촀
\0($촀\0뭐 궁금한 꽃 없어? n\0?"
"102_a","튤립"
"102_b","팬지"
"102_c","코스모스"
"102_d","백합"
"102_e","장미"
"103","()촀\0튤립은 말이지,
\0
여러 나라에서 개량해서
\0
상당히 종류가 많다구!\0\0촇(촀\0(촂\0이 n \0에서도 
\0여러 색깔의
\0
튤립을 볼 수 있을 거야!(촀\0(촂"
"104","튤립은 말야, 
\0꽃 모양이
\0
쪼금 왕관처럼 생겼더라아～\0\0(1촀\0머리 위에 올리면 (촃\0나도
\0
왕자님이 된 기분이겠다아～ n\0!"
"105","()촀\0팬지는 말이지, 
\0꽃 크기에 따라서
\0
이름이 달라진다는 거 알아?( 촂\0\0\0촇(촀\0커다란 건 '팬지',
\0
작은 건 '비올라'라고 부른다구!(촂"
"106","(촀\0와아～ 
\0똑같은 꽃인데
\0
커지면 이름이 바뀌는 거야아～?\0\0(\0촀\0그럼 
\0나도 이담에 크면
\0
(2촀\0'\0슈퍼 \0￿n
\0' 막 이런 게
(촃\0될지도 모르겠네에～ n\0!"
"107","()촀\0코스모스는 말이야,
\0 겉보기엔 조그맣고
\0
(%촂\0귀여운 느낌이 들지?\0\0촇(9촀\0근데 사실은 
\0비바람에 쓰러져도
\0
지지 않고 일어나서 꽃을 피우는
\0
(%촀\0강한 꽃이라구!(촀"
"108","(촀\0와아～ 
\0그럼
\0
n촁n\02이\0랑
\0
쫌 닮은 거 같다아!(2촃\0\0\0(\0촀\0싸워서 쓰러져도 강한 힘으로( 촃\0
\0
(촀\0지지 않고
\0 일어날 거 같다구우～ n\0!(촃"
"109","()촀\0백합 중에서도
\0
나팔처럼 생긴 노란 백합은
\0
'유쾌함'이 꽃말이야!\0\0촇(촀\0n촀!
\0(
(;촀\0너처럼 밝고 유쾌한
\0 아이란 뜻이지!(촂\0(촂"
"110","(촀\0와아～ 
\0내가 백합 같다구～?
\0(
(7촀\0(%촃\0아이참～ 
\0n촁n\02아야～
\0
넘 칭찬하면 부끄럽단 말야아～ n\0～"
