"label","text"
"001","촊촉(촀\0O, je hebt de meest comfortabele
plek in mijn huis gevonden. 
\0Ja, mijn
2촃}\0\0!\0\0촆촃()촀\0Ik drink er graag een kopje thee
terwijl ik een boek leesn\0\0
\0 (촀\0Goh, dat
klinkt fijnn"
"002","(촀\0Ik kijk niet vaak tv, maar ik (%촀\0probeer
wel het weer te volgen.\0\0()촀\0Zo weet ik wanneer ik mijn was
buiten kan laten drogen (%촀\0en of ik mijn
planten water moet geven."
"003","촊촉(촀\0Als ik naar (%촀\0mijn favoriete muziek op mijn 2촃}\0\0 luister, kan ik veel sneller breien.\0\0촆촃()촀\0Dan brei ik steek na steek op het
ritme. 
\0((촀\0Soms is het zo heerlijk 
\0om
helemaal op te gaan in de muziek."
"004","()촀\0Ik probeer niet te veel volgens de
klok te leven,
\0 maar ik ben wel altijd
bang (촀\0dat ik alles niet op tijd afkrijgn\0\0\0\0촊촉(4촀\0Nu kijk ik wat vaker op mijn 촆촃2촃}\0\0 om beter te kunnen plannen."
"005","촊촉()촀\0Als ik last heb van stress, voel ik me
beter door naar planten te kijken.
(%촀\0Daar word ik rustig van.\0\0촆촃()촀\0En het verzorgen van planten en ze
zien groeien, maakt me blij. 
\0((촀\0Planten
maken van een huis een thuis."
"006","(촀\0Als ik spierpijn heb of even wil
ontspannen, neem ik een warm bad.
\0((촀\0
Zo krijg ik weer nieuwe energie.\0\0촊촉(촀\0Met een paar geurkaarsen en een
boek lig ik al snel urenlang in mijn
2촃}\0\0.\0\0촆촃(4촀\0Soms raak ik zo verdiept in mijn
boek,
\0 dat (촀\0het badwater koud is voor
ik het doorheb, n\0."
"008","촉(촀\0O jee! (2촀\0Let maar niet op de rommel
op mijn 2촃}\0\0!\0\0촃(촀\0Ik probeerde iets te kalligraferen en
nu zit alles onder de inkt."
"009","촊촉(촀\02촀DieDatDie 2촃}\0\0 2""촀zitzitzitten zo lekker! 
\0촆촃Nergens anders kan ik zo fijn lezen, n\0."
"010","(촀\02\0n\0,
\0 speel jij een instrument?\0\0촊촉(7촀\0Ik heb weliswaar 2촀diedatdie 2촃}\0\0, maar ik doe er niks meen\0\0\0\0촆촃(촀\0Misschien lukt het me ooit om er
echte muziek mee te maken."
"011","촊촉(촀\0Mijn 2촃}\0\0 2촀isiszijn niet zo makkelijk schoon te maken!\0\0촆촃(8촀\0Ik zag er ooit een tv-kok mee in de
weer,
\0 maar die maakt het natuurlijk
niet zelf schoon, n\0."
"012","촊촉Mijn 2촃}\0\0 2(촀
staat
staat
staan er eigenlijk alleen voor de sier. Sporten (2촀\0촆촃komt er maar niet vann"
"016","촊촉(촀\0Vind je het gek dat ik 2\0}\0\0 binnen heb? 촆촃(4촀\0Het leek me wel apartn"
"017","촊촉Wat vind je van ($촀\0mijn 2촃}\0\0?
\0( 촃촆(2촀\0Ik ben er zelf echt dol op.\0\0(%촀\02>촀Hij maaktHet maaktZe maken het plaatje compleet!"
"018","(""촀\0Zeg, n\0, hou jij ervan verschillende stijlen uit te proberen?
\0 (3촀\0Het is soms best spannend, hè?\0\0촊촉(촀\0Je moet dan zeker 2\0}\0\0 in je huis hebben, lijkt mij.\0\0촆촃(촀\0Zoiets komt sowieso van pas als je
een nieuwe look wilt uitproberen."
"019","()촀\0Het ideale meubelstuk is functioneel
én stijlvol.\0\0촊촉(촀\0Neem nou mijn 2촃}\0\0.\0\0촆촃(촀\0Als ik geen plek had om mijn spullen
in kwijt te kunnen,
\0 zou het hier altijd
een bende zijn.\0\0(촀\0En 20촀hij ishet isze zijn ook nog eens ontzettend
mooi!"
"020","촊촉Ben je benieuwd naar mijn kleine huisgenootje? 
\0($촀\0Het 2촀isiszijn 2\0}\0\0.\0\0촃촆(촀\0Hoe langer we samenwonen, hoe
gezelliger ik haar vind. 
\0(4촀\0Althans,
\0 ik
denk dat ze een zij is, n\0."
