"label","text"
"001","(
촀\0Ik ben graag onafhankelijk, maar als
je op jezelf woont, zijn er wel(%촀\0
bepaalde dingen die je moet doenn"
"002","(4촀\0Ik heb heel veel zin om vandaag een
nieuw project aan te pakkenn"
"003","(4촀\0Ik heb op mijn manier geprobeerd
wat gedichten te schrijven. Ik zal
eens een stukje voordragenn"
"004","(8촀\0Donderdag heb ik nooit zo'n leuke
dag gevondenn"
"005","(1촀\0Door het romannetje dat ik aan het
lezen ben, ben ik eens gaan
nadenken over de ideale daten"
"006","(촀\0Fijn hè, dat het weer weekend is?"
"007","()촀\0Ik heb net in een tijdschrift een heel
artikel met suggesties voor een
ideaal weekend gelezenn"
"101","<"
"101_01","()촀\0Ik probeer om af en toe bij mijn
buren aan te waaien.
\0 (촀\0Dat is goed
voor de sociale contacten."
"101_02","()촀\0Gezond eten is altijd goed, maar het
helpt ook als je veel ((촀\0recepten hebt
die niet te veel kosten, n\0."
"101_03","(촀\0Het is fijn om een goede vriend2\0in in
de buurt te hebben, dan is er iemand
bij wie je terecht kunt. 
\0(4촀\0Zoals jij."
"102","<"
"102_01","(1촀\0Op deze dag van de week
\0 maakten
mijn ouders altijd het hele huis
schoon.\0\0(촀\0Misschien
\0 moet ik ook eens(%촀\0 een grote schoonmaak houden
\0, n\0."
"102_02","(촀\0Ik wil liefst voor alle bewoners een
kopje koffie zetten!\0\0(
촀\0Maar dan moet ik er wel eerst
\0 achter
komen hoe iedereen zijn koffie het
liefst drinkt
\0, n\0n"
"102_03","(촀\0Misschien kan ik ergens
\0 een boekje over 촀 voor beginners opduikelen
\0 en dat proberen."
"103","<"
"103_01","(1촀\0""Mijn 촀 bleef onvoltooid
\0 omdat ik het glas had omgegooid.""\0\0(4촀\0Die strofe bedacht ik
\0 omdat het echt
is gebeurd.
\0 (촀\0Ze zeggen toch
\0 dat je
moet schrijven over wat je kentn"
"103_02","(1촀\0""⁠Al 2Ģ촀isiszijn 촁 lekker zoet, 촀 2""촀isiszijn net zo goed.⁠""\0\0(4촀\0Ik kan nooit kiezen tussen toetjes.

\0(촀\0Dat leek me wel een herkenbaar
thema."
"103_03","(1촀\0""2\0n촁 kan ik niet weerstaan.
\0 Zou er ook nog ander fruit bestaan?""\0\0(촀\0Nu ik het zo hardop zeg,
\0 weet ik niet
of het ritme wel klopt
\0, n\0."
"104","<"
"104_01","(촀\0Op donderdag had ik altijd gym 
\0(9촀\0en ik had een hekel aan gym
\0, n\0."
"104_02","(8촀\0Op donderdag moest ik van mijn
ouders altijd het huis stofzuigen en
(9촀\0dan moest ik zo niezen van het stof."
"104_03","(촀\0Mijn beste vriendin had muziekles op
donderdag
\0 en dan had ik niemand
om mee te spelen
\0, n\0."
"105","<"
"105_01","(촀\0Urenlang met elkaar praten lijkt mij
de ideale manier (%촀\0om iemand echt te
leren kennen."
"105_02","(촀\0Misschien is het wel leuk om samen buiten iets te doen, (촀\0zoals n촁 plukkenn"
"105_03","(촀\0Wat dacht je van een (촀\0lange
strandwandeling en samen over
de zee uit staren?"
"106","<"
"106_01","()촀\0Alleen jammer
\0 dat de tijd zo snel
gaat als je plezier hebt
\0 en dat het
(촀\0weekend dus zo om is
\0, n\0."
"106_02","(촀\0Ik kijk de hele week uit naar het
weekend, maar als het zover is, (촀\0ben
ik meestal vergeten iets te plannen."
"106_03","(촀\0Vrije tijd is fijn, maar
\0(촀\0 meestal doe ik
in het weekend ook veel klusjes die
waren blijven liggen
\0, n\0."
"107","<"
"107_01","(;촀\0De beste tip was een uitstapje naar
een afgelegen eiland!\0\0(촀\0Dat betekent dat voor ons elk weekend
\0 een ideaal weekend is
\0, n\0!"
"107_02","(1촀\0De schrijver raadde aan iets buiten
te gaan doen om meer in contact te
komen met de natuur(촀\0n\0\0\0\0(촀\0Dat gaf me het idee om dit weekend
insecten te gaan verzamelen!"
"107_03","(1촀\0Een van de tips was om een
doe-het-zelfproject op te pakkenn\0\0
(촀\0Dat lijkt me een fantastisch idee!"
