"label","text"
"006","(""촀\0n	\0 heeft zojuist 
\0zijn officiële eerste nieuwe bewoner gekregen!\0\0(촀\0Ik vind het zo leuk
\0 om met een nieuw
\0
iemand recepten uit te wisselen!
\0
(4촀\0Hopelijk worden we vrienden."
"007","<"
"007_01","(촀\0Heb je al gehoord dat 
\0er vandaag
een nieuw iemand naar ons eiland is
verhuisd?
\0( (촀\0Ik ga straks kennismaken!"
"007_02","(&촀\0Heb je onze nieuwe buur al ontmoet?
\0
(7촀\0Ik nog niet. Het is er nog niet van
gekomen.\0\0()촀\0Ik wacht denk ik maar even 
\0tot 
\0alles
uitgepakt is."
"007_03","(&촀\0Ben je al in de gelegenheid geweest
\0
om bij onze nieuwe buur langs te
gaan,
\0 n\0?\0\0(촀\0Ik moet nog even
\0 de glazuur op de
housewarmingtaart
\0 aanbrengen, en
dan ga ik kennismakenn"
"011","<"
"011_01","(촀\0Weet je wat ik me ineens
\0 bedacht?
\0
(%촀\0Morgen is s촀 jarig!\0\0(촀\0Ik moet snel
\0 een cadeautje voor 2hemhaar
gaan uitzoeken!"
"011_02","(촀\0Ooo,
\0 ik bedenk me ineens dat 
\0s촀 morgen jarig is!\0\0()촀\0De verjaardag van anderen
\0 vind ik
op de een of andere manier
\0 (촀\0altijd
belangrijker
\0 dan die van mij, gek hè?"
"011_03","(촀\0Morgen is s촀 jarig.\0\0(1촀\0Hoe denk jij dat
\0 2hijze als baby was?
\0 (촀\0Ik
kan me er niets bij voorstellenn"
"013","<"
"013_01","(촀\0Wist je dat vandaag
\0 de laatste dag van s촀 op dit eiland is?\0\0Ik zal 2hemhaar missen,
\0 n\0n\0\0
\0 (촀\0We hebben een mooie tijd gehad."
"013_02","(9촀\0Vandaag is de dag dat we afscheid moeten nemen van s촀.\0\0(\0촀\02HijZe zal wel aan het inpakken zijn,
maar
\0(촀\0 2hijze heeft vast nog wel even tijd
om jou gedag te zeggen."
"013_03","(촀\0Morgen verhuist s촀n\0\0\0\0(촀\0Denk je dat 2hijze ons
\0 net zo erg zal
missen (촀\0als dat ik 2hemhaar
\0 zal missen
wanneer 2hijze vertrekt?"
