"label","text"
"002","(;촀\0Heb je het al gehoord?
\0 Er is een
stuk land te koop gekomen
\0 voor een
nieuw huis!\0\0(촀\0Ik ben zo benieuwd
\0 wie het gaat
kopen!"
"003","<"
"003_01","(촀\0Heb je ook gezien dat er weer een perceel te koop is gezet hier, n\0?\0\0(촀\0We zijn gewoon getuige van
\0 de
geschiedenis
\0 van ons eiland!"
"003_02","($촀\0Er is alweer een stuk grond te koop
gezet!
\0 (;촀\0Ben je ook zo benieuwd
\0 naar
wie er komt,
\0 n\0?\0\0(3촀\0Ik hoop maar dat diegene heel veel
boeken heeft
\0 en die graag
\0 aan mij
uitleent!"
"003_03","(촀\0Ik hoop zo dat dat perceel
\0 dat te
koop is gezet
\0 snel
\0 verkocht wordtn\0\0\0\0(촀\0Want ik heb net
\0 het perfecte recept
gevonden
\0 voor een housewarming-
taart!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 heb je het al gehoord?\0\0(촀\0Iemand heeft dat lege stuk grond
gekocht
\0 en er staat een naam op het
bord:
\0 (;촀\0s촀!\0\0(&촀\0Wat denk je,
\0 wat voor
\0 buur zou s촀
\0 zijn?"
"005_02","(""촀\0Weet je wat ik ontdekt heb?
\0( (;촀\0Dat lege
stuk grond is verkocht!\0\0()촀\0En
\0 onze nieuwe eilandbewoner
\0 heet
\0
s촀!\0\0Daar kwam heel wat
\0 (5촀\0ouderwets
speurwerk
\0 bij kijken!\0\0(2촀\0Okén\0\0 ik heb het op het
""VERKOCHT""-bord gelezen."
"005_03","(""촀\0Weet je nog dat dat stuk land
\0 te koop
stond?
\0 (%촀\0Ik zag
\0 net een naam op het
bord: 
\0""s촀""n\0\0\0\0Ik denk dat het verkocht is
\0 en dat
dat de naam
\0 van onze nieuwe buur
is!
\0 2\0n\0,
\0 wat spannend, hè?"
"006","(""촀\0n	\0 heeft zojuist 
\0zijn officiële eerste nieuwe bewoner gekregen!\0\0(촀\0Ik vind het zo leuk
\0 om met een nieuw
\0
iemand recepten uit te wisselen!
\0
(4촀\0Hopelijk worden we vrienden."
"007","<"
"007_01","(촀\0Heb je al gehoord dat 
\0er vandaag
een nieuw iemand naar ons eiland is
verhuisd?
\0( (촀\0Ik ga straks kennismaken!"
"007_02","(&촀\0Heb je onze nieuwe buur al ontmoet?
\0
(7촀\0Ik nog niet. Het is er nog niet van
gekomen.\0\0()촀\0Ik wacht denk ik maar even 
\0tot 
\0alles
uitgepakt is."
"007_03","(&촀\0Ben je al in de gelegenheid geweest
\0
om bij onze nieuwe buur langs te
gaan,
\0 n\0?\0\0(
촀\0Ik moet nog even
\0 de glazuur op de
housewarmingtaart
\0 aanbrengen, en
dan ga ik kennismakenn"
"008","<"
"008_01","(촀\0Ik bedacht me ineens
\0 dat 
\0s촀 bijna jarig is."
"008_02","(촀\0Hoi!
\0 s촀 is binnenkort jarig,
\0 toch?"
"008_03","(촀\0Ik was bijna vergeten dat de verjaardag van s촀
\0 er alweer snel aankomt!"
"009","<"
"009_01","(촀\0Ik bedacht me ineens
\0 dat 
\0s촀 bijna jarig is."
"009_02","(촀\0Hoi!
\0 s촀 is binnenkort jarig,
\0 toch?"
"009_03","(촀\0Ik was bijna vergeten dat de verjaardag van s촀
\0 er alweer snel aankomt!"
"010","(1촀\0Volgende maand,
\0 de Z$촀en\0\0\0\0(9촀\02\0n\0,
\0 als ik het maar niet vergeet!"
"011","<"
"011_01","(촀\0Weet je wat ik me ineens
\0 bedacht?
\0
(%촀\0Morgen is s촀 jarig!\0\0(촀\0Ik moet snel
\0 een cadeautje voor 2hemhaar
gaan uitzoeken!"
"011_02","(촀\0Ooo,
\0 ik bedenk me ineens dat 
\0s촀 morgen jarig is!\0\0()촀\0De verjaardag van anderen
\0 vind ik
op de een of andere manier
\0 (촀\0altijd
belangrijker
\0 dan die van mij, gek hè?"
"011_03","(촀\0Morgen is s촀 jarig.\0\0(1촀\0Hoe denk jij dat
\0 2hijze als baby was?
\0 (촀\0Ik
kan me er niets bij voorstellenn"
"012","<"
"012_01","(9촀\0Wist je dat
\0 s촀
\0 morgen gaat verhuizen?\0\0(촀\0Ik hoop maar dat 2hijze niet vergeet
\0 mijn exemplaar van 
\0""⁠\0촀⁠"" terug te geven."
"012_02","(촀\0Dus morgen gaat s촀 ons verlatenn\0\0\0\0(8촀\0Er is nog zoveel
\0 waarover ik met 2hemhaar

\0had willen pratenn\0\0
\0 (촀\0Ik zal 2hemhaar
missen."
"012_03","( 촀\0Achn\0\0
\0 (촀\0Dit is de laatste dag
\0 voordat
s촀 vertrekt.\0\0(촀\0Als er nog iets was
\0 wat je tegen 2hemhaar
had willen zeggen 
\0voor 2hijze gaat, 
\0dan
moet je dat snel doen,
\0 n\0."
"013","<"
"013_01","(촀\0Wist je dat
\0 s촀 vandaag vertrekt?\0\0Ik zal 2hemhaar missen,
\0 n\0n\0\0
\0 (촀\0We hebben een mooie tijd gehad."
"013_02","(9촀\0Vandaag is de dag dat s촀 ons gaat verlaten.\0\0(\0촀\02HijZe zal wel aan het inpakken zijn,
maar
\0(촀\0 2hijze heeft vast nog wel even tijd
om jou gedag te zeggen."
"013_03","(촀\0Vandaag verhuist s촀n\0\0\0\0(촀\0Denk je dat 2hijze ons
\0 net zo erg zal
missen (촀\0als dat ik 2hemhaar
\0 zal missen
wanneer 2hijze vertrekt?"
"901","(1촀\0De Z$촀en\0\0
\0 De Z$촀en\0\0\0\0(촀\0Ik moet het op de kalender zetten,
\0
anders
\0 vergeet ik het nog!"
