"label","text"
"001","(촀\0De laatste tijd sta ik vroeger op om
extra bijzondere lunches voor mezelf
klaar te maken.\0\0(촀\0Elke dag doe ik wat anders in een
leuk bakje, ($촀\0en altijd met een grappig
gezichtje van stukjes n촀!"
"001_a","Wat een leuk idee!"
"001_b","Ik eet boterhammen."
"001_c","Met iets lekkers erbij!"
"002","(촀\0Mijn vader deed het voor me toen ik
een kind was en ik was er zo dol op
dat ik het nu ook doe, n\0.\0\0(1촀\0Het is zo leuk om je lunchtrommeltje
open te maken
\0 en een lachend
gezicht te zien. (촀\0Een echte traktatie!"
"003","(촀\0Zonder korstjes? (7촀\0Ik vind het leuk
\0 om
mijn boterhammen in grappige
vormen te snijden,
\0 n\0
\0n\0\0\0\0()촀\0En je kunt je boterhammen ook
\0($촀\0 in
schattige kleine rolletjes oprollen!"
"004","(촀\0Ik neem altijd iets lekkers mee!\0\0(%촀\0Koekjes,
\0 een stukje cake
\0 of een paar
snoepjes
\0n\0\0 (촀\0Dat komt goed van pas
bij de lekkere trek, 
\0n\0!"
"005","(촀\0Schone was ruikt lekker fris ($촀\0en ik
voel me er ook fris door!"
"006","<\0"
"007","(%촀\0Daarom was ik elke dag (촀\0de
badhanddoek waarmee ik me
afdroog."
"008","(1촀\0Ik kan niet beschrijven hoe fijn het
is(촀\0 om me af te drogen met een
schone, frisse handdoek."
"009","('촀\0Soms moet ik er wel tijd voor maken,
(촀\0maar dan voel ik me zo schoon na
het afdrogen,
\0 n\0."
"010","(1촀\0De frisse geur ontspant men\0\0 (촀\0Ik voel
me al wat kalmer door er alleen maar
aan te denken,
\0 n\0!"
"011","(1촀\0Ik zou vast zo goed slapen in een
slaapkamer met de geur van schone,
frisse was.\0\0(촀\0Misschien als ik mijn beddengoed
ook elke dag wasn"
"012","(%촀\0Als ik mijn bed zo kan laten ruiken,
(촀\0droom ik misschien wel dat ik door
een bloemenveld ren,
\0 n\0
\0n"
"013","(촀\0Misschien ruikt mijn was zo fijn
omdat ik die buiten in de frisse lucht
en zon laat drogen,
\0 n\0."
"014","(촀\0Maar mijn beddengoed zo vaak
wassen en mijn bed telkens afhalen
en opmaken is vast vermoeiendn"
"015","<\0"
"016","(촀\0Snel even een vraag! (&촀\0Waar denk ik
nu aan?"
"016_a","Romans."
"016_b","Prentenboeken."
"016_c","Poëzie."
"017","(촀\0Inderdaad! (촀\0Ik dacht aan het boek dat
ik gisteren voor het slapengaan heb
gelezen,
\0 n\0!\0\0(촀\0Ik heb het al vaak gelezen, zo goed
is het!\0\0()촀\0Het is het eerste boek van
de auteur van ""\0촀""."
"018","(촀\0Hoe raad je het zo,
\0 n\0?\0\0(촀\0Ik heb zojuist dat populaire nieuwe
jeugdboek gekocht
\0n\0\0 ""Het
tomatenmonster.""
()촀\0Normaal lees ik alleen boeken voor
volwassenen, 
\0maar(촀\0 bij het lezen van
dit boek huilde ik tranen met tuiten
\0n"
"019","(촀\0Dat klopt,
\0 n\0!\0\0(1촀\0En ooit
\0 hoop ik mijn eigen
gedichtenbundel uit te geven
\0n\0\0\0\0(\0촀\0Ik heb al veel poëzie geschreven,
(4촀\0
\0maar ik denk niet dat mijn gedichten
al goed genoeg zijnn"
"020","(촀\0Snel even een vraag! (&촀\0Waar denk ik
nu aan?"
"020_a","Mutsen."
"020_b","Sokken."
"020_c","Truien."
"021","(촀\0Dat klopt! ('촀\0Ik heb een muts verloren
die ik zelf heb gemaakt. Ik zal hem
missen,
\0 n\0.\0\0(1촀\0Mijn wintermutsen herinneren me
aan zoveel knusse wintermomenten
\0n"
"022","(촀\0Inderdaad!
\0( ()촀\0Een van mijn favoriete
tijdschriften had er laatst een
geweldig artikel over,
\0 n\0
\0n\0\0\0\0(9촀\0""Wat je sokken over jou zeggen""
was de kop.
\0 (촀\0Dat zet je echt aan het
denken,
\0 vind je niet?"
"023","(촀\0Precies!
\0 (촀\0Ik wil er zelf een paar
maken, maar eerst (2촀\0moet ik beter
worden in breien,
\0 n\0.\0\0(\0촀\0Voorlopig
\0 verzamel ik breipatronen
voor truien
\0 wanneer ik ze in
tijdschriften zien\0\0\0\0(%촀\0Zodra ik goed genoeg ben, 
\0(촀\0heb ik
genoeg patronen
\0 om mijn herfst- en
wintergarderobe met truien te vullen."
"024","(촀\0Ik had het gevoel dat ik telkens
dezelfde dingen kookte, dus besloot
ik dat het tijd was voor iets andersn\0\0\0\0()촀\0Ik zocht nieuwe recepten om smaken
te ontdekken die ik niet kende. (촀\0En
toen begon ik met experimenteren."
"025","<"
"026","(1촀\0Ik ben erachter gekomen dat als ik
het recept zing onder het koken,
\0(촀\0 ik
het beter kan onthouden.\0\0(7촀\0Maar soms zing ik wat te enthousiast
\0
en kun je me zelfs buiten horen. Dat
is een beetje gênant,
\0 n\0."
"027","(1촀\0Ik probeer bij elke stap van een
nieuw recept
\0 een foto te makenn\0\0\0\0()촀\0Als een gerecht lekker is, 
\0helpen de
foto's me de volgende keer dat ik het
recept gebruik,
\0 n\0(촀\0\0\0(촀\0Maar soms vergeet ik bij een cruciale
stap een foto te maken
\0 en als ik dan
het gerecht weer maak,(촀\0 mislukt het
\0n"
"028","(1촀\0Het klinkt misschien gek,
\0 maar ik
onthoud recepten beter
\0 als ik dans
tijdens het koken
\0n\0\0\0\0(%촀\0Op die manier
\0 leer ik een nieuw
recept (촀\0en krijg meteen ook wat
lichaamsbeweging,
\0 n\0!\0\0(\0촀\0Ik heb een paar keer kramp gehad
tijdens het koken, 
\0(%촀\0dus de volgende
keer begin ik met een warming-up
\0n"
"029","Ik zat zojuist te denkenn"
"030","< !"
"031","()촀\0Ik heb gisteravond een roman
gelezen en nu krijg ik het einde
\0 maar
niet uit mijn hoofd.\0\0(촀\0Ik hou normaal gesproken van
een gelukkig einde,
\0 maar deze keer
(촀\0paste het niet
\0 bij de personages.\0\0(촀\0Ik snap er niets van. Het is niets voor
mij om me druk te maken om een
gelukkig einde,
\0 n\0."
"032","()촀\0Ik probeer al een tijdje een roman
te schrijven, 
\0maar het is stukken
moeilijker dan ik had verwacht.\0\0(8촀\0Om mijn verhaal interessant te
maken moet mijn heldin vervelende
dingen meemaken. 
\0(%촀\0Dat is logischn\0\0\0\0(8촀\0Maar ik vind het rot
\0 dat ze het door
mij zo zwaar heeft.
\0 (촀\0Anderen pijn
doen zit niet in me,
\0 n\0."
