"label","text"
"001","(촀\0Vanavond is het halloweenavond!
\0( Iedereen heeft er zo zijn best
voor gedaan, n\0.\0\0(촀\0Maar voor het zover is, moet ik nog
een paar klusjes afmaken.
\0 Op die
manier
\0 (%촀\0geniet ik er nog meer van!"
"002","(촀\0Vandaag is het eindelijk Halloween.
\0(
(촀\0Ik heb zo'n zin in vanavond, n\0.\0\0(1촀\0Als ik tijd had, verzon ik een nieuw
toetje. Iets als 촀 met pompoenhagelslag, bijvoorbeeld!"
"003","(""촀\0Doe jij vanavond mee met
Halloween?\0\0(4촀\0Volgens mij weet je wel dat ik ernaar
uitkijk om snoep van je te krijgen,
n\0.
(촀\0Ik hoop echt dat ik je vanavond zal
tegenkomen, n\0!"
"004","(촀\0Het is Z!\0 uur! 
\0(Dat betekent dat
het echte halloweenplezier
bijna begint, n\0!\0\0(촀\0O, ik kan niet wachten!
\0 Echt niet
wáchten!
\0( (7촀\0Hm, misschien kalmeer ik
als ik wat 촀 drink."
"005","De halloweenfestiviteiten beginnen spoedig, n\0. (1촀\0Waar ga jij voor,
\0 grappig of griezelig?\0\0(9촀\0Ik ben zo benieuwd.
\0 Maar één ding:
\0
laat me dadelijk niet te erg schrikken.
\0(""촀\0
Of ja, probeer maar!"
"006","(촀\0Zodra het 17:00 uur isn\0\0 begint
Halloween pas echt!
\0 (%촀\0Zorg er wel voor
dat je genoeg snoepjes hebt, oké?\0\0(1촀\0Welke kostuums zal iedereen
dragen?
\0 We zullen het zo zien! Ik
moet het mijne ook nog aantrekkenn\0\0\0\0(촀\0Ik hoop dat je mijn kostuum mooi
zult vinden, n\0!"
"100","(촀\0Heb je de pompoendecoraties
gezien?
\0 (촀\0Halloween leeft op dit
eiland, dat kun je wel zien!\0\0(\0촀\0Ik ben dol op Halloween, maar (촀\0ik hou
nog meer van de pompoenen die we
in dit seizoen zien, n\0!"
"101","(촀\0Hoe meer pompoendecoraties ik zie,
\0
hoe meer zin ik in Halloween krijg.
\0 (촀\0Ik
kan niet wachten, n\0."
"102","Er zijn veel halloweendecoraties op
het eiland te bewonderen.
\0 ($촀\0Is het niet
geweldig?\0\0(1촀\0Wat gebeurt er als er nog meer
decoraties bijkomen?
\0( (촀\0Ik kan het me
haast niet voorstellen, n\0."
"103","(;촀\0Heb je alle pompoendecoraties al
gezien, n\0?\0\0()촀\0Kijk naar links,
\0 rechts
\0 of waar dan
ook. Het maakt niet uit, je vindt
overal pompoenen, n\0.\0\0(촀\0Het eiland is klaar voor Halloween!
\0
Zo te zien kan het grote feest zo
beginnen hier op n!\0!"
