"label","text"
"001","( 촀\0O jee!
\0 Ik vergat nog te zeggenn\0\0
\0 (촀\0dat
\0Gulliver \0￿weer is komen aanwaaien!
\0 Ik
kwam hem vandaag tegen.
(1촀\0Ik vraag me af wat hem hier brengt."
"002","(;촀\0Heb je het ook gehoord?
\0 Het schijnt
dat \0K.K. \0￿vandaag komt.\0\0( 촀\0Stel je voor dat je hem zomaar in het
wild tegenkomtn\0\0
\0 (촀\0Ik zou helemaal
gek worden!"
"003","(촀\0Ik hoorde dat 
\0\0Label\0￿
\0 vandaag bij ons
op het eiland is,
\0 n\0.\0\0(4촀\0Ik probeer genoeg moed bij elkaar te
rapen
\0 om haar te vragen wat ze van
mijn outfit vindt
\0n"
"004","(&촀\0Wist je dat \0Saharah\0￿ op dit moment
op bezoek is op n\0?\0\0(\0촀\0Als je een nieuw tapijt of een van
haar andere waren zoekt,
\0 kan ze\0 \0￿een
koopje voor je hebben,
\0 n\0."
"006","(;촀\0Ongelofelijk, \0K.K.\0￿ is hier, dé \0K.K.\0￿!
\0
(촀\0Voor een liveoptreden bij onze eigen
\0servicebalie\0￿n\0\0
\0 op dít moment!\0\0(;촀\0We mogen zelfs nummers
aanvragen! 
\0(1촀\0Stel je voor dat hij een
liedje voor mij zou zingenn"
"007","(촀\0Op zondag komt \0Daisy Mae \0￿altijd.
\0
En dat betekent
\0 (촀\0dat ik verse knollen
kan kopen!"
"008","( 촀\0Heb je die verdachte boot gezien
\0 aan de noordkust van het eiland, n\0?\0\0('촀\0Ik wist niet dat een boot er
onbetrouwbaar uit kon zienn\0\0
\0(+촀\0 tot ik
die boot zag."
"009","(8촀\0Moet je horen, zo gekn\0\0
\0 Toen ik net
aan het wandelen was, (+촀\0leek het wel
alsof ik niet alleen wasn"
"011","( 촀\02\0n\0, moet jij niet op je verjaardagsconcert zijn?\0\0(1촀\0Ongelofelijk dat dé \0K.K. \0￿speciaal
voor jou komt optreden!\0\0(촀\0Wat een prachtig cadeau!
\0 (;촀\02\0n\0, stel je voor dat mij dat zou overkomen!"
"013","(&촀\0Heb je gehoord dat \0K.K.\0￿ op n\0 is?\0\0()촀\0Hij is speciaal hiernaartoe gekomen
voor een verjaardagsconcert voor
iemand hier op ons eiland!
(1촀\0Zou hij daarna ook nog iets voor ons
willen spelen, denk je?"
"014","(촀\0Vandaag komt \0Mabel \0￿naar het eiland!
\0
()촀\0Ik kijk er enorm naar uit.
\0 Het is altijd
zo gezellig als ze er is.\0\0(1촀\0Ze laat me zien wat voor kleren ze
bij zich heeft,
\0 we kletsen wat
\0 en
misschien ((촀\0koop ik wel iets."
"015","(촀\0Ik hoor dat \0C.J.\0￿ op het eiland is.\0\0(촀\0Hij is zo leuk!
\0 (4촀\0Ik wou dat ik wat
beter kon vissen,
\0 (7촀\0dan zou ik hem
hele ladingen vis brengen!"
"016","(촀\0Dus,
\0 \0Flick \0￿is er.
\0 (&촀\0Ben jij hem al
tegengekomen?\0\0(;촀\0Ik had gedacht dat hij wat humeurig
zou zijn,
\0 maar eigenlijk ($촀\0is hij heel
aardig."
"017","(;촀\0Wist je al dat \0Kicks \0￿op het eiland is,
\0
n\0?\0\0(4촀\0Hoewel ik dol ben op trendy
schoenen,
\0 (촀\0ben ik al blij als ik een
paar vind dat lekker zit."
"018","( 촀\0O!
\0( Ik moet echt (9촀\0proberen om
\0Celeste\0￿ even te spreken
\0 nu ze er is.\0\0(촀\0Ik wil haar iets vragen over een
sterrenbeeld
\0 dat ik misschien in
een gedicht wil gebruiken
\0n"
"019","()촀\0Ik maakte laatst een wandelingetje
en zag toen iets vanuit mijn
ooghoeken.
Het was geel 
\0( 촀\0en sprong vrolijk in het
rond!\0\0(%촀\0Echt waar, 
\0ik kon mijn ogen niet
geloven, n\0."
"020","(촀\0O,
\0 voor ik het vergeet!
\0(촀\0 \0Leif \0￿brengt
vandaag een bezoekje aan ons
eiland, n\0.\0\0Er is een bepaalde bloemsoort die
ik graag in mijn tuin zou hebben,
\0
(촀\0maar het is een lastige klant.\0\0(%촀\0Hopelijk kan \0Leif \0￿me straks wat tips
geven."
"021","( 촀\02\0n\0!
\0 Jeetje, wat ben ik blij om jou te zien!\0\0(촀\0Er slaapt iemand op het strand
\0 en hij
ziet er niet zo fris uit.\0\0(촀\0Het hele gebeuren kwam me wel
bekend voorn\0\0\0\0(\0촀\0Hm. 
\0Nou ja, 
\0(%촀\0ik besloot onmiddellijk
om jou erbij te halen, n\0.\0\0(\0촀\0Maar achteraf gezien 
\0(촀\0had ik hem
misschien beter zelf meteen een
handje kunnen helpen."
"100","()촀\0Ik dacht net dat ik iemand zag die
niet van hier is.\0\0(\0촀\0Heb jij iets gezien, 
\0($촀\0n\0?"
