"label","text"
"002","(;촀\0Heb je het al gehoord?
\0 Er is een
stuk land te koop gekomen
\0 voor een
nieuw huis!\0\0(촀\0Ik ben zo benieuwd
\0 wie het gaat
kopen!"
"003","<"
"003_01","(촀\0Heb je ook gezien dat er weer een perceel te koop is gezet hier, n\0?\0\0(촀\0We zijn gewoon getuige van
\0 de
geschiedenis
\0 van ons eiland!"
"003_02","($촀\0Er is alweer een stuk grond te koop
gezet!
\0 (;촀\0Ben je ook zo benieuwd
\0 naar
wie er komt,
\0 n\0?\0\0(3촀\0Ik hoop maar dat diegene heel veel
boeken heeft
\0 en die graag
\0 aan mij
uitleent!"
"003_03","(촀\0Ik hoop zo dat dat perceel
\0 dat te
koop is gezet
\0 snel
\0 verkocht wordtn\0\0\0\0(촀\0Want ik heb net
\0 het perfecte recept
gevonden
\0 voor een housewarming-
taart!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 heb je het al gehoord?\0\0(촀\0Iemand heeft dat lege stuk grond
gekocht
\0 en er staat een naam op het
bord:
\0 (;촀\0s촀!\0\0(&촀\0Wat denk je,
\0 wat voor
\0 buur zou s촀
\0 zijn?"
"005_02","(""촀\0Weet je wat ik ontdekt heb?
\0( (;촀\0Dat lege
stuk grond is verkocht!\0\0()촀\0En
\0 onze nieuwe eilandbewoner
\0 heet
\0
s촀!\0\0Daar kwam heel wat
\0 (5촀\0ouderwets
speurwerk
\0 bij kijken!\0\0(2촀\0Okén\0\0 ik heb het op het
""VERKOCHT""-bord gelezen."
"005_03","(""촀\0Weet je nog dat dat stuk land
\0 te koop
stond?
\0 (%촀\0Ik zag
\0 net een naam op het
bord: 
\0""s촀""n\0\0\0\0Ik denk dat het verkocht is
\0 en dat
dat de naam
\0 van onze nieuwe buur
is!
\0 2\0n\0,
\0 wat spannend, hè?"
"008","<"
"008_01","(촀\0Ik bedacht me ineens
\0 dat 
\0s촀 bijna jarig is."
"008_02","(촀\0Hoi!
\0 s촀 is binnenkort jarig,
\0 toch?"
"008_03","(촀\0Ik was bijna vergeten dat de verjaardag van s촀
\0 er alweer snel aankomt!"
"009","<"
"009_01","(촀\0Ik bedacht me ineens
\0 dat 
\0s촀 bijna jarig is."
"009_02","(촀\0Hoi!
\0 s촀 is binnenkort jarig,
\0 toch?"
"009_03","(촀\0Ik was bijna vergeten dat de verjaardag van s촀
\0 er alweer snel aankomt!"
"010","(1촀\0Volgende maand,
\0 de Z$촀en\0\0\0\0(9촀\02\0n\0,
\0 als ik het maar niet vergeet!"
"012","<"
"012_01","(9촀\0Wist je dat
\0 s촀
\0 morgen 2zijnhaar spullen gaat inpakken om te verhuizen?\0\0(촀\0Hopelijk vergeet 2hijze niet 
\0mijn boek 
\0""⁠\0촀⁠"" terug te geven."
"012_02","(촀\0Dus morgen gaat s촀 al 2zijnhaar bezittingen inpakken zodat 2hijze klaar is voor vertrekn\0\0\0\0(8촀\0Er is nog zoveel
\0 waarover ik met 2hemhaar

\0had willen pratenn\0\0
\0 (촀\0Ik zal 2hemhaar
missen."
"012_03","( 촀\0Achn\0\0
\0 (촀\0Morgen is s촀 vast druk met verhuisdozen vullen voor 2zijnhaar vertrek.\0\0(촀\0Als er nog iets is
\0 wat je tegen 2hemhaar
wilt zeggen 
\0voor 2hijze gaat, 
\0dan moet
je dat snel doen,
\0 n\0."
"901","(1촀\0De Z$촀en\0\0
\0 De Z$촀en\0\0\0\0(촀\0Ik moet het op de kalender zetten,
\0
anders
\0 vergeet ik het nog!"
