"label","text"
"001","()촀\0Ze zeggen dat de lente een mooie
tijd is om aan iets nieuws te
beginnenn\0\0\0\0(4촀\0Misschien neem ik dit jaar wel een
nieuwe hobbyn"
"002","()촀\0Ik wen altijd maar langzaam aan die
hitte, maar (촀\0met een heleboel ijsthee
bij de hand lukt het wel."
"003","(촀\0In de herfst lig ik graag met een
goed boek op de bank!\0\0(1촀\0Voor mijn ontwikkeling zou ik
eigenlijk eens iets in een ander genre
moeten gaan lezen.
\0(촀"
"004","(1촀\0In deze tijd van het jaar krijg ik altijd
zo'n zin in stamppot en een lekkere
dikke erwtensoep.\0\0()촀\0Ik heb nog een oud andijvierecept
dat ik (촀\0van mijn vader heb gekregen.
Daar ga ik eens mee aan de slag."
"005","(촀\0Voel je de lente in de lucht? 
\0(촀\0Overal
komen bloemen tevoorschijn, de zon
krijgt al krachtn"
"006","(1촀\0Heel wat romannetjes spelen in dit
seizoen. Zon, strand, (촀\0vakantieliefden\0\0\0\0(촀\0Maar die liefdes zijn meestal maar
van korte duur en eindigen (촀\0treurig."
"007","(1촀\0Wat een melancholische tijd van het
jaar. Stormwind, gevallen bladeren
knisperend onder je voetenn\0\0
(촀\0Misschien zou ik deze gedachten
eens in een gedicht moeten vangen."
"008","(*촀\0Ik probeer mezelf warm te houden
door te blijven bewegen. ((촀\0Lopen,
lopen en nog eens lopen!"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0Heb je gezien dat er weer meer
beestjes komen, nu het warmer
wordt?\0\0()촀\0Ik snap ze wel, met dat lekkere weer
en al die bloesem wil ik zelf ook (촀\0veel
vaker naar buiten!"
"102","(촀\0Ruikt het niet heerlijk nu op het
eiland? (촀\02\0n\0, zo zoetn"
"103","()촀\0Je schijnt bij warm weer veel vocht
te verliezen, dus (%촀\0moet ik eraan
denken voldoende water te drinken."
"104","()촀\0Ik las ergens dat geuren bij warm
weer beter worden verspreid. 
\0(촀\0
Daarom ruikt het nu vast zo lekker!"
"105","(촀\0Het wordt wel weer wat frisser nu, maar n\0, (4촀\0binnen kun je het ook gezellig maken."
"106","(촀\0Ik ruik wollen truien, kruidige thee
en knisperende bladeren. Heerlijk!"
"107","(촀\0Ik dacht dat ik me warm genoeg had
ingepakt toen ik naar buiten ging,
maar, (+촀\0n\0, wat is het koud!"
"108","(;촀\0Je kunt de sneeuw echt ruiken!
\0 (*촀\0Of
zou mijn neus bevroren zijn?"
