"label","text"
"001","()촀\0Ik was laatst een detective aan het
lezen en vond toen een kaartjen\0\0
(9촀\0tussen twee van de pagina's!"
"002","<	"
"003","(%촀\0Ik las het briefje en stond versteld.
Het was de naam van een van de
verdachten. (촀\0Was hij de dader?"
"004","<\0"
"005","(:촀\0Ik was zo boos. 
\0(9촀\0Dus schreef ik mijn
naam op een briefje
\0(6촀\0 en ruilde dat om
voor het oude briefje,
\0 n\0!"
"006","( 촀\0Ik wist niet of het een grap was, 
\0(9촀\0dus
las ik verder. 
\0(촀\0Helaas bleek het briefje
te kloppen,
\0 n\0."
"007","(%촀\0Net op die plek in het boek
\0 stak een
personage een geheime boodschap
in een boek, (;촀\0dus ik stond perplex!
Maar toen ik het las, (촀\0bleek het briefje
een boodschappenlijstje te zijn. 
\0(9촀\0Wat
een afknapper,
\0 n\0."
"008","(%촀\0Ik las het briefje. 
\0Er stond: (9촀\0""Een mug
kan een ballon niet lekprikken.""
\0
(촀\0Zo vreemd,
\0 n\0.
(촀\0Ik werd zo afgeleid door deze
woorden, 
\0dat ik me niet meer op het
boek kon concentreren."
"009","(;촀\0Er stond op:
\0 ""Pinguïns bevriezen
niet.""
\0( (촀\0Klopt dat?
\0 Dat zou ik toch wel
moeten weten,
\0 n\0
\0n\0\0\0\0()촀\0Omdat 2촀hijze\0 toevallig naast me zat,
\0
vroeg ik het aan n촀.\0\0(\0촀\0We wisten het allebei niet zeker,

\0(촀\0maar besloten
\0 om het een raadsel te
laten."
"010","(촀\0Ik bak graag taart, vooral taart
met n촁."
"011","<"
"012","(촀\0Dat is zo lekker met een kopje thee,
\0
maar (4촀\0ik eet er altijd veel te veel van,

\0n\0.\0\0(촀\0En omdat ik de bakker ben van de
taart die ik niet kan weerstaan, 
\0(촀\0lijkt
het erop dat ik een probleem heb
\0n"
"013","(7촀\0Maar als ik telkens dezelfde taart
maak, word ik die misschien wel
beu
\0n\0\0\0\0(\0촀\0Dus denk ik dat ik een gelukstaart
ga bakken
\0 (%촀\0met klavertjesvier erin.\0\0(촀\02\0n\0, als dat lekker smaakt, 
\0mag je er ook een stukje van proberen,
\0 n\0!"
"014","(촀\0Ik ben dol op n촁,
\0 n\0.\0\0Ik ben altijd op zoek naar recepten waarin ik ($촀\0n촁 kan gebruiken!\0\0(%촀\0De volgende keer dat ik een nieuw
recept uitprobeer, 
\0hoop ik dat jij het
wilt testen!"
"015","<"
"016","(""촀\0Ik wil graag goed worden in breien,
\0
n\0.\0\0()촀\0In het begin wist ik niet wat ik deed,
maar hoe meer ik het doe, (촀\0hoe
ontspannender ik het vind
\0n\0\0
(%촀\0Deze hobby past bij men\0\0
\0 (촀\0Breien is
het maken van zachte, comfortabele
dingen. 
\0Wie houdt daar niet van?"
"017","(촀\0De laatste tijd probeer ik beter te
worden in breien,
\0 n\0.\0\0(4촀\0Eerst maakte ik een sjaal voor een
van mijn knuffels, maar hij is te lang.
\0
(촀\0Dadelijk struikelt ze er nog over
\0n"
"018","(촀\0De laatste tijd brei ik graag. 
\0()촀\0Zo heb
ik een onderzetter gemaakt
\0 zodat
mijn tafel schoon blijft,
\0 n\0!
(7촀\0Dat motiveerde me om meer te
breien, maar ik was wat fanatiek. Nu
heb ik meer onderzetters dan glazen!"
"019","Ik schrijf mijn plannen en afspraken
(%촀\0zoveel mogelijk op.(촀"
