"label","text"
"001","촊촉(촀\0Volgens mij is je bed enorm
comfortabel om in te slapen!\0\0촆촃()촀\0Ik heb gelezen dat we 33% van ons
leven doorbrengen met slapen, 
\0((%촀\0dus
is een goed bed enorm belangrijk."
"002","촊촉Ik heb vrienden die de tv de hele dag
aan laten staan, 
\0(촀\0zodat ze zich minder
eenzaam voelen.
(\0촀\0Ik zet mijn tv alleen aan voor het
weerbericht.
\0( 촆촃(&촀\0Denk je dat ik daardoor
iets mis?"
"003","촊촉(촀\02\0n\0, moet je je 2촃}\0\0 zien! 
\0((;촀\0Je bent vast een echte hifihobbyist.\0\0()촀\0Ik heb gelezen dat personen die veel
om hun geluidsinstallatie geven,
(%촀\0details horen die anderen missen.
촆촃(&촀\0Hoor jij dingen in muziek die ik niet
hoor?"
"004","촊촉( 촀\0O, moet je dat zien. Het is precies
Z!\0 uur.\0\0촆촃()촀\0Klokken kunnen een stijl uitdrukken
in je woning, 
\0(%촀\0maar helpen je ook om
de tijd bij te houden."
"005","촊촉(%촀\0Al heb je maar één plant in een
kamer staan, de kamer is er meteen
een stuk levendiger door.\0\0촆촃(촀\0En ik denk dat planten de lucht in je
woning ook frisser doen ruiken."
"006","촊촉(촀\0Wauw, wat heb jij een schone
badkuip!
\0( (촀\0Sorry, dat bedoelde ik niet
zon\0\0\0\0촆촃('촀\0Ik sta niet versteld dat je een schoon
bad hebt. 
\0((촀\0Maar na het zien van jouw
bad (촀\0wil ik mijn bad gaan schrobben."
"008","촊촉Meubels als deze zetten de toon,
\0
(%촀\0maakt niet uit hoe groot ze zijn.\0\0(촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn het klapstuk van de kamern\0\0\0\0촆촃(촀\0O!
\0( (촀\0Daarbij tel ik jou natuurlijk niet
mee!"
"009","촊촉(촀\02촀IsIsZijn dit 2\02촃}\0\0 waar jij altijd op zit, 
\0n\0?\0\0촆촃(촀\02\0n\0n\0\0
\0( (;촀\0Dan is dit je troonzaal!"
"010","촊촉(촀\0Zeg, 
\0speel je ook echt op 2촀diedatdie 2촃}\0\0?\0\0촆촃(4촀\0Ik zou best samen met je willen
spelen,
\0 maar ik heb al heel lang niet
geoefendn"
"011","촊촉(촀\0Kook je graag?
\0 Mijn vader kookt
heel graag, 
\0(촀\0dus denk ik aan hem als
ik kook.\0\0촆촃(촀\0Sorry dat ik zo sentimenteel doen\0\0
(2촀\0ik hoop alleen zo dat ik op hem lijk."
"012","촊촉(
촀\0Ik zie dat je 2\0}\0\0 hebtn\0\0\0\0촆촃(6촀\02\0n\0, ben je atletisch?\0\0(촀\0Ik ben best nieuwsgierig of ik gelijk
heb en 
\0je veel van sport houdt."
"016","촊촉( 촀\0Meubels voor buiten, zoals je 2촃}\0\0, binnen zetten
\0(%촀\0 is een tof idee.\0\0촆촃(촀\0Volgens mij ben jij supercreatief!"
"999","()촀\0Ik kom zoveel over anderen te weten
door naar de inrichting van hun
woning te kijken.\0\0(%촀\02\0n\0, je bent echt creatief met de ruimte omgegaan. (촀\0Heel inspirerendn"
