"label","text"
"001","(촀\0Om de juiste stijl voor mijn huis te
kiezen doe ik veel onderzoek en ga
ik zorgvuldig te werk, n\0.\0\0(촀\0Hopelijk is dat ook te zien en lijkt
het niet alsof ik maar willekeurig wat
bij elkaar heb gezetn"
"002","(촀\0Het drinken van wat 촀 terwijl ik een boek lees, (촀\0is mijn manier om me te ontspannen."
"003","(촀\0Ik vind het jammer dat ik niet iets
lekkers voor je heb. (촀\0Had ik nu maar
촀 gemaaktn\0\0(\0촀"
"004","(4촀\0Ik had eigenlijk op moeten ruimen
voordat iemand op bezoek kon
komenn\0\0 2\0n\0!\0\0(촀\0Dus let maar niet op de rommel en
zeg het niemand als je stof onder
mijn meubels ziet!"
"005","(촀\0Ik vind het leuk als er bezoek is,
maarn\0\0 (8촀\0soms ben ik bang dat mijn
gasten zich vervelen, n\0.\0\0(4촀\02\0n\0, ik hoop dat je je hier zo op je gemak voelt dat je het zegt als je het niet naar je zin hebt."
"006","(촀\0Ik ben zo blij dat ik een van mijn
favoriete buren te gast heb. Wat een
verwennerij!\0\0(8촀\02\0n\0, overdrijf ik niet? (촀\0Ik wil niet klinken alsof ik wanhopig ben of zon"
"007","(촀\0Dat zulke goede vrienden bij mij op
bezoek komen, maakt me blij (촀\0dat ik
hier op n\0 woon!(촀"
"008","(4촀\0Als ik wist dat ik bezoek zou krijgen, dann\0\0 (촀\0had ik 촀 gemaakt!"
"009","(촀\0Goh, nog meer bezoek! Ik weet niet
wat jullie naar mijn nederige stulpje
brengt, (촀\0maar ik voel me vereerd!"
"010","(촀\0Ik vind het fijn om spontaan bezoek
te krijgen, (5촀\0want ik heb gisteren de
hele dag opgeruimd!"
"011","(촀\0De volgende keer dat ik zoveel visite
krijg, mogen ze (촀\0mijn nieuwe recept
voor 촀 proeven!"
