"label","text"
"001","촊촉(촀\0Gek, maar het voelt wel geruststellend om hier 2\0}\0\0 te zienn\0\0\0\0촆촃(\0촀\0Dan kan ik, als ik tijdens een
wandelingetje moe word,
\0 (촀\0gewoon in
bed kruipen!"
"002","촊촉(&촀\0Denk je dat we hier altijd }\0\0 kunnen kijken, wanneer we maar willen?\0\0촆촃(촀\02\0n\0, buiten tv-kijken klinkt meteen een stuk leuker dan binnenn"
"003","촊촉(촀\02\02\0}\0\0! Daarmee kunnen we buiten muziek spelen
\0 촆촃(촀\0en dansen!"
"004","촊촉(촀\0Met 2\0}\0\0 weten we tenminste altijd 촆촃dat we de tijd buiten niet uit het oog verliezen.(촀"
"005","촊촉(촀\0Wat grappig om hier buiten 2\0}\0\0 te zienn\0\0\0\0촆촃(&촀\0Zou iemand hier stiekem aan het
tuinieren zijn of worden de planten
gewoon even uitgelaten?"
"006","촊촉(촀\0Je moet wel lef hebben om buiten

\0een bad te durven nemen.\0\0촆촃(4촀\0Toch klinkt het idee om je hier in 2\0}\0\0 te laten zakken wel aantrekkelijkn\0\0(촀"
"008","촊촉(촀\0Wat handig dat hier 2\0}\0\0 staatn\0\0\0\0촆촃(촀\0Als ik tijdens het wandelen ineens
inspiratie krijg, heb 
\0(촀\0ik nu een plek
om mijn gedachten op te schrijven!"
"009","촊촉(촀\02\02\0}\0\0!
\0 Wat handig 촆촃(촀\0voor als ik onderweg moe word!"
"010","촊촉(&촀\0Zou iemand hier 2\0}\0\0 hebben neergezet 
\0voor een buitenconcert?\0\0촆촃(2촀\0Ik zou jou best eens willen horen spelen, n\0, n\0."
"011","촊촉(촀\0Zou iemand hier 2\0}\0\0 hebben neergezet 
\0om buiten te koken?\0\0촆촃(1촀\0Ik heb inderdaad tijdens mijn
wandelingen weleens iets bijzonders
geroken.
\0( ($촀\0Nu snap ik waarom!"
"012","촊촉( 촀\0Wat vreemd om hier 
\02\0}\0\0 tegen te komenn\0\0\0\0촆촃(촀\0Maar misschien is dit wel een
buitensportschool?"
"016","촊촉Wat een goed idee om hier 
\02\0}\0\0 neer te zetten, n\0n\0\0\0\0촆촃(%촀\0n\0 zit vol met
inventieve denkers. 
\0((촀\0Wat leuk dat ik
hier ook woon!"
"017","촊촉(촀\02\02\0}\0\0n\0\0 Daar heb ik echt een zwak voor.\0\0촆촃(촀\0Vraag me niet waarom, maar ik word
er rustig van."
"018","촊촉(촀\0Wie hier 2\0}\0\0 heeft geplaatst, 
\0is zo attent!\0\0촆촃Als we op stap zijn en even ons
uiterlijk willen controleren,
\0(촀\0 kan
dat gewoon hier!"
"019","촊촉(촀\0Vind jij het ook niet vreemd om hier 2\0}\0\0 te zien
\0 zonder enige uitleg?\0\0촆촃(1촀\0In een kinderboek
\0 zou je er de
ingang naar een parallel universum
vinden!\0\0(2촀\0Misschien dat ik er straks toch even
een blik in werpn"
"020","촊촉(촀\0De frisse buitenlucht 
\0lijkt 2 촀dezeditdeze 2촃}\0\0 goed te doen.\0\0촆촃Ik begrijp het volkomen. (%촀\0Ik hou er
ook van om op zijn tijd buiten te zijn,
n\0."
"021","촊촉Interessant. 
\0Iemand heeft hier 2\0}\0\0 neergezet.\0\0촆촃(촀\0Waarom zou je dat doen?
\0 Zouden
waterwezentjes dat prettiger vinden?\0\0(촀\0Dit soort dingen staan niet in mijn
encyclopedien"
"022","촊촉(촀\0Kijk nou, 2\0}\0\0!
\0 Wat een leuk idee!\0\0촆촃(촀\0Zo is het veel makkelijker om je voor
te stellen hoe dit fossiel er vroeger
uitzag in zijn natuurlijke omgeving."
"023","촊촉(9촀\0Wat een ongewone plek om 2\0}\0\0 tentoon te stellen, n\0n\0\0\0\0촆촃(촀\0O!
\0 Misschien bekijk je het schilderij
zo in een ander licht!
\0 (촀\0Hmm. 
\0Wat moet
ik er dan nu van denken?"
"024","2\02\0}\0\0n\0\0\0\0(1촀\0Is het niet bijzonder hoe kunst zo'n
indruk kan maken op wie ernaar
kijkt?\0\0촆촃( 촀\0Misschien staat dit standbeeld symbool voor n\0.
\0 (&촀\0Vind je ook niet, n\0?"
"025","촊촉(촀\0Hè?
\0 Dit is niet wat ik me had voorgesteld bij 2\0}\0\0.\0\0촆촃(촀\0(4촀\0Al kun je je afvragenn\0\0
\0 of een écht
meesterwerk hier tentoongesteld
zou worden, n\0n\0\0(촀"
"026","촊촉(촀\02\02\0}\0\0?
\0(9촀\0 Zoiets zie je niet vaak buiten.\0\0촆촃(촀\0
\0Alhoewel ik 2촀hemhetze goed zou kunnen
gebruiken wanneer ik buiten in het
zonnetje aan het lezen ben.\0\0( 촀\0Echt waar. 
\0De laatste keer sloeg ik de
pagina's zo snel om
\0(촀\0 dat het zweet me
uitbrak, n\0!"
"027","촊촉(4촀\0Ik hoop dat iemand een beetje past op 2 촀dezeditdeze 2촃}\0\0 hier.\0\0촆촃(촀\020촀Hij isHet isZe zijn hier toch niet expres achtergelaten? 
\0(촀\0Waarom zou iemand zoiets doen?!"
"999","촊촉(촀\02$촀Zo'nZo'n
Zulke }\0\0 2""촀zouzouzouden mooi als herkenningspunt kunnen dienen in het landschapn\0\0\0\0촆촃(촀\0Dan verwijzen we ernaar als we
iemand de weg willen wijzen op het
eiland!"
