"label","text"
"001","촊촉(
촀\0Gek, maar het voelt wel geruststellend om hier 2\0}\0\0 te zienn\0\0\0\0촆촃(\0촀\0Dan kan ik, als ik tijdens een
wandelingetje moe word,
\0 (촀\0gewoon in
bed kruipen!"
"002","촊촉(&촀\0Denk je dat we hier altijd }\0\0 kunnen kijken, wanneer we maar willen?\0\0촆촃(촀\02\0n\0, buiten tv-kijken klinkt meteen een stuk leuker dan binnenn"
"003","촊촉(촀\02\02\0}\0\0! Daarmee kunnen we buiten muziek spelen
\0 촆촃(촀\0en dansen!"
"004","촊촉(
촀\0Met 2\0}\0\0 weten we tenminste altijd 촆촃dat we de tijd buiten niet uit het oog verliezen.(촀"
"005","촊촉(촀\0Wat grappig om hier buiten 2\0}\0\0 te zienn\0\0\0\0촆촃(&촀\0Zou iemand hier stiekem aan het
tuinieren zijn of worden de planten
gewoon even uitgelaten?"
"006","촊촉(촀\0Je moet wel lef hebben om buiten

\0een bad te durven nemen.\0\0촆촃(4촀\0Toch klinkt het idee om je hier in 2\0}\0\0 te laten zakken wel aantrekkelijkn\0\0(촀"
"008","촊촉(촀\0Wat handig dat hier 2\0}\0\0 staatn\0\0\0\0촆촃(촀\0Als ik tijdens het wandelen ineens
inspiratie krijg, heb 
\0(촀\0ik nu een plek
om mijn gedachten op te schrijven!"
"009","촊촉(촀\02\02\0}\0\0!
\0 Wat handig 촆촃(촀\0voor als ik onderweg moe word!"
"010","촊촉(&촀\0Zou iemand hier 2\0}\0\0 hebben neergezet 
\0voor een buitenconcert?\0\0촆촃(2촀\0Ik zou jou best eens willen horen spelen, n\0, n\0."
"011","촊촉(
촀\0Zou iemand hier 2\0}\0\0 hebben neergezet 
\0om buiten te koken?\0\0촆촃(1촀\0Ik heb inderdaad tijdens mijn
wandelingen weleens iets bijzonders
geroken.
\0( ($촀\0Nu snap ik waarom!"
"012","촊촉( 촀\0Wat vreemd om hier 
\02\0}\0\0 tegen te komenn\0\0\0\0촆촃(촀\0Maar misschien is dit wel een
buitensportschool?"
"016","촊촉Wat een goed idee om hier 
\02\0}\0\0 neer te zetten, n\0n\0\0\0\0촆촃(%촀\0n\0 zit vol met
inventieve denkers. 
\0((촀\0Wat leuk dat ik
hier ook woon!"
"017","촊촉(촀\02\02\0}\0\0n\0\0 Daar heb ik echt een zwak voor.\0\0촆촃(촀\0Vraag me niet waarom, maar ik word
er rustig van."
"018","촊촉(촀\0Wie hier 2\0}\0\0 heeft geplaatst, 
\0is zo attent!\0\0촆촃Als we op stap zijn en even ons
uiterlijk willen controleren,
\0(촀\0 kan
dat gewoon hier!"
"019","촊촉(
촀\0Vind jij het ook niet vreemd om hier 2\0}\0\0 te zien
\0 zonder enige uitleg?\0\0촆촃(1촀\0In een kinderboek
\0 zou je er de
ingang naar een parallel universum
vinden!\0\0(2촀\0Misschien dat ik er straks toch even
een blik in werpn"
"999","촊촉(
촀\02$촀Zo'nZo'n
Zulke }\0\0 2""촀zouzouzouden mooi als herkenningspunt kunnen dienen in het landschapn\0\0\0\0촆촃(촀\0Dan verwijzen we ernaar als we
iemand de weg willen wijzen op het
eiland!"
