"label","text"
"001","()촀\0Ik wil de stijl van mijn huis graag
vernieuwen, daarom bestudeer ik
(촀\0jouw woning om ideeën op te doen!(촀"
"002","(촀\0Dus hier slaap je 's nachts!\0\0(촀\0Ik begrijp je wat beter nu ik heb
gezien hoe je woont."
"003","(촀\0Wauw, n\0, je huis laat precies zien wat je stijl isn\0\0\0\0()촀\0Je kunt zien dat je voor je eigen
persoonlijke thema bent gegaan.
(촀\0Dat vind ik echt fantastisch!"
"004","(촀\0Hmmn\0\0 Ik zie dat je inderdaad iets
kunt overbrengen door de keuze van
je wand- en raamdecoraties.
(%촀\0Ik vind het resultaat erg mooi,
n\0! 
\0(촀\0Mag ik het als inspiratie voor mijn huis gebruiken?(촀"
"005","(촀\02\0n\0, ik voel me hier zo op mijn gemak (촀\0dat ik nooit meer weg wil gaan, n\0!\0\0(촀\0Dat was maar een grapje! (촀\0Ik beloof
je dat ik nooit langer zal blijven dan
je lief is. Niet bewust, tenminsten\0\0 "
"006","(4촀\0Psst, ik dacht dat dit een boekenclub was waarin we ""⁠\0촀⁠"" gingen lezen(\0촀\0n\0\0\0\0(촀\0Het is maar goed dat dat niet zo is,
want(촀\0 ik heb het boek nog niet uit
kunnen lezenn"
"007","(%촀\0Al deze meubels passen precies bij
s촀. (촀\0Dat vind ik tenminste, n\0n\0\0\0\0(촀\0Welke bladen over huizeninrichting
zou 2hijze lezen? (촀\0Misschien moet ik het
2hemhaar ook maar gewoon vragen."
"008","(촀\0Nu snap ik dat s촀 altijd zo ontspannen overkomt. 2ZijnHaar huis (촀\0is zo comfortabel!\0\0(촀\02ZijnHaar decoratie ontspant me en ik
voel me zo geborgen. (촀\0Het lijkt wel
of ik op vakantie ben!"
"101","<"
"101_01","(;촀\02\0n\0n\0\0
\0 (%촀\0Kamers lijken zo groot als er nog niets in staat."
"101_02","(1촀\0Wat ga je met deze kamer doen?
\0
(촀\0Er is zoveel in mogelijk."
"101_03","(촀\0Deze kamer is vast heel makkelijk te
stofzuigen. Ik ben een beetje jaloers."
