"label","text"
"001","(촀\0Ik wacht al zo lang, maar het moment
is bijna daar! 
\0(!촀\0Ik heb het over de
vuurwerkshow natuurlijk!
(촀\0Ik heb nog even voordat de
festiviteiten om 19:00 uur
losbarsten. 
\0Hmmn\0\0\0\0(%촀\0Misschien moet ik mijn breiwerkje
maar weer uit de kast halen en een
beetje 촀 gaan luisteren."
"002","(촀\0Als er een kraampje op het plein
staat, weet je dat het extra gezellig
gaat worden.
(촀\0En er is ook nog een soort loterij!
\0
()촀\0Het begint pas om 19:00 uur,
\0 maar
ik hoop dat je wat leuks wint!(촀"
"003","()촀\0Voor de vuurwerkshow vanavond is
er goed weer voorspeld.
\0(촀\0 Wat een
opluchting, n\0!
(1촀\0Prachtige vuurbloemen zullen de
avondhemel verlichtenn\0\0
\0 (촀\0Het wordt
geweldig!"
"004","(4촀\0Nog even en de vuurwerkshow gaat
beginnen.
\0(촀\0 Oeeee, de spanning wordt
me bijna te veel!\0\0(촀\0Misschien kun jij me een beetje
afleiden.
\0 (%촀\0Laten we het over iets
anders hebben.\0\0Heb je ""⁠\0촀⁠"" toevallig al gelezen?\0\0()촀\0Het is een waar kunstwerk. 
\0(1촀\0Een
beetje zoals het vuurwerk dat we
straks gaan zienn\0\0\0\0(촀\0Pfff, ik geef het op, n\0."
"005","(1촀\0Ik hou van de adrenalinestoot die
ik krijg vlak voordat de vuurwerk-
show begint. 
\0Heb jij dat ook niet?
(촀\0Precies zoals wanneer je een pas gebakken cake aansnijdt, n\0.\0\0()촀\0Hoe vaak je het recept ook gemaakt
hebt, 
\0je bent nooit zeker van het
resultaat. 
\0(!촀\0Het is zo spannend!"
"006","(촀\0Nog maar even en dan zal de hemel
verlicht worden door de ene na de
andere vuurpijl.\0\0(촀\0Ik kan niet wachten om te zien met
wat voor speciale dingen ze nu weer
op de proppen komen.
(\0촀\0Ik hou van het traditionele vuurwerk,
\0
(촀\0maar de meer unieke pijlen stelen
pas echt de show!"
"007","(:촀\0Na een vuurwerkshow valt de stilte me altijd des te meer op, n\0.\0\0(1촀\0Maar als ik mijn ogen sluit, 
\0kan ik al
die bonte kleuren nog steeds voor
me zien."
"008","(촀\0Gossie, ik heb zelden zulk mooi
vuurwerk gezien als vanavond!\0\0(1촀\0Diep vanbinnen voel en hoor ik
nog steeds iedere explosie die
de avondhemel heeft verlicht!\0\0(\0촀\0Om eerlijk te zijn
\0( 촀\0 hoor ik weinig
anders.
\0 (&촀\0Eh, sorry, zei je wat?"
"009","(촀\0Nadat de laatste vuurpijl afgeschoten
is, voel ik me altijd een beetje leeg
vanbinnen, n\0.
(촀\0Maar ik hoef maar eventjes met
jou te praten en ik voel me alweer
stukken beter!"
"010","(%촀\0Dit was alweer het laatste vuurwerk
van het jaar. 
\0En we hadden ons geen
betere afsluiter kunnen wensen.
(촀\0Het zal niet makkelijk zijn om dit
volgend jaar te overtreffen. 
\0($촀\0Maar we
gaan het wel proberen, n\0."
"011","De vuurwerkshows zijn weliswaar
voorbij, (촀\0maar we zullen er nog vaak
genoeg aan terugdenken.\0\0()촀\0Ik kan niet wachten op volgend jaar.
\0
(6촀\0De verwachtingen zijn hemelhoog
gespannen!"
"012","(촀\0Wat was dat vuurwerk een mooie
afsluiter van het seizoen.
\0 (4촀\0Ik weet dat
ik verdrietig zou moeten zijn, maarn\0\0\0\0(촀\0n\0\0door deze laatste show kan ik
alleen met veel plezier uitkijken naar
wat er komen gaat, n\0."
