"label","text"
"001","<"
"001_01","()촀\0Een wandelingetje kan soms goed
helpen als ik mijn hoofd leeg wil
maken 
\0(촀\0om me te concentreren.\0\0Ik was namelijk net bezig (2촀\0met een
gedicht om aan mijn moeder te
sturen voor haar verjaardagn"
"001_02","(8촀\0Ik loop al sinds gisteren met een
liedje in mijn hoofd dat er niet uit
wil. (9촀\02\0n\0, het is vreselijk!
\0(\0촀\0\0\0Wachtn\0\0 (촀\0Het is weg! 
\0(촀\0De ban is
verbroken. Dat komt vast doordat ik
jou tegenkwam. Ik ben vrij!"
"001_03","()촀\0Ervaring is de beste leermeestern\0\0
Steeds als ik ga wandelen, lijk ik wel
(%촀\0iets nieuws te leren.
\0(\0촀\0\0\0En zojuist ontdekte ik (촀\0hoe vrolijk ik
word als ik jou tegenkom!"
"001_04","()촀\0Ik wil zelfs de kleinste verandering
op dit eiland niet missen, dus (;촀\0laat
het me weten als er iets gebeurt!"
"001_05","(촀\0Frisse lucht, wat heerlijk! (촀\0Ik ben zo
blij dat ik naar buiten ben gegaan
om ervan te genieten, n\0."
"002","()촀\0Ik hou mijn erf graag vrij van onkruid
en gevallen fruit. 
\0(촀\0Ik vind het fijn als
alles er netjes uitziet.\0\0(4촀\0Eventuele bezoekers moeten buiten
al een goede indruk krijgen.\0\0En (;촀\0stel dat mijn ouders langskomen?"
"003","(촀\0Ben je weleens bij ($촀\0s촀 thuis geweest?\0\0(촀\0Vind je 2zijnhaar manier van inrichten ook niet typischn\0\0 (;촀\02\0s촀?\0\0(\0촀\0Ik bedoel, 
\0(%촀\0je weet meteen wie er
woont, ook als 2hijze je niet zelf binnen
had gevraagd.(촀"
"004","촊촉(촀\0Dus dit is jouw tent?
\0 촆촃((촀\0Mooi hoorn\0\0
(촀\0Heel rustiek met die ""terug naar de
natuur""-sfeer."
"005","촊촉(촀\0Wat heb je toch een knus huisje!
\0
(1촀\0촆촃Lekker kleinn\0\0 dan heb je dus minder
schoonmaak- en opruimwerk.\0\0(촀\0Heel verstandig als je het mij vraagt!"
"006","촊촉(촀\0Het lijkt me best fijn om wat extra
ruimte te hebben.\0\0촆촃Je hebt lekker veel(%촀\0 bewegings-
vrijheid!"
"007","촊촉(&촀\0Dus je hebt hier nog een extra
kamer?
\0 (촀\0Fijn, al die extra inrichtings-
mogelijkheden die dat biedtn\0\0\0\0촆촃Nu begin ik me af te vragen (1촀\0of ik er
niet zelf ook een kamer bij zal
nemen. 
\0($촀\0Misschien een hobbyruimte?\0\0(촀\02\0n\0,
\0 het vooruitzicht alleen aln"
