"label","text"
"001","(;촀\0Dit is het jaar van de rat, dus moet
ik er ((촀\0het beste van maken!\0\0(
촀\0Helaas kan ik me van de laatste keer
niet veel herinneren,
\0 maar dat is ook
al twaalf jaar geleden,
\0 n\0."
"002","(촀\0Ik voel alle ogen op me gericht nu
het het jaar van de os is.\0\0(8촀\0Zul je er niet te veel ophef over
maken, n\0?"
"003","(촀\0Ook al is het het jaar van de tijger,
ik zal (4촀\0jou niet uit het oog verliezen,
n\0."
"004","(촀\0Misschien wist je het al, maar dit is
het jaar van het konijn! Dat betekent
dus dat het (촀\0míjn jaar isn\0\0\0\0(촀\02\0n\0, ik weet niet zo goed hoe ik hiermee moet omgaan."
"005","(촀\0Het komt maar eens in de twaalf jaar
voor, maar dit is weer het jaar van
het paard.\0\0(촀\0Ik voel me een beetje onder druk
gezet om iets belangrijks te doen
omdat het míjn jaar is."
"006","(4촀\0Dit is eigenlijk mijn jaar, omdat het
het jaar van het schaap isn\0\0\0\0(촀\0Maar ik zou liever willen dat het voor
iedereen op het eiland een heel fijn
jaar wordt."
"007","(촀\0Dus dit is het jaar van de aap!
\0 (4촀\0Ik
vind het een beetje ongemakkelijk
dat er een jaar aan mij gewijd isn"
"008","(4촀\0Het is alweer het jaar van de haan,
mijn jaar. Wat ik ervan vind? 
\0Ik vind
het, geloof ik, wel (촀\0grappig."
"009","Weet je wat voor jaar het is? (촀\0Juist,
het jaar van de hond! 
\0(촀\0Maar je hoeft
je niet extra uit te sloven, hoor."
"010","2\0n\0, dit jaar ga ik (5촀\0al die projecten doen die ik al zo lang van plan was te doen!\0\0(촀\0Het is het jaar van het varken
\0 en
varkens zijn slim!
\0(%촀\0 Dus ik kan dit jaar
vast wel een inhaalslag maken!"
