"label","text"
"001","Zeg, n\0n\0\0 (&촀\0Weet jij wat het populairste fruit is hier op n\0?"
"001_a","Ja, natuurlijk."
"001_b","Geen idee."
"002","<
￿"
"003","<"
"004","(촀\0Wat goed! (%촀\0Mijn vrienden vragen altijd of ik (촀\0n촁 van n\0 kan meenemenn\0\0\0\0(촀\0Ik hoop dat je er ook eentje proeft."
"005","(촀\0Dat is 2\0n촀! (촀\0Met n촁 van n\0 (5촀\0maak je de lekkerste dingen!"
"013","(%촀\0Bij de \0servicebalie \0￿is het altijd druk,
waarschijnlijk omdat (촀\0we nog geen
echte winkels hier hebben.\0\0(%촀\0Het zal wel niet lang meer duren
voor deze tent er te klein voor is."
"014","(&촀\0Ben je al bij \0Nooks hoek \0￿geweest?\0\0(촀\0De winkel is klein, maar ons eiland ('촀\0zou niet hetzelfde zonder zijn.\0\0(%촀\0Die \0Timmy\0￿ en \0Tommy\0￿ werken enorm
hard!"
"015","(촀\0Bijna alles wat ik nodig heb, vind ik
in \0Nooks hoek\0￿.\0\0(7촀\0Ik vind er ook dingen die ik niet
nodig heb maar wel wil hebbenn\0\0
\0
(촀\0Toch ben ik blij dat de winkel er is!"
"016","(%촀\0n\0 heeft een \0museum\0￿! Nou ja, iets dat daar op lijkt.
\0 (촀\0En het is in een tentn\0\0\0\0()촀\0Ooit zullen er echte zalen zijn waarin
van alles wordt tentoongesteld. (%촀\0Ik
kan niet wachten om dat te zien."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0Heb je al een tour door ons \0museum
\0￿gedaan?
\0 ()촀\0Er valt daar enorm veel te
zien.(\0촀\0\0\0Ik ga er graag een hele dag naartoe
zodat ik mijn tijd kan nemen voor alle
tentoonstellingen, n\0.(촀"
"028","(;촀\0Heb je het al gehoord?
\0 ()촀\0Er is nu 2\0
\0 te zien in het \0museum\0￿!\0\0(촀\0Dan heb ik nu nog een extra reden
om er naartoe te gaan."
"029","()촀\0Het \0museum \0￿heeft nu 2\0
 in de insectententoonstelling.\0\0(
촀\0Ik denk dat dat toch wel mijn
favoriete tentoonstelling isn"
"030","(촀\0Wist je dat in ons \0museum\0￿ (;촀\02\0
 tentoongesteld wordt?\0\0(촀\02\0n\0, ik ben dol op fossielen en volgens mij maakt dat exemplaar (5촀\0de tentoonstelling uniek!"
"201","<\0ÊÍ"
"202","(촀\0Ik weet dat we niet meer op
hetzelfde eiland wonen, 
\0maarn\0\0\0\0(4촀\0n\0\0denk jij ook zo nu en dan terug aan
al de lol die we samen hebben gehad,
\0
n\0?"
"202_a","Ja, natuurlijk!"
"202_b","O... eh... hm..."
"203","(촀\0O,
\0 ik ben zo blij dat jij dat ook doet!
\0
(4촀\0Ik hoopte al
\0 dat ik voor jou net zo
onvergetelijk was als jij voor mij.
(2촀\0Ik heb zelfs een aantal gedichten
geschreven over onze tijd samen
\0n\0\0
(촀\0Is dat vreemd?"
"204","(촀\0O!
\0 (촀\0Sorry als dat een gênante vraag
was.
\0 (촀\0Zolang onze nieuwe leventjes
maar goed bevallen.
()촀\0We kunnen niet in het verleden
leven.
\0 Laten we nú genieten van
onze tijd samen,
\0 n\0!"
"205","(4촀\0Ik wil je niet onder druk zetten,
\0
maar
\0n\0\0\0\0(;촀\0n\0\0vind je dat ik veranderd ben sinds
de laatste keer dag je me hebt
gezien?"
"205_a","Misschien een beetje..."
"205_b","Helemaal niet!"
"206","(촀\0Het is je dus opgevallen?
\0 (촀\0O,
\0 wat vind
ik dat fijn!\0\0(7촀\0Ik let extra op mijn houding
\0 om
zelfverzekerder over te komen. (%촀\0Die
tip heb ik laatst in een boek gelezen.
(촀\0Jij kent me heel goed,
\0 dus het is (촀\0fijn
dat jij al verschil ziet!"
"207","(촀\0Dat vind ik zo fijn om te horen!\0\0(7촀\0Want door een boek dat ik laatst heb
gelezen, ben ik gaan twijfelen (촀\0aan
mijn lichaamshouding,
\0 n\0.
(4촀\0Ik wil niet dat anderen denken dat
ik niet zelfverzekerd ben
\0n"
