"label","text"
"001","Zeg, n\0n\0\0 (&촀\0Weet jij wat het populairste fruit is hier op n\0?"
"001_a","Ja, natuurlijk."
"001_b","Geen idee."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Wat goed! (%촀\0Mijn vrienden vragen altijd of ik (촀\0n촁 van n\0 kan meenemenn\0\0\0\0(촀\0Ik hoop dat je er ook eentje proeft."
"005","(촀\0Dat is 2\0n촀! (촀\0Met n촁 van n\0 (5촀\0maak je de lekkerste dingen!"
"013","(%촀\0Bij de \0servicebalie \0￿is het altijd druk,
waarschijnlijk omdat (촀\0we nog geen
echte winkels hier hebben.\0\0(%촀\0Het zal wel niet lang meer duren
voor deze tent er te klein voor is."
"014","(&촀\0Ben je al bij \0Nooks hoek \0￿geweest?\0\0(촀\0De winkel is klein, maar ons eiland ('촀\0zou niet hetzelfde zonder zijn.\0\0(%촀\0Die \0Timmy\0￿ en \0Tommy\0￿ werken enorm
hard!"
"015","(촀\0Bijna alles wat ik nodig heb, vind ik
in \0Nooks hoek\0￿.\0\0(7촀\0Ik vind er ook dingen die ik niet
nodig heb maar wel wil hebbenn\0\0
\0
(촀\0Toch ben ik blij dat de winkel er is!"
"016","(%촀\0n\0 heeft een \0museum\0￿! Nou ja, iets dat daar op lijkt.
\0 (촀\0En het is in een tentn\0\0\0\0()촀\0Ooit zullen er echte zalen zijn waarin
van alles wordt tentoongesteld. (%촀\0Ik
kan niet wachten om dat te zien."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Heb je al een tour door ons \0museum
\0￿gedaan?
\0 ()촀\0Er valt daar enorm veel te
zien.(\0촀\0\0\0Ik ga er graag een hele dag naartoe
zodat ik mijn tijd kan nemen voor alle
tentoonstellingen, n\0.(촀"
"028","(;촀\0Heb je het al gehoord?
\0 ()촀\0Er is nu 2\0
\0 te zien in het \0museum\0￿!\0\0(촀\0Dan heb ik nu nog een extra reden
om er naartoe te gaan."
"029","()촀\0Het \0museum \0￿heeft nu 2\0
 in de insectententoonstelling.\0\0(
촀\0Ik denk dat dat toch wel mijn
favoriete tentoonstelling isn"
"030","(촀\0Wist je dat in ons \0museum\0￿ (;촀\02\0
 tentoongesteld wordt?\0\0(촀\02\0n\0, ik ben dol op fossielen en volgens mij maakt dat exemplaar (5촀\0de tentoonstelling uniek!"
"101","<\0fi"
"102","(촀\0We leven niet meer op hetzelfde
eiland, maarn\0\0 (4촀\0denk je nog weleens
aan de lol die we samen hadden?"
"102_a","Ja, natuurlijk!"
"102_b","O, eh... Jaaaa..."
"103","(촀\0Ik ben zo blij dat jij dat ook doet!
\0
(4촀\0Ik was bang dat je me alweer was
vergeten.
(2촀\0Ik heb ook wat gedichten over onze
tijd geschrevenn\0\0
\0 (촀\0Is dat raar?"
"104","(촀\0O!
\0 (촀\0Sorry voor de ongemakkelijke
situatie.
\0 (촀\0Maar dat toont wel dat je
tevreden bent met je huidige leven.
()촀\0In veel artikels staat dat je niet te
lang bij het verleden moet stilstaann\0\0\0\0(%촀\0n\0\0maar dat je je juist op nieuwe
avonturen moet richten, n\0!"
"105","(4촀\0Dit is misschien een gekke vraag,
maarn\0\0
\0 (;촀\0denk je dat ik ben veranderd
sinds de laatste keer dat je me zag?"
"105_a","Ja, een beetje."
"105_b","Helemaal niet!"
"106","(촀\0Dus het valt op? (촀\0Dat is geweldig!\0\0(7촀\0Ik heb mijn houding verbeterd zodat
ik zelfbewuster overkom. (%촀\0Daar heb ik
namelijk iets over gelezenn\0\0
(촀\0Je kent me heel goed, dus het is(촀\0 fijn
dat jij deze verandering ziet!"
"107","(촀\0Dat is fijn om te horen!\0\0(7촀\0Ik las laatst iets over houdingen en
dacht (촀\0dat die van mij misschien niet
goed was, n\0.\0\0(4촀\0Ik wil niet overkomen als iemand die
geen zelfvertrouwen heeftn"
