"label","text"
"001","촊촉(촀\0Wauw, 2촀dezedie\0 2촃}\0\0 
\0(촀\0lijkt zo uit een sprookje te komen!\0\0촆촃Het lijkt wel (6촀\0of er zo een kobold uit
kan klimmenn\0\0(촀"
"002","촊촉(촀\02촀DieDatDie 2촃}\0\0! 2촀HijHet\0 
\0lijkt wel van ijs gemaaktn\0\0 촆촃(촀\02촀HijHet\0 zal toch niet smelten, denk je?"
"003","촊촉(
촀\02촀DezeDit\0 2촃}\0\0 heeft wel iets 
\0rustgevendsn\0\0\0\0촆촃(\0촀\0En nu 2촀hijhet\0 hier zo buiten staat, lijkt
2촀hijhet\0 wel (촀\0uit te nodigen tot een
natuurmeditatie."
"004","촊촉(촀\0Wat een leuke speelse stijl heeft 2촀dezedit\0 2촃}\0\0!\0\0촆촃(1촀\0Ik denk meteen aan die eindeloze
middagen die ik als kind met mijn

\0blokken doorbracht, n\0n"
"005","촊촉(촀\0Het is bijna een beetje surrealistisch om 2\0}\0\0
\0 hierbuiten te zien.\0\0촆촃(\0촀\0Het doet me denken aan een
kunstwerk dat ik ooit zag 
\0met de titel
(;촀\0""Muren, wat moet je ermee?""n"
"006","촊촉(촀\0Ik had niet verwacht hier 2\0}\0\0 aan te treffenn\0\0\0\0촆촃(
촀\0Wie zei er ook alweer dat de vrije
natuur 
\0de beste leerschool was?(촀"
"007","촊촉(촀\02촀DieDat\0 2촃}\0\0 2촀diedat\0 hier is achtergelaten, 
\0brengt je meteen in de vakantiestemming.\0\0촆촃(촀\0We hoeven alleen nog maar te
wachten 
\0tot er een ober onze
drankjes komt brengen!"
"008","촊촉(촀\0Zou iemand hier 
\02\0}\0\0촆촃 hebben neergezet om te kunnen werken?\0\0(촀\0Misschien is diegene net even naar
de koffieautomaat."
"009","촊촉( 촀\02\02\0}\0\0n\0\0\0\0촆촃(촀\0Logisch 
\0om een boomstammen-
meubel buiten neer te zettenn"
"010","촊촉( 촀\0Hé, moet je eens kijken!
\0( (촀\02\02촀DieDatDie 2촃}\0\0n\0\0\0\0촆촃(촀\02\0n\0, 
\0wat snoezig!"
"011","촊촉( 촀\0Moet je zienn\0\0 Ze hebben zomaar 2\0}\0\0 buiten gezet!\0\0촆촃(촀\0Of zou 2촀hijhet\0 soms uit een boom
gevallen zijn?"
"012","촊촉(촀\02\02\0}\0\0, 
\0zomaar hier buiten!\0\0촆촃(촀\0Als ik erbij ga staan, 
\0is het dan niet
net een scène uit een oude film?"
"013","촊촉( 촀\02\02촀DieDatDie 2촃}\0\0!
\0( 촆촃(촀\0Volgens mij is iemand vergeten 
\0zijn speelgoed op te ruimenn"
"014","촊촉( 촀\02\02촀DieDatDie 2촃}\0\0! 
\0(촆촃Hoe is 2촀diedat\0 hier nu komen aanspoelen?"
"015","촊촉( 촀\02\02\0}\0\0!
\0( 촆촃(촀\02촀HijHet\0 is in ieder geval bestand 
\0tegen de elementenn"
"017","촊촉(
촀\02 촀DezeDitDeze 2촃}\0\0n\0\0 
\020촀Hij isHet isZe zijn zo kleurrijk en,
\0 tja,
\0(촀\0 eierig!\0\0촆촃(촀\0Ik krijg er bijna een giechelbui van.
\0(
(촀\0Waren alle spullen maar zo vrolijk,
n\0."
"018","촊촉(%촀\0Er is echt iets heel speciaals aan
spullen die handgemaakt zijn,
vind je ook niet?\0\0촆촃(촀\0Alles wat met zoveel zorg is
gemaakt,
\0 moet je altijd koesteren,
n\0."
"019","촊촉(촀\0Ik hou van spullen die iets met de
ruimte te maken hebben, zoals 2 촀dezeditdeze
2촃}\0\0.
촆촃(1촀\0Zoiets maakt ons ervan bewust dat
we maar een piepklein deeltje zijn
\0
van dit weidse universum."
"020","촊촉(촀\02\02\0}\0\0?
\0 Hier? 
\0촆촃(촀\0Misschien is er iemand een bruiloft aan het plannenn\0\0\0\0(촀\0Ik moet maar gauw gaan nadenken
over een cadeautjen\0\0
\0 (촀\0Iets specialers
dan een envelop met klingelsn"
"999","촊촉(촀\0Waarom zou iemand 촃2\0}\0\0 buiten hebben achtergelaten?\0\0촆촃(촀\0Wel precies mijn smaak trouwensn"
