"label","text"
"001_01","(;촀\0Weet je wat 
\0ik heb gehoord over
s\0촀?
\0\0\0()촀\02\0\0촀\0￿ 24촀isiszijn 2zijnhaar favoriete 촀, n\0."
"001_01_a","(%촀\0Dat klopt.
(%촀\0Ja, dat is waar."
"001_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_02","(;촀\0Wil je iets interessants horen 
\0over
s\0촀?\0\0()촀\02HijZe vindt \0촀\0￿ het lekkerste 촀, n\0."
"001_02_a","(%촀\0Dat klopt.
(%촀\0Ja, dat is waar."
"001_02_b","(\0촀\0Je meent het...
(\0촀\0Goh, interessant."
"001_03","(;촀\0Ik ben iets interessants te weten
gekomen over s\0촀
\0n\0\0\0\0()촀\02HijZe droomt ervan later \0촀\0￿ te worden, n\0."
"001_03_a","(%촀\0Ja, dat wist ik.
(%촀\0Zo is het maar net."
"001_03_b","(\0촀\0Je meent het...
(\0촀\0Goh, interessant."
"001_04","(6촀\0Wil je iets interessants horen
\0 dat ik
te weten ben gekomen over s\0촀?\0\0(9촀\02ZijnHaar hobby isn\0\0 
\0hou je vastn\0\0 
\0(;촀\0\0촀\0￿! 2\0n\0."
"001_04_a","(%촀\0Ja, dat wist ik.
(%촀\0Leuk, toch?"
"001_04_b","(\0촀\0Dat meen je niet!
(\0촀\0Goh, goed om te weten."
"001_05","(촀\0Wil je horen 
\0wat ik te weten ben
gekomen over s\0촀?\0\0()촀\0Ik heb ontdekt dat 2hijze heel goed is
in \0촀\0￿, n\0!"
"001_05_a","(%촀\0O, ja, dat wist ik.
(%촀\0Dat is zo."
"001_05_b","(\0촀\0Wat interessant.
(\0촀\0Goed dat je het zegt."
"001_101","(촀\0Zal ik je eens iets 
\0vertellen,
\0 n\0
\0?\0\0()촀\02\0s\0촀 houdt van 촀,
\0 en het meest van \0촀\0￿."
"001_101_a","(%촀\0Dat is correct.
(%촀\0Zo is het maar net."
"001_101_b","(\0촀\0O ja?
(\0촀\0Interessant."
"001_102","(;촀\0Zeg, ik ben iets 
\0te weten gekomen
over s\0촀, n\0
\0n\0\0\0\0()촀\02HijZe vindt \0촀\0￿ 
\0het allerlekkerste 촀."
"001_102_a","(%촀\0Dat is waar.
(%촀\0Ja, inderdaad."
"001_102_b","(\0촀\0Blij dat ik dat weet.
(\0촀\0Is dat zo?"
"001_103","(;촀\0Ik zal je eens iets interessants 
\0over
s\0촀 vertellen
\0n\0\0\0\02HijZe wil later\0 촀\0￿ worden!"
"001_103_a","(%촀\0Ja, hoor, dat weet ik.
(%촀\0Dat klopt."
"001_103_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_104","(6촀\0Laatst ben ik iets te weten gekomen

\0over s\0촀
\0n\0\0\0\0(촀\0Die vult 2zijnhaar vrije tijd met 
\0\0촀\0￿."
"001_104_a","(%촀\0Daar lijkt het wel op.
(%촀\0Ja, dat is zo."
"001_104_b","('촀\0Dat wist ik nog niet.
(\0촀\0O ja?"
"001_105","(촀\0Ik ben iets te weten gekomen 
\0over
s\0촀n\0\0\0\0(;촀\0Die blijkt dus enorm goed te zijn in
\0촀\0￿!"
"001_105_a","(%촀\0Klopt als een bus.
(%촀\0Dat wist ik, ja."
"001_105_b","(\0촀\0Daar had ik geen idee van.
(\0촀\0O ja?"
"010_01","(9촀\0Wist je 
\0dat s\0촀 niets om muziek geeft?"
"010_01_a","(%촀\0Klopt helemaal.
(%촀\0Dat wist ik, ja."
"010_01_b","(\0촀\0Wauw, ik had geen idee.
(\0촀\0Echt? Goh..."
"010_02","(촀\0Volgens mij houdt s\0촀 
\0niet echt van lezenn"
"010_02_a","(%촀\0Ja, hoor, dat weet ik.
(%촀\0Gek, hè?"
"010_02_b","(\0촀\0Is dat zo?
(\0촀\0Dat had ik niet gedacht."
"010_03","(촀\0Volgens mij leest s\0촀 nooit stripboeken."
"010_03_a","(%촀\0Ja, dat wist ik.
(%촀\0Dat zeggen ze."
"010_03_b","(\0촀\0O ja?
(\0촀\0Dat wist ik nog niet."
"010_04","(촀\0Wist je dat 
\0s\0촀 niets om films geeft?"
"010_04_a","(%촀\0Dat wist ik, ja.
(%촀\0Yep."
"010_04_b","('촀\0Daar had ik geen idee van.
(\0촀\0Echt? Wauw."
"010_05","('촀\02\0s\0촀 is niet echt een tv-kijker, n\0."
"010_05_a","(%촀\0Ja, dat wist ik.
(%촀\0Dat zeggen ze."
"010_05_b","(\0촀\0O ja?
('촀\0Dat wist ik nog niet."
"010_06","Die s\0촀 ('촀\0is niet echt een sportfanaat, n\0."
"010_06_a","(%촀\0Ja, dat wist ik.
(%촀\0Dat is zo."
"010_06_b","(\0촀\0O ja?
('촀\0Dat wist ik nog niet."
"010_07","(8촀\02\0s\0촀 heeft geen lievelingsdrinken, 
\0is geblekenn"
"010_07_a","(%촀\0Ja, hoor, dat weet ik.
(%촀\0Gek, hè?"
"010_07_b","(\0촀\0Je meent het...
(\0촀\0Echt? Goh..."
"010_08","(9촀\02\0s\0촀 heeft helemaal geen lievelingseten, n\0n"
"010_08_a","(%촀\0Ja, hoor, dat weet ik.
(%촀\0Gek, hè?"
"010_08_b","(\0촀\0Is dat zo?
(\0촀\0Blij dat ik dat weet."
"010_09","Volgens mij (촀\0heeft s\0촀 helemaal geen baan van 2촀zijnhaar\0 dromen, n\0."
"010_09_a","(%촀\0Ja, dat wist ik.
(%촀\0Dat zeggen ze."
"010_09_b","(\0촀\0Je meent het...
(\0촀\0Echt? Goh..."
"010_10","(촀\0Wist je dat s\0촀 geen hobby's heeft, n\0?"
"010_10_a","(%촀\0Inderdaad.
(%촀\0Ja, hoor, dat weet ik."
"010_10_b","(\0촀\0Nee maar!
(\0촀\0Helemaal geen enkele?"
"010_11","(8촀\02\0s\0촀 denkt dat 2hijze geen enkel talent heeftn"
"010_11_a","(%촀\0Inderdaad, geen enkel.
(%촀\0Dat klopt."
"010_11_b","(\0촀\0O, echt?
(\0촀\0Wauw, geen enkel?"
"020","(촀\0O, wist je dat al?
\0 (촀\0Ach, roddelen is
geloof ik niet mijn sterkste punt.\0\0(8촀\0Hoe komt het toch dat iedereen
\0
zoveel weet over s\0촀?"
