"label","text"
"001","(%촀\0Ik zou je wel wat beter willen leren
kennen.
\0( (4촀\0Dus begin ik 
\0maar met
vragen waar je zoal van houdt."
"002","(촀\0Ik wil mijn mede-eilandbewoners wat
beter leren kennen
\0n\0\0\0\0(4촀\0Daarom vraag ik
\0 iedereen steeds
van alles.
\0 Ik hoop dat je het niet
vervelend vindt."
"003","(1촀\0Ik las ergens dat je door de juiste
vragen te stellen
\0 iemands karakter
echt kunt blootleggen.
\0 (6촀\0Dus
\0n"
"010_01","(촀\0Volgens mij
\0 hebben we het hier al
eens eerder over gehad
\0n\0\0\0\0(\0촀\0Je zei toen dat als het op 촀 aankomt,
\0 je vooral van \0촀\0￿ houdt.\0\0(&촀\0Is dat nog steeds zo, n\0?"
"010_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_01_b","('촀\0Nee, niet meer..."
"010_02","Weet je nog
\0 (4촀\0dat we het laatst over
촀 hadden?\0\0(&촀\0En toen vertelde je toch
\0 dat je zo dol
bent op \0촀\0￿,
\0 n\0?"
"010_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_02_b","('촀\0Dat is niet meer zo."
"010_03","(촀\0Ik heb je weleens gevraagd
\0 wat je
later wilde worden.\0\0(\0촀\0Toen zei je \0촀\0￿n\0\0 (&촀\0Droom je daar nog steeds van, n\0?"
"010_03_a","(%촀\0Ja, hoor.
(%촀\0Zeker."
"010_03_b","('촀\0Nee, niet meer..."
"010_04","(촀\0Als ik het goed heb,
\0 vertelde je me
eens dat je \0촀\0￿ zo leuk vindt,
\0 n\0."
"010_04_a","(%촀\0Klopt helemaal.
(%촀\0Volgens mij wel."
"010_04_b","('촀\0Maar nu niet meer."
"010_05","(%촀\0Je hebt me weleens verteld
\0 dat je
heel goed bent in \0촀\0￿n\0\0\0\0(&촀\0Doe je dat nog steeds zo goed, n\0?"
"010_05_a","(%촀\0Echt wel.
(%촀\0Nou en of."
"010_05_b","('촀\0Nee, niet meer..."
"010_101","(촀\0Toen we het over 촀 hadden, zei je dat je vooral van 
\0\0촀\0￿
\0 hieldn\0\0\0\0(\0촀\0Klopt
\0(&촀\0 dat nog, n\0?"
"010_101_a","(%촀\0Echt wel.
(%촀\0Ja, dat is zo."
"010_101_b","('촀\0Nee, niet meer..."
"010_102","(촀\0Volgens mij vertelde je me
\0 eens dat
je favoriete 촀 \0촀\0￿ wasn\0\0\0\0(촀\0Klopt dat nog?
\0( Ben je (&촀\0nog steeds zo
dol op \0촀\0￿, n\0?"
"010_102_a","(%촀\0Zeker weten.
(%촀\0Yep."
"010_102_b","('촀\0Nee, niet echt."
"010_103","(촀\0Volgens mij heb ik je weleens
gevraagd
\0 wat je later wilde worden,
n\0n\0\0\0\0""\02\0촀\0￿"", zei je toen. 
\0(&촀\0Is dat nog steeds zo?"
"010_103_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_103_b","('촀\0Dat is niet meer zo."
"010_104","(촀\0Je hebt me weleens verteld 
\0dat je
hobby \0촀\0￿ wasn\0\0\0\0(&촀\0Klopt dat nog, n\0?"
"010_104_a","(%촀\0Echt wel!
(%촀\0Nou en of."
"010_104_b","('촀\0Nee, niet meer..."
"010_105","(촀\0Je hebt me ooit verteld
\0 dat je goed
was in \0촀\0￿n\0\0\0\0(&촀\0Klopt dat nog, n\0?"
"010_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_105_b","('촀\0Momenteel niet."
"011_01","(4촀\0Ik had het er toevallig over
\0 met n촀
\0n\0\0\0\0(촀\0Ik zei: 
\0""Wat 촀 betreft,
\0 schijnt n\0 dol op \0촀\0￿ te zijn!""\0\0(촀\0Maar toen begon ik aan mezelf te
twijfelen.
\0 (촀\0Gelukkig weet ik nu 
\0dat ik
wist waar ik het over had."
"011_02","(4촀\0Ik had het net met n촀 over 촀
\0n\0\0\0\0(촀\0En toen zei ik: 
\0""Weet je, 
\0n\0 houdt van \0촀\0￿.""\0\0(8촀\0Maar toen vroeg ik me ineens af
\0 of
dat nog wel klopten\0\0 (촀\0Ik ben blij dat ik
er niet 
\0naast zat."
"011_03","(4촀\0Ik had het laatst met n촀
\0 over toekomstplannenn\0\0\0\0()촀\0Toen vertelde ik dat jij \0촀\0￿ wilde worden.\0\0Zie je,(5촀\0
\0 ik heb goed naar je geluisterd."
"011_04","()촀\0Ik zei laatst nog tegen n촀
\0 dat jij \0촀\0￿ zo leuk vindt.\0\0(촀\0Gelukkig heb ik 2촀hemhaar\0 niet iets op de
mouw gespeld."
"011_05","(4촀\0Ik heb n촀 geloof ik verteld 
\0dat jij er een expert in bent.\0\0(\0촀\0Ik zei:
\0 ()촀\0""Als je wilt weten hoe het echt zit met \0촀\0￿,
\0 moet je het n\0 vragen.""\0\0(8촀\0Maar toen ging ik aan mezelf
twijfelen
\0 en was ik bang dat ik 2촀hemhaar\0
misschien
\0(촀\0 verkeerd had geadviseerd."
"011_101","(4촀\0Ik had het er toevallig over met
\0 n촀n\0\0\0\0(촀\0Ik zei
\0 dat jij dol was op \0촀\0￿.\0\0(8촀\0Maar toen wist ik het ineens niet
meer zeker,
\0 want het was alweer
even geleden sinds je het vertelden\0\0\0\0(촀\0Ik had beter op mijn intuïtie moeten
vertrouwen."
