"label","text"
"001","<"
"001_01","( 촀\0O, dat is leuk! (\0촀\0Je draagt je 2촃}촀($촀\0, n\0!\0\0(촀\0Ik vind het fijn om te zien dat je er
gebruik van maakt.
\0 (촀\0Want het staat
je heel goed!"
"001_02","(;촀\0Dat 2촀isiszijn toch 2\02촃}촀 2촀diedatdie je van mij hebt,
\0 n\0?\0\0(촀\0Want 2촀hijhetze 2(촀
staat
staat
staan je fantastisch!"
"001_03","2\02\02촃}촀 2촀diedatdie je aanhebt, (촀\0heb je van mij!\0\0(촀\0Dat vind ik leuk om te zien!
\0
(촀\02\0n\0, 
\02>촀hij staathet staatze staan je goed!"
"002","<"
"002_01","( 촀\0Ik zie dat je ($촀\02\02촃}\0\0 draagt 2촀diedatdie ik je heb gegeven, n\0.\0\0(촀\0Wat leuk om te zien dat 2촀hijhetze bij je
stijl 2&촀pastpastpassen.
\0(\0촀\0\0\0(촀\0Want jij bent mijn stijl2heldheldin!"
"002_02","(;촀\02촀DieDatDie 2촃}\0\0 heb je van mij,
\0 toch?\0\0(촀\0Wat fijn dat je er zo blij mee bent dat
je 2촀hemhetze aan iedereen wilt laten zien,
\0
n\0!"
"002_03","(촀\0Wat zie ik nu? Draag je 2\0(\0촀\02촃}\0\0 2촀diedatdie ($촀\0
\0je van mij hebt?\0\0(촀\0Ik vind het leuk om te zien dat je
2 촀dezeditdeze (촀\0zo graag draagt,
\0 n\0!"
"003","<"
"003_01","()촀\0Met het juiste accessoire op je hoofd
\0
zie je er comfortabel en
zelfverzekerd uit, vind ik
\0n\0\0\0\0(촀\0Net als jij nu met je 2촃}촁!"
"003_02","(촀\02\0n\0n\0\0 Weet je, 2Ę촀diedatdie 2촃}촁 2(Ę촀
staat
staat
staan je heel goed, n\0."
"003_03","(촀\02\0n\0, ik vind het leuk hoe je (\0촀\0die kleren hebt gecombineerd (%촀\0met 2Ę촀diedatdie 2촃}촁!\0\0(\0촀\0Je bent (촀\0mijn favoriete mode-expert,
n\0!"
"004","<"
"004_01","(촀\0O wauw, n\0n\0\0 (촀\02Ș촀DieDatDie 2촃}촂 2(Ș촀
staat
staat
staan perfect bij je outfit!"
"004_02","2Ș촀DieDatDie 2촃}촂 ($촀\0
\02&Ș촀pastpastpassen mooi bij de rest van je outfit!\0\0(촀\0Heb je misschien stijladvies voor mij,

\0n\0?"
"004_03","(촀\0Het is zo chique om 2\0(\0촀\0}촂 te dragen, n\0!\0\0(촀\0Ik leer altijd veel
\0 door naar jouw stijl
te kijken, n\0!"
"005","Je 2촃}촃 2(̘촀
staat
staat
staan(촀\0 je geweldig!\0\0(7촀\0Was ik maar dapper genoeg om
zoiets te dragen, n\0n\0\0(촀"
"006","(촀\02\0n\0,
\0 ik ben echt dol op je 2촃}촄!\0\0(촀\0Voetmode is zo cool!"
"007","(;촀\0Zie ik het goed en draag je een echt
ontwerp van s\0촂? (촀\0Wat fantastisch,
\0 n\0!(\0촀\0\0\0(\0촀\0Ik bewonder iedereen 
\0(촀\0die zulke
stijlvolle ontwerpen kan maken,
n\0."
"008","(촀\0Wat een geweldige outfit! 
\0(촀\0Maar 
\0van
wie zou dit interessante ontwerp
zijnn\0\0\0\0(촀\0O, ik weet het!
\0( (%촀\02\0s\0촂 is de 2,ontwerperontwerpster, toch?\0\0(촀\0Goeie keuze,
\0 n\0
\0n\0\0 (%촀\0Wat een toffe stijl,
\0 n\0!"
"009","(촀\0Het ontwerp dat je draagt is
fantastisch! (촀\0Maar ik denk niet dat ik
de ontwerper herkenn\0\0\0\0(촀\0Wacht, nee! (\0촀\0Dat kan alleen maar een
ontwerp zijn van s\0촂, (촀\0op s촀!"
"010","(촀\0Je draagt zo'n geweldige outfit
vandaag! Hij heeft een echte
lente-look,
\0 n\0!\0\0(%촀\0(\0촀\0Weet je, volgens mij is het je 2촃}촀 ($촀\02촀diedatdie me zo aan de lente doet denken."
"011","(촀\0Wat je nu draagt, is perfect voor dit
mooie zomerse weer.\0\0()촀\0Je 2촃}촀 2촀isiszijn gewoon gemaakt voor de zomer! (촀\0Ik vind 2촀hemhetze geweldig, n\0!"
"012","(촀\0O! Ik voelde net een herfstbriesje!
Volgens mij (\0촀\0omdat je outfit (촀\0perfect is
voor de herfst, n\0!\0\0(\0촀\0Je 2촃}촀 (촀\02촀isiszijn net zo mooi als de kleuren van de herfst, n\0."
"013","(촀\0Moet je jou eens zien, (\0촀\0lekker warm
gekleed (촀\0voor het seizoen,
n\0.\0\0Ik voel me knus alleen al door bij
(촀\0je 2촃}촀 in de buurt te zijn!"
"014","(촀\0Ik hoop dat je het niet erg vind dat
ik je dit vraagn\0\0 (8촀\0maar is er een reden
dat je zo warm gekleed bent?
(촀\0Als je het zo koud hebt, (8촀\0kun je
misschien beter een medicijn nemen
en het rustig aan doen."
"015","(촀\0Misschien gaat het me niets aan,
(8촀\0maar heb je het niet koud in die
outfit?\0\0(촀\0Ze zeggen dat mode voor sommigen
belangrijker is dan comfort, 
\0(*촀\0maar zo
word je nog ziek,
\0 n\0!"
"016","<"
"016_01","(촀\0Je 2촃}촀 2촀isiszijn zo schattig!\0\0(촀\0Net zo schattig als jij,
\0 n\0."
"016_02","(촀\0O, maar 22촀die isdat isdie zijn schattig. Je 2촃}촀, bedoel ik.\0\0(4촀\0Het is bijna te veel voor me.
\0 Zó schattig. Echt waar, n\0.\0\0(촀\0Ik kan nog veel van je leren, n\0."
"016_03","(촀\0Wat zie je er schattig uit vandaag,
\0
n\0.\0\0(촀\0In je 2촃}촀 lijk je wel de hoofdpersoon uit het theehuisromannetje dat ik lees.\0\0(2촀\0Ik ben bang dat ik de rest van het 
verhaal jou voor me zie als dat
personage, n\0."
"017","<"
"017_01","Je ziet er echt uit als een trendsetter
\0
in je 2촃}촀.\0\0Hoe is het om zo cool en
zelfverzekerd te zijn,
\0 n\0?"
"017_02","(4촀\0Je ziet er fantastisch uit met je
2촃}촀.\0\0Ik ben enorm onder de indruk. Dat
speelt lang niet iedereen klaar,
n\0.\0\0(""촀\0Als je zo doorgaat, ben ik binnen de
kortste keren je allergrootste fan,
n\0."
"017_03","(촀\0Je ziet er werkelijk perfect uit in je
2촃}촀.\0\0($촀\0Die outfit onderstreept nog eens hoe
hip je bent.
\0 (2촀\0Niet dat je daar een
outfit voor nodig hebt, n\0."
"018","<"
"018_01","(촀\0Ik ben dol op de eenvoudige stijl
van je 2촃}촀!\0\0(촀\0Ik bedoel niet dat je geen moeite doet voor je look,
\0 n\0.
\0( (촀\0Deze stijl staat je gewoon heel goed!"
"018_02","($촀\0Wat je daar draagt, spreekt me zo aan. Ik heb het natuurlijk over je 2촃}촀.\0\0De leukste cadeautjes zijn eenvoudig
verpakt
\0 (""촀\0en het is een subliem cadeau
om jou te kennen, n\0.(촀"
"018_03","(촀\0Goh! Je ziet er prachtig uit in je
2촃}촀
\0!\0\0(%촀\0Sommigen zouden die stijl misschien
""basic"" noemen, maar ik noem het
""klassiek"". 
\0(촀\0En klassiek kan altijd!"
"019","<"
"019_01","(촀\0Wauw,
\0 wat zie jij er charmant uit in
2촀diedatdie 2촃}촀!\0\0(4촀\0Volgens mij ben ik lang niet chic
genoeg om met jou gezien te
worden,
\0 n\0."
"019_02","($촀\0Hoe komt het dat dat je zo goed
staat?
\0 Ik heb het natuurlijk over je
2촃}촀.\0\0O, ik weet het!
\0(""촀\0 Ben je stiekem een
beroemdheid die zich op ons eiland
verschuilt, n\0?\0\0(7촀\0Had ik maar genoeg zelfvertrouwen om zulke kleding te dragen, n\0."
"019_03","(촀\0Wat zie jij er weer apart uit vandaag
in je 2촃}촀. Ik schrik er bijna van!\0\0(촀\0Daarmee spring je er wel uit in de
massa, n\0."
"020","<"
"020_01","(촀\0In 2촀diedatdie 2촃}촀
\0 zie je eruit alsof je op het punt staat om iets interessants te doen!\0\0(촀\0Eigenlijk zou ik zelf ook meer
moeten ondernemen,
\0 n\0
\0n"
"020_02","Wauw.
\0 ($촀\0Je maakt zo'n krachtige indruk
in je 2촃}촀.\0\0(""촀\0Als ik jou zie, geeft dat me sowieso
altijd energie, n\0!"
"020_03","(촀\0Je ziet er vandaag zo pittig uit in je
2촃}촀.\0\0(촀\0Ik voelde me een beetje lusteloos,
maar hier krijg ik meteen een boel
energie van!"
"021","<"
"021_01","( 촀\0Ben ik per ongeluk op de rode loper beland?
\0( (촀\0Want ik zie dat je je 2촃}촀 draagt.\0\0(2촀\0Naast jou zie ik er maar sjofel uit,
\0
n\0!"
"021_02","(&촀\0Hoe doe je het toch?
\0 Het lijkt wel of je altijd precies weet wat je aan moet trekken, n\0.\0\0(촀\0Zoals nu.
\0 Hoe zorg je ervoor dat je 2촃}촀 je zo goed 2(촀
staat
staat
staan?\0\0(촀\0Door jou wil ik zoiets ook weleens
proberen!
\0 Maar tot die tijd bewonder
ik jouw stijl nog even, n\0."
"021_03","(촀\0Het verbaast me elke keer weer hoe
chic jij er altijd uitziet. Helemaal met
je 2촃}촀.\0\0(9촀\0Je bent echt oogverblindend.
\0 (2촀\0Vooral
na een halve nacht in de boeken
staren, n\0."
"101","<"
"101_01","(촀\0Je draagt die outfit vast heel graag.
Ik moet ook toegeven (%촀\0dat hij je erg
goed staat,
\0 n\0."
"101_02","""2\0}촀""
\0n\0\0\0\0(%촀\0Dat denk ik nu als iemand je naam
zegt.\0\0(촀\0Dat is nu gewoon jouw look,
\0 n\0!"
"101_03","Ik ben zo gewend om jou (촀\0in je 2촃}촀 te zien. 2>촀Hij staatHet staatZe staan je erg goed, n\0."
"101_04","()촀\0Je 2촃}촀 2촀isiszijn vast enorm comfortabel,
\0 (촀\0want ik zie je nooit in iets anders,
\0 n\0!"
"101_05","(촀\0Ik raak eraan gewend om je in die
kleding te zien.
\0 (\0촀\0Dit past echt bij ($촀\0je
persoonlijke stijl,
\0 n\0!
(촀\0Ik vind het leuk dat ik je al zo goed
ken, n\0!"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0(촀\0 je eieroutfit is echt een complimentje waard, n\0.\0\0(\0촀\0Waar haal je de inspiratie toch
vandaan?
\0 (촀\0Zat je er al lang op te
broeden?(촀\0
"
"203","(&촀\0Hebben wij elkaar eerder ontmoetn\0\0

\0(촀\02\0n\0?!\0\0(촀\0Wat zie jij er sjiek uit, zeg. 
\0( 촀\0Ik had je
bijna niet herkend.\0\0(4촀\0Eigenlijk dacht ik dat als je ging
trouwen,
\0 je mij wel zou vragen om
je getuige te zijn.
Of
\0 dat je minstens 
\0(촀\0een uitnodiging
zou sturen, n\0!"
"204","(촀\0Droom ik nog
\0 of zie je er vandaag wel
heel fruitig uit?\0\0(촀\0Ik weet niet of het de bedoeling was,
\0
maar je kledingkeuze
\0 werpt zijn, eh,
\0
vruchten af, n\0.\0\0(4촀\0Ik krijg er gewoon honger van.
\0(촀\0 Ik
ga even op zoek naar een snack,
voordat de boel hier escaleert."
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0Ik zie dat je je piratenuitrusting
aanhebt, n\0.\0\0(;촀\0Bij een piraat denk ik meestal aan
een rauwe zeebonk
\0(1촀\0 die verlangend
over het water uitkijkt.\0\0(\0촀\0Maar jij geeft er juist een chique
draai aan. 
\0(%촀\0Staat je goed."
"207","(촀\0O, n\0n\0\0\0\0(촀\0Wat zie je er prachtig uit!
\0(촀\0 Je gaat me
toch niet vertellen dat je op weg bent
naar je onderwaterpaleis?\0\0(1촀\0Ik stel me helemaal voor hoe je daar
met de andere koninklijke zeewezens
woontn\0\0
\0(\0촀\0 Ja. 
\0(2촀\0Je kleding bevalt me wel."
"208","(촀\0Als ik zo naar je kijk, 
\0zou ik zeggen
dat je vandaag een tijdje onder de
zeespiegel hebt doorgebracht.
\0
(촀\0Klopt dat, n\0?(9촀\0 Ik ben heel nieuwsgierig wat de vissen van je pak vonden."
"209","Leuk bergbeklimmerstenue heb je
vandaag aan. 
\0(촀\0Wacht! 
\0Betekent datn\0\0
\0
(촀\0dat je kunt jodelen?\0\0(4촀\0Nee, vertel het maar niet. 
\0(촀\0Anders ga
ik meegillen van blijdschapn\0\0 of
teleurstelling."
"210","(!촀\0Wat leuk! Wat leuk! Wat leuk!
\0(촀\0 Je ziet
eruit alsof je net uit een van mijn
historische romans bent gewandeld.
(1촀\0Zou het niet fantastisch zijn als we
in een boek konden stappen om het
verleden te beleven, n\0?
(촀\0Als ik er ooit achter kom hoe ik dat
voor elkaar krijg,
\0(촀\0 hoop ik dat ik je
outfit mag lenen."
"211","($촀\0Ik was net je kimono aan het
bewonderen. 
\0(%촀\0Traditionele kleding
spreekt mij namelijk ook altijd aan.\0\0(촀\0Ik blijf het prachtig vinden hoe mode
iets ouds kan laten aanvoelen alsof
het iets heel nieuws is, n\0."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Wauw. 
\0((촀\0Wat een leuke outfit! Heb je
die zelf gemaakt?
\0 Hij heeft zo'n
fraaie handgemaakte look.
($촀\0Zelfgemaakte kleding is met liefde
gemaakt.
\0( (촀\0Wie houdt daar nou niet
van, n\0?"
"216","( 촀\0O, kijk jou nou! Je draagt kleding van
Dodo Airlines.\0\0(7촀\0Ik berg mijn verzamelobjecten altijd
op,
\0 (촀\0maar ik vind het knap dat jij de
jouwe fijn gebruikt, n\0!"
"217","( 촀\0O!
\0 Is dat een kostuum?\0\0(촀\0Ik vind het geweldig, want je maakt
vandaag er extra bijzonder mee.\0\0()촀\0Dergelijke kostuums zouden we
eigenlijk veel vaker moeten dragen.
\0
Vind je niet, n\0?(촀"
"218","(촀\0Hmm. Ik zie rood, maar niet van
woede. 
\0(촀\0Dan is het vast die
kerstmankleding die je draagt.\0\0(4촀\0Hou jij ook een groot boek bij? 
\0(2촀\0Ik
hoop maar dat ik onder het kopje
""braaf"" voorkom, n\0."
"251","Zeg, n\0, 
\0(&촀\0wie 
\0of wat
\0 was de inspiratie voor je outfit van vandaag?\0\0(%촀\0Het is een van mijn favoriete looks.
\0
(2촀\0Probeer je eruit te zien als een n\0?\0\0Zo ja, 
\0(촀\0dan voel ik me ontzettend
gevleid, n\0."
"252","(촀\0Ik wilde je nog zeggen dat ik je
kattenoutfit heel erg leuk vind,
n\0.\0\0(촀\0Maar weet je wat nog leuker zou zijn?
\0 Een outfit die door een n\0 geïnspireerd is!(촀\0
"
"253","(촀\02\0n\0!
\0(2촀\0 Wat een eern\0\0\0\0(9촀\0Een bestaan als amfibie leek me altijd
wel iets voor jou
\0(%촀\0 en zo te zien had ik
gelijk, n\0!"
"254","(촀\0Wat een enig kikkerkostuum.
\0 Ik word er zelf haast groen van, n\0.
\0(촀\0 Van jaloezie, hihihi!\0\0(4촀\0Ik hoop dat je ook wat kostuums hebt om je als een n\0 uit te dossen.\0\0(촀\0Zo niet, dan wil ik er graag een
voor je maken. 
\0Of vijf, dat mag ook.
\0
(촀\0Denk er maar gerust over na."
"255","(;촀\0D-Die outfit!
\0 Ik kan het maar nauwelijks geloven, n\0.\0\0(촀\0Sorry, maar je ziet er zo schattig in
uit!
\0((촀\0 En het betekent veel voor me
dat je zo gekleed bent.\0\0(촀\0Je zou eens met me naar een familie-
feestje moeten gaan. Iedereen zou
dol op je zijn, n\0!"
"256","( 촀\0Wauwn\0\0 kijk jou nou eens,
n\0.\0\0(""촀\0Sorry, ik had niet verwacht om je
verkleed als konijn te zien. Wat zie
je er schattig uit!\0\0(1촀\0Wie wil nou niet zo nu en dan
pluizige oren dragen? Ik wel, hoor,
n\0."
"257","( 촀\0Wacht.
\0 Ben jen\0\0 Ja, dat ben je!\0\0(촀\0Je bent vandaag een beer! En ik ben
elke dag een beer!\0\0(9촀\0Wacht.
\0 Als ikn\0\0 mijn ogen half
dichtknijpn\0\0 lijken we wel familie.\0\0(2촀\0Ik wéét natuurlijk wel dat we dat niet
zijn, maar ik stel het me graag voor,
n\0."
