"label","text"
"001","<"
"001_01","( 촀\0O, dat is leuk! (\0촀\0Je draagt je 2촃}촀($촀\0, n\0!\0\0(촀\0Ik vind het fijn om te zien dat je er
gebruik van maakt.
\0 (촀\0Want het staat
je heel goed!"
"001_02","(;촀\0Dat 2촀isiszijn toch 2\02촃}촀 2촀diedatdie je van mij hebt,
\0 n\0?\0\0(촀\0Want 2촀hijhetze 2(촀
staat
staat
staan je fantastisch!"
"001_03","2\02\02촃}촀 2촀diedatdie je aanhebt, (촀\0heb je van mij!\0\0(촀\0Dat vind ik leuk om te zien!
\0
(촀\02\0n\0, 
\02>촀hij staathet staatze staan je goed!"
"002","<"
"002_01","( 촀\0Ik zie dat je ($촀\02\02촃}\0\0 draagt 2촀diedatdie ik je heb gegeven, n\0.\0\0(촀\0Wat leuk om te zien dat 2촀hijhetze bij je
stijl 2&촀pastpastpassen.
\0(\0촀\0\0\0(촀\0Want jij bent mijn stijl2heldheldin!"
"002_02","(;촀\02촀DieDatDie 2촃}\0\0 heb je van mij,
\0 toch?\0\0(촀\0Wat fijn dat je er zo blij mee bent dat
je 2촀hemhetze aan iedereen wilt laten zien,
\0
n\0!"
"002_03","(촀\0Wat zie ik nu? Draag je 2\0(\0촀\02촃}\0\0 2촀diedatdie ($촀\0
\0je van mij hebt?\0\0(촀\0Ik vind het leuk om te zien dat je
2 촀dezeditdeze (촀\0zo graag draagt,
\0 n\0!"
"003","<"
"003_01","()촀\0Met het juiste accessoire op je hoofd
\0
zie je er comfortabel en
zelfverzekerd uit, vind ik
\0n\0\0\0\0(촀\0Net als jij nu met je 2촃}촁!"
"003_02","(촀\02\0n\0n\0\0 Weet je, 2Ę촀diedatdie 2촃}촁 2(Ę촀
staat
staat
staan je heel goed, n\0."
"003_03","(촀\02\0n\0, ik vind het leuk hoe je (\0촀\0die kleren hebt gecombineerd (%촀\0met 2Ę촀diedatdie 2촃}촁!\0\0(\0촀\0Je bent (촀\0mijn favoriete mode-expert,
n\0!"
"004","<"
"004_01","(촀\0O wauw, n\0n\0\0 (촀\02Ș촀DieDatDie 2촃}촂 2(Ș촀
staat
staat
staan perfect bij je outfit!"
"004_02","2Ș촀DieDatDie 2촃}촂 ($촀\0
\02&Ș촀pastpastpassen mooi bij de rest van je outfit!\0\0(촀\0Heb je misschien stijladvies voor mij,

\0n\0?"
"004_03","(촀\0Het is zo chique om 2\0(\0촀\0}촂 te dragen, n\0!\0\0(촀\0Ik leer altijd veel
\0 door naar jouw stijl
te kijken, n\0!"
"005","Je 2촃}촃 2(̘촀
staat
staat
staan(촀\0 je geweldig!\0\0(7촀\0Was ik maar dapper genoeg om
zoiets te dragen, n\0n\0\0(촀"
"006","(촀\02\0n\0,
\0 ik ben echt dol op je 2촃}촄!\0\0(촀\0Voetmode is zo cool!"
"007","(;촀\0Zie ik het goed en draag je een echt
ontwerp van s\0촂? (촀\0Wat fantastisch,
\0 n\0!(\0촀\0\0\0(\0촀\0Ik bewonder iedereen 
\0(촀\0die zulke
stijlvolle ontwerpen kan maken,
n\0."
"008","(촀\0Wat een geweldige outfit! 
\0(촀\0Maar 
\0van
wie zou dit interessante ontwerp
zijnn\0\0\0\0(촀\0O, ik weet het!
\0( (%촀\02\0s\0촂 is de 2,ontwerperontwerpster, toch?\0\0(촀\0Goeie keuze,
\0 n\0
\0n\0\0 (%촀\0Wat een toffe stijl,
\0 n\0!"
"009","(촀\0Het ontwerp dat je draagt is
fantastisch! (촀\0Maar ik denk niet dat ik
de ontwerper herkenn\0\0\0\0(촀\0Wacht, nee! (\0촀\0Dat kan alleen maar een
ontwerp zijn van s\0촂, (촀\0op s촀!"
"010","(촀\0Je draagt zo'n geweldige outfit
vandaag! Hij heeft een echte
lente-look,
\0 n\0!\0\0(%촀\0(\0촀\0Weet je, volgens mij is het je 2촃}촀 ($촀\02촀diedatdie me zo aan de lente doet denken."
"011","(촀\0Wat je nu draagt, is perfect voor dit
mooie zomerse weer.\0\0()촀\0Je 2촃}촀 2촀isiszijn gewoon gemaakt voor de zomer! (촀\0Ik vind 2촀hemhetze geweldig, n\0!"
"012","(촀\0O! Ik voelde net een herfstbriesje!
Volgens mij (\0촀\0omdat je outfit (촀\0perfect is
voor de herfst, n\0!\0\0(\0촀\0Je 2촃}촀 (촀\02촀isiszijn net zo mooi als de kleuren van de herfst, n\0."
"013","(촀\0Moet je jou eens zien, (\0촀\0lekker warm
gekleed (촀\0voor het seizoen,
n\0.\0\0Ik voel me knus alleen al door bij
(촀\0je 2촃}촀 in de buurt te zijn!"
"014","(촀\0Ik hoop dat je het niet erg vind dat
ik je dit vraagn\0\0 (8촀\0maar is er een reden
dat je zo warm gekleed bent?
(촀\0Als je het zo koud hebt, (8촀\0kun je
misschien beter een medicijn nemen
en het rustig aan doen."
"015","(촀\0Misschien gaat het me niets aan,
(8촀\0maar heb je het niet koud in die
outfit?\0\0(촀\0Ze zeggen dat mode voor sommigen
belangrijker is dan comfort, 
\0(*촀\0maar zo
word je nog ziek,
\0 n\0!"
"016","(촀\0Je 2촃}촀 2촀isiszijn zo schattig!\0\0(촀\0Net zo schattig als jij,
\0 n\0."
"017","Je ziet er echt uit als een trendsetter
\0
in je 2촃}촀.\0\0Hoe is het om zo cool en
zelfverzekerd te zijn,
\0 n\0?"
"018","(촀\0Ik ben dol op de eenvoudige stijl
van je 2촃}촀!\0\0(촀\0Ik bedoel niet dat je geen moeite doet voor je look,
\0 n\0.
\0( (촀\0Deze stijl staat je gewoon heel goed!"
"019","(촀\0Wauw,
\0 wat zie jij er charmant uit in
2촀diedatdie 2촃}촀!\0\0(4촀\0Volgens mij ben ik lang niet chic
genoeg om met jou gezien te
worden,
\0 n\0."
"020","(촀\0In 2촀diedatdie 2촃}촀
\0 zie je eruit alsof je op het punt staat om iets interessants te doen!\0\0(촀\0Eigenlijk zou ik zelf ook meer
moeten ondernemen,
\0 n\0
\0n"
"021","( 촀\0Ben ik per ongeluk op de rode loper beland?
\0( (촀\0Want ik zie dat je je 2촃}촀 draagt.\0\0(2촀\0Naast jou zie ik er maar sjofel uit,
\0
n\0!"
"101","<"
"101_01","(촀\0Je draagt die outfit vast heel graag.
Ik moet ook toegeven (%촀\0dat hij je erg
goed staat,
\0 n\0."
"101_02","""2\0}촀""
\0n\0\0\0\0(%촀\0Dat denk ik nu als iemand je naam
zegt.\0\0(촀\0Dat is nu gewoon jouw look,
\0 n\0!"
"101_03","Ik ben zo gewend om jou (촀\0in je 2촃}촀 te zien. 2>촀Hij staatHet staatZe staan je erg goed, n\0."
"101_04","()촀\0Je 2촃}촀 2촀isiszijn vast enorm comfortabel,
\0 (촀\0want ik zie je nooit in iets anders,
\0 n\0!"
"101_05","(촀\0Ik raak eraan gewend om je in die
kleding te zien.
\0 (\0촀\0Dit past echt bij ($촀\0je
persoonlijke stijl,
\0 n\0!
(촀\0Ik vind het leuk dat ik je al zo goed
ken, n\0!"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0(촀\0 je eieroutfit is echt een complimentje waard, n\0.\0\0(\0촀\0Waar haal je de inspiratie toch
vandaan?
\0 (촀\0Zat je er al lang op te
broeden?(촀\0
"
"203","(&촀\0Hebben wij elkaar eerder ontmoetn\0\0

\0(촀\0n\0?!\0\0(촀\0Wat zie jij er sjiek uit, zeg. 
\0( 촀\0Ik had je
bijna niet herkend.\0\0(4촀\0Eigenlijk dacht ik dat als je ging
trouwen,
\0 je mij wel zou vragen om
je getuige te zijn.
Of
\0 dat je minstens 
\0(촀\0een uitnodiging
zou sturen, n\0!"
"204","(촀\0Droom ik nog
\0 of zie je er vandaag wel
heel fruitig uit?\0\0(촀\0Ik weet niet of het de bedoeling was,
\0
maar je kledingkeuze
\0 werpt zijn, eh,
\0
vruchten af, n\0.\0\0(4촀\0Ik krijg er gewoon honger van.
\0(촀\0 Ik
ga even op zoek naar een snack,
voordat de boel hier escaleert."
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0Ik zie dat je je piratenuitrusting
aanhebt, n\0.\0\0(;촀\0Bij een piraat denk ik meestal aan
een rauwe zeebonk
\0(1촀\0 die verlangend
over het water uitkijkt.\0\0(\0촀\0Maar jij geeft er juist een chique
draai aan. 
\0(%촀\0Staat je goed."
"207","(촀\0O, n\0n\0\0\0\0(촀\0Wat zie je er prachtig uit!
\0(촀\0 Je gaat me
toch niet vertellen dat je op weg bent
naar je onderwaterpaleis?\0\0(1촀\0Ik stel me helemaal voor hoe je daar
met de andere koninklijke zeewezens
woontn\0\0
\0(\0촀\0 Ja. 
\0(2촀\0Je kleding bevalt me wel."
"208","(촀\0Als ik zo naar je kijk, 
\0zou ik zeggen
dat je vandaag een tijdje onder de
zeespiegel hebt doorgebracht.
\0
(촀\0Klopt dat, n\0?(9촀\0 Ik ben heel nieuwsgierig wat de vissen van je pak vonden."
"209","Leuk bergbeklimmerstenue heb je
vandaag aan. 
\0(촀\0Wacht! 
\0Betekent datn\0\0
\0
(촀\0dat je kunt jodelen?\0\0(4촀\0Nee, vertel het maar niet. 
\0(촀\0Anders ga
ik meegillen van blijdschapn\0\0 of
teleurstelling."
"210","(!촀\0Wat leuk! Wat leuk! Wat leuk!
\0(촀\0 Je ziet
eruit alsof je net uit een van mijn
historische romans bent gewandeld.
(1촀\0Zou het niet fantastisch zijn als we
in een boek konden stappen om het
verleden te beleven, n\0?
(촀\0Als ik er ooit achter kom hoe ik dat
voor elkaar krijg,
\0(촀\0 hoop ik dat ik je
outfit mag lenen."
"211","($촀\0Ik was net je kimono aan het
bewonderen. 
\0(%촀\0Traditionele kleding
spreekt mij namelijk ook altijd aan.\0\0(촀\0Ik blijf het prachtig vinden hoe mode
iets ouds kan laten aanvoelen alsof
het iets heel nieuws is, n\0."
"251","Zeg, n\0, 
\0(&촀\0wie 
\0of wat
\0 was de inspiratie voor je outfit van vandaag?\0\0(%촀\0Het is een van mijn favoriete looks.
\0
(2촀\0Probeer je eruit te zien als een n\0?\0\0Zo ja, 
\0(촀\0dan voel ik me ontzettend
gevleid, n\0."
"252","(촀\0Ik wilde je nog zeggen dat ik je
kattenoutfit heel erg leuk vind,
n\0.\0\0(촀\0Maar weet je wat nog leuker zou zijn?
\0 Een outfit die door een n\0 geïnspireerd is!(촀\0
"
"253","(촀\02\0n\0!
\0(2촀\0 Wat een eern\0\0\0\0(9촀\0Een bestaan als amfibie leek me altijd
wel iets voor jou
\0(%촀\0 en zo te zien had ik
gelijk, n\0!"
"254","(촀\0Wat een enig kikkerkostuum.
\0 Ik word er zelf haast groen van, n\0.
\0(촀\0 Van jaloezie, hihihi!\0\0(4촀\0Ik hoop dat je ook wat kostuums hebt om je als een n\0 uit te dossen.\0\0(촀\0Zo niet, dan wil ik er graag een
voor je maken. 
\0Of vijf, dat mag ook.
\0
(촀\0Denk er maar gerust over na."
"301","(촀\0Wauw, n\0!
\0(촀\0 Je ziet eruit alsof je uit een sprookjesboek bent gestapt!\0\0(촀\0Nu heb je enkel een sprookjesbos
nodig
\0 waar je een mysterieuze
feeënkoningin ontmoet.\0\0(촀\0Ik ben zo jaloers op alle avonturen
die je in mijn verbeelding gaat
beleven, n\0!"
"302","(촀\0Gossie, n\0. 
\0Ik vind je outfit zeer geslaagd, n\0! (촀\0Hihi, snap je hem?\0\0(9촀\0Maar even serieusn\0\0
\0 als ik iemand in
academische kleding zie,
\0 (촀\0steekt mijn
competitiedrang de kop op."
"303","Sorry,
\0($촀\0 kunt u mij vertellen waar ik 2\0촀 van goede kwaliteit kan kopen?
\0(촀\0\0\0Oei, oei! Het spijt me zo!
\0(촀\0 Door je
overhemd dacht ik dat je een gids
was.\0\0(촀\0Wat gênant is dit, n\0.\0\0(촀\0Maar als je toevallig wél weet waar ik 2\0촀 kan kopen,
\0 dan zeg je het me, hè?"
"304","(;촀\0Ik wist niet dat je aan basketbal
deed, n\0. 
\0Wat cool!\0\0(촀\0Voor alleen je kleding verdient je
team al punten. 
\0(1촀\0Hmn\0\0
\0 Toevallig zoek
ik op het moment een nieuwe hobby.
(촀\0Misschien kan ik meedoen met jouw
team! 
\0Dus, vertel,(&촀\0 haken jullie zelf
die netjes waar de bal door moet?"
"305","Moet je belangrijke zaken regelen? 
\0
(촀\0Ik dacht dat iedereen hier een
onbezorgd leventje leidde.\0\0Al geef ik toen\0\0
\0(7촀\0 dat de workaholic in
mij best jaloers is. 
\0Ze is namelijk dol
op nette kleding, n\0."
"306","($촀\0Ahoi, n\0!\0\0(촀\0Je lijkt klaar om aan een lange
zeereis te beginnenn\0\0
\0(1촀\0 misschien wel
met een onbekende bestemmingn\0\0
(""촀\0Niet vergeten om me een kaartje te
sturen, hè?"
"401","<"
"401_01","(촀\0Iedere keer dat ik die outfit zie,
brengt het een glimlach op mijn
gezicht, n\0.\0\0(&촀\0Geloof jij dat kleding de mann\0\0
\0 of
de vrouwn\0\0
\0 (촀\0of 2\0n\0 maakt?\0\0(%촀\0Ik vind dat je kleren niet moet dragen
om indruk op anderen te maken,
\0
maar om uit te drukken wie je bent.(촀"
"401_02","(촀\0Deze look heb ik al eerder gezien,
hè?
\0 (촀\0Je ziet er nog steeds prachtig
uit, n\0!"
"401_03","(촀\0Ik heb je al eerder in deze outfit gezien, hè, n\0?
\0(촀\0 Deze look staat je zo goed!\0\0(1촀\0Misschien moet ik ook maar eens een echte n
\0-look samenstellen, n\0."
