"label","text"
"001","<"
"001_01","( 촀\0O, dat is leuk! (\0촀\0Je draagt je 2촃}촀($촀\0, n\0!\0\0(촀\0Ik vind het fijn om te zien dat je er
gebruik van maakt.
\0 (촀\0Want het staat
je heel goed!"
"001_02","(;촀\0Dat 2촀isiszijn toch 2\02촃}촀 2촀diedatdie je van mij hebt,
\0 n\0?\0\0(촀\0Want 2촀hijhetze 2(촀
staat
staat
staan je fantastisch!"
"001_03","2\02\02촃}촀 2촀diedatdie je aanhebt, (촀\0heb je van mij!\0\0(촀\0Dat vind ik leuk om te zien!
\0
(촀\02\0n\0, 
\02>촀hij staathet staatze staan je goed!"
"002","<"
"002_01","( 촀\0Ik zie dat je ($촀\02\02촃}\0\0 draagt 2촀diedatdie ik je heb gegeven, n\0.\0\0(촀\0Wat leuk om te zien dat 2촀hijhetze bij je
stijl 2&촀pastpastpassen.
\0(\0촀\0\0\0(촀\0Want jij bent mijn stijl2heldheldin!"
"002_02","(;촀\02촀DieDatDie 2촃}\0\0 heb je van mij,
\0 toch?\0\0(촀\0Wat fijn dat je er zo blij mee bent dat
je 2촀hemhetze aan iedereen wilt laten zien,
\0
n\0!"
"002_03","(촀\0Wat zie ik nu? Draag je 2\0(\0촀\02촃}\0\0 2촀diedatdie ($촀\0
\0je van mij hebt?\0\0(촀\0Ik vind het leuk om te zien dat je
2 촀dezeditdeze (촀\0zo graag draagt,
\0 n\0!"
"003","<"
"003_01","()촀\0Met het juiste accessoire op je hoofd
\0
zie je er comfortabel en
zelfverzekerd uit, vind ik
\0n\0\0\0\0(촀\0Net als jij nu met je 2촃}촁!"
"003_02","(촀\02\0n\0n\0\0 Weet je, 2ė촀diedatdie 2촃}촁 2(ė촀
staat
staat
staan je heel goed, n\0."
"003_03","(촀\02\0n\0, ik vind het leuk hoe je (\0촀\0die kleren hebt gecombineerd (%촀\0met 2ė촀diedatdie 2촃}촁!\0\0(\0촀\0Je bent (촀\0mijn favoriete mode-expert,
n\0!"
"004","<"
"004_01","(촀\0O wauw, n\0n\0\0 (촀\02ȗ촀DieDatDie 2촃}촂 2(ȗ촀
staat
staat
staan perfect bij je outfit!"
"004_02","2ȗ촀DieDatDie 2촃}촂 ($촀\0
\02&ȗ촀pastpastpassen mooi bij de rest van je outfit!\0\0(촀\0Heb je misschien stijladvies voor mij,

\0n\0?"
"004_03","(촀\0Het is zo chique om 2\0(\0촀\0}촂 te dragen, n\0!\0\0(촀\0Ik leer altijd veel
\0 door naar jouw stijl
te kijken, n\0!"
"005","Je 2촃}촃 2(̗촀
staat
staat
staan(촀\0 je geweldig!\0\0(7촀\0Was ik maar dapper genoeg om
zoiets te dragen, n\0n\0\0(촀"
"006","(촀\02\0n\0,
\0 ik ben echt dol op je 2촃}촄!\0\0(촀\0Voetmode is zo cool!"
"007","(;촀\0Zie ik het goed en draag je een echt
ontwerp van s\0촂? (촀\0Wat fantastisch,
\0 n\0!(\0촀\0\0\0(\0촀\0Ik bewonder iedereen 
\0(촀\0die zulke
stijlvolle ontwerpen kan maken,
n\0."
"008","(촀\0Wat een geweldige outfit! 
\0(
촀\0Maar 
\0van
wie zou dit interessante ontwerp
zijnn\0\0\0\0(촀\0O, ik weet het!
\0( (%촀\02\0s\0촂 is de 2,ontwerperontwerpster, toch?\0\0(촀\0Goeie keuze,
\0 n\0
\0n\0\0 (%촀\0Wat een toffe stijl,
\0 n\0!"
"009","(촀\0Het ontwerp dat je draagt is
fantastisch! (
촀\0Maar ik denk niet dat ik
de ontwerper herkenn\0\0\0\0(촀\0Wacht, nee! (\0촀\0Dat kan alleen maar een
ontwerp zijn van s\0촂, (촀\0op s촀!"
"010","(촀\0Je draagt zo'n geweldige outfit
vandaag! Hij heeft een echte
lente-look,
\0 n\0!\0\0(%촀\0(\0촀\0Weet je, volgens mij is het je 2촃}촀 ($촀\02촀diedatdie me zo aan de lente doet denken."
"011","(촀\0Wat je nu draagt, is perfect voor dit
mooie zomerse weer.\0\0()촀\0Je 2촃}촀 2촀isiszijn gewoon gemaakt voor de zomer! (촀\0Ik vind 2촀hemhetze geweldig, n\0!"
"012","(촀\0O! Ik voelde net een herfstbriesje!
Volgens mij (\0촀\0omdat je outfit (촀\0perfect is
voor de herfst, n\0!\0\0(\0촀\0Je 2촃}촀 (촀\02촀isiszijn net zo mooi als de kleuren van de herfst, n\0."
"013","(촀\0Moet je jou eens zien, (\0촀\0lekker warm
gekleed (촀\0voor het seizoen,
n\0.\0\0Ik voel me knus alleen al door bij
(촀\0je 2촃}촀 in de buurt te zijn!"
"014","(촀\0Ik hoop dat je het niet erg vind dat
ik je dit vraagn\0\0 (8촀\0maar is er een reden
dat je zo warm gekleed bent?
(촀\0Als je het zo koud hebt, (8촀\0kun je
misschien beter een medicijn nemen
en het rustig aan doen."
"015","(촀\0Misschien gaat het me niets aan,
(8촀\0maar heb je het niet koud in die
outfit?\0\0(촀\0Ze zeggen dat mode voor sommigen
belangrijker is dan comfort, 
\0(*촀\0maar zo
word je nog ziek,
\0 n\0!"
"016","(촀\0Je 2촃}촀 2촀isiszijn zo schattig!\0\0(촀\0Net zo schattig als jij,
\0 n\0."
"017","Je ziet er echt uit als een trendsetter
\0
in je 2촃}촀.\0\0Hoe is het om zo cool en
zelfverzekerd te zijn,
\0 n\0?"
"018","(촀\0Ik ben dol op de eenvoudige stijl
van je 2촃}촀!\0\0(촀\0Ik bedoel niet dat je geen moeite doet voor je look,
\0 n\0.
\0( (촀\0Deze stijl staat je gewoon heel goed!"
"019","(촀\0Wauw,
\0 wat zie jij er charmant uit in
2촀diedatdie 2촃}촀!\0\0(4촀\0Volgens mij ben ik lang niet chic
genoeg om met jou gezien te
worden,
\0 n\0."
"020","(촀\0In 2촀diedatdie 2촃}촀
\0 zie je eruit alsof je op het punt staat om aan een work-out te beginnen!\0\0(
촀\0Eigenlijk zou ik zelf ook meer
moeten sporten,
\0 n\0
\0n"
"021","( 촀\0Ben ik per ongeluk op de rode loper beland?
\0( (촀\0Want ik zie dat je je 2촃}촀 draagt.\0\0(2촀\0Naast jou zie ik er maar sjofel uit,
\0
n\0!"
"101","<"
"101_01","(촀\0Je draagt die outfit vast heel graag.
Ik moet ook toegeven (%촀\0dat hij je erg
goed staat,
\0 n\0."
"101_02","""2\0}촀""
\0n\0\0\0\0(%촀\0Dat denk ik nu als iemand je naam
zegt.\0\0(촀\0Dat is nu gewoon jouw look,
\0 n\0!"
"101_03","Ik ben zo gewend om jou (촀\0in je 2촃}촀 te zien. 2>촀Hij staatHet staatZe staan je erg goed, n\0."
"101_04","()촀\0Je 2촃}촀 2촀isiszijn vast enorm comfortabel,
\0 (촀\0want ik zie je nooit in iets anders,
\0 n\0!"
"101_05","(촀\0Ik raak eraan gewend om je in die
kleding te zien.
\0 (\0촀\0Dit past echt bij ($촀\0je
persoonlijke stijl,
\0 n\0!
(촀\0Ik vind het leuk dat ik je al zo goed
ken, n\0!"
