"label","text"
"001","Het lijkt wel of (;촀\0iedereen op het
eiland gespannen zijn adem inhoudt.\0\0(1촀\0Ik vraag me af wat er staat te
gebeurenn\0\0(촀"
"002","Er schijnt hier (%촀\0morgen iets te gaan
gebeuren.\0\0(4촀\0Ik ben benieuwd wat. 
\0Maar er mag
best (촀\0wat leven in de brouwerij
komen op n\0!"
"005","Heb je het gehoord, 
\0($촀\0n\0?\0\0(촀\0Er is zaterdag weer een vistoernooi!\0\0()촀\0Dus moet ik voor die tijd nog ((촀\0al de
nieuwste vistechnieken onder de knie
krijgen!"
"006","(촀\0Het vistoernooi begint al bijna!\0\0Ik kan alleen nog maar dromen (1촀\0van
al die zeldzame exotische vissen die
ik kan binnenhengelen!"
"007","(촀\0Zaterdag is de Beestjesbeker!\0\0($촀\0Ga jij ook nog insecten vangen,
n\0?\0\0(촀\0Ik heb er zo'n zin in. Ik heb al een
hele lading veldgidsen ingeslagen
(%촀\0om me in te lezen!"
"008","(촀\0Nog één nachtje slapen tot de
Beestjesbeker!\0\0()촀\0Er zaten nog wat gaten in mijn net,
maar gelukkig heb ik ze op tijd
(촀\0gerepareerd.\0\0(촀\0Hopelijk kan ik nog wat oefenen in
het (%촀\0besluipen van beestjes."
"016","(!촀\0Ik ontplof haast van de spanning!
\0(촀\0 Ik
kan alleen maar aan de vuurwerk-
show van morgen denken.
Wat ben ik toch dol op vuurwerk! 
\0(1촀\0Het
lijkt net of er fonkelende bloemen
aan de nachthemel verschijnen.
(촀\0Ik kan me niet voorstellen dat er iets
mooiers bestaat, n\0!"
"017","(9촀\0Vandaag is het zaterdag, dusn\0\0
(촀\0komt morgen de Academie voor
Wonderlijke Woningen over de vloer!\0\0
\0Ik probeer me in te houden (8촀\0om niet
op het laatste moment mijn hele
inrichting nog om te gooienn"
"018","(촀\02\0n\0, 
\0heb jij je beoordeling van de Academie voor Wonderlijke Woningen al gekregen?\0\0(8촀\02\0n\0n\0\0 Ik durf de mijne haast niet te bekijken."
"019","(촀\0Is het jaar nu alweer om? Wat is dat
snel gegaann\0\0\0\0Maar (촀\0ik heb wel zin om tot
middernacht op te blijven (촀\0en met zijn
allen af te tellen op het plein!"
"020","2\0n\0, kun jij geloven (촀\0dat Z\0 alweer bijna om is?
\0(\0촀\0\0\0(1촀\0Iedereen komt even voor twaalven
naar het plein 
\0(%촀\0om af te tellen tot het
nieuwe jaar begint.(촀"
"101","(촀\0Kun je het geloven? 
\0((촀\0Nog maar een
paar dagen en dan is het Meidag,
n\0!\0\0()촀\0Ik heb gehoord dat er iets speciaals
wordt georganiseerd, maar dat dat
op een ander eiland plaatsvindt.\0\0(촀\0
\0((촀\0Dat betekent dat \0Orville\0￿ en \0Wilbur
\0￿moeten werken 
\0in plaats van dat ze
met ons mee kunnen feesten.\0\0(촀\0Ik zal iets lekkers voor ze bakken om
ze te bedanken voor hun toewijding.\0\0(촀\0
\0Misschien smaakt een versgebakken
koekje wel twee keer zo lekker in de
wolken?
\0 (촀\0Woehoe!
\0 Een experiment!(촀\0
"
"102","(촀\0
\0Het schiet me ineens te binnen!
\0
Morgen is het Meidag. 
\0(촀\0En ik weet
niet hoe ik aan een \0meidagbon \0￿kom!\0\0()촀\0Daar is maar één oplossing voorn\0\0\0\0(촀\0In paniek het eiland afzoeken
\0 en
het iedereen vragen die ik tegenkom!\0\0(촀\0Ofn\0\0
\0 ik kan morgen naar de
\0servicebalie \0￿gaan
\0(촀\0 om het aan
\0Tom Nook\0￿ te vragen.
\0
(\0촀\0Ja,
\0(%촀\0 dat is een beter idee."
"103","(촀\0Het is bijna Halloween, n\0! We moeten snoepjes inslaan!\0\0(\0촀\0O, wachtn\0\0 (촀\0Hoe ga ik me verkleden?
\0
Ik heb zo veel opties!
\0(촀\0 En zo weinig
tijd om te kiezen, n\0."
"104","Morgen is het Halloween. 
\0(($촀\0Heb je al
een kostuum uitgezocht? (5촀\0Ik heb
eindelijk het mijne gekozen!\0\0(촀\0Ik hoop wel dat ik genoeg snoepjes
heb. 
\0Hmn\0\0 (촀\0Ik denk dat ik er nog meer
nodig heb, n\0!"
