"label","text"
"001","<"
"001_01","(촀\0Eigenlijk ben ik niet zo op de hoogte van wat er nu in is.\0\0(촀\02\0n\0,
\0 aangezien ik mijn 2촃}촀 van jou heb
\0n\0\0\0\0(%촀\0n\0\0vind ik dat jij me moet beoordelen.
\0 (4촀\0Kan deze look voor de n\0,
\0 n\0?"
"001_02","(촀\0Dus, n\0,
\0 aangezien mijn 2촃}촀 van jou 2촀isiszijn geweest
\0n\0\0\0\0n\0\0weet jij het het beste. 
\0(4촀\0Kan ik deze
look hebben,
\0 n\0?"
"001_03","(촀\0Ik wil graag jouw mening horen over 2 촀dezeditdeze 2촃}촀
\0, aangezien 2촀hijhetze van jou 2촀isiszijn geweest.\0\0(4촀\0Zie ik er net zo comfortabel uit als ik
me voel,
\0 n\0?"
"002","<"
"002_01","2 촀DezeDitDeze 2촃}촀 komt van s\0촀. (2촀\0Staat 2촀hijhet\0 me,
\0 n\0?\0\0(4촀\0Ik twijfel over de kleur
\0n"
"002_02","()촀\02 촀DezeDitDeze 2촃}촀 heb ik van (촀\0s\0촀.\0\0(4촀\0Ik wist niet zeker of 2촀hijhet\0 me zou
staan, maar(\0촀\0 hoe langer ik 2촀hemhetze draag,
(5촀\0hoe beter ik me erin voel."
"003","<"
"003_01","(촀\0Wees eerlijk tegen me
\0n\0\0 (4촀\0Hoe zie ik eruit met mijn 2촃}촀?\0\0(촀\0Ik hecht waarde aan jouw mening,
\0 n\0."
"003_02","Vertel eens,
\0 hoe zie ik eruit
\0 (촀\0met mijn 2촃}촀? (6촀\0Wat eens van jou was,
\0 is nu van mij
\0n\0\0\0\0(4촀\0Nou, wat denk je ervan?
\0 Ik vind het
er leuk uitzien,
\0 dus ik ben niet zo
objectief meer,
\0 n\0."
"003_03","(촀\0Moet je zien,
\0 n\0!
\0 ()촀\0Vanaf nu,
\0 als ik er echt superstijlvol wil uitzien
\0n\0\0\0\0(촀\0n\0\0draag ik mijn 2촃}촀!"
"004","<"
"004_01","Ik wil graag (&촀\0je mening weten over
mijn 2촃}촀.\0\0(\0촀\0Ik heb 2촀hemhetze van s\0촁
\0n\0\0 (4촀\02>촀Staat hijStaat hetStaan ze een beetje,
\0 n\0?"
"004_02","()촀\0Misschien heb je s\0촁
\0 al eens gezien met mijn 2촃}촀
\0n\0\0\0\0(4촀\0Ik weet niet zeker of 2촀hijhetze mij net zo goed 2(촀
staat
staat
staan,
\0 n\0. Maar ik vind de look ervan erg leuk."
"011","(촀\0Wat vind je ervan?
\0 Ik draag een(촀\0 van
je creaties,
\0 n\0.\0\0(2촀\0Ik ben misschien niet het ideale
model,
\0 maar ik ben dolblij met mijn
""s촀""."
"012","(4촀\0Staat deze look me?\0\0(촀\0Ik draag vandaag een ""⁠⁠⁠s촀⁠⁠""
\0, ontworpen door s\0촂."
"013","(5촀\0Kijk eens!
\0 Ik draag een origineel
ontwerp
\0 en het komt helemaal van
s촀 vandaan!\0\0(2촀\02\0s\0촂 noemt het ""⁠⁠⁠s촀⁠⁠"".\0\0(4촀\0Vind je het leuk, n\0?"
"101","(촀\0Zeg, wat vind jij van 2 촀dezeditdeze 2촃}촀?
\0 (촀\0Ik ben er zo blij mee!\0\0(촀\0Hierin heb ik zo'n zin om iets zoets
en luchtigs te bakken!"
"102","In 2 촀dezeditdeze 2촃}촀 zie zelfs ik (촀\0er elegant en verfijnd uit.\0\0(1촀\0Als ik 2촀hemhetze draag, voelt het alsof ik een kopje espresso moet drinken (촀\0in plaats van mijn gewoonlijke theen\0\0(\0촀"
"103","Ik ben dol op de eenvoudige look van
mijn 2촃}촀. (촀\0Echt iets voor mij!\0\0()촀\0Hoe eenvoudiger de kleding, hoe
beter je het materiaal ervan kunt
bewonderen, n\0.\0\0Volgens mij geldt hetzelfde voor
(촀\0gerechten en de ingrediëntenn"
"104","(2촀\0Het dragen van 2 촀dezeditdeze 2촃}촀
\0 voelt wat overdreven.\0\0(3촀\0Misschien kan ik maar beter ook overdreven veel 촀 eten,
\0 n\0!"
"105","(촀\0In mijn 2촃}촀 voel ik me altijd (촀\0zo sportief!\0\0(1촀\0Als deze outfit een drank wasn\0\0(4촀\0 dan was het 촀, flink geschud (촀\0en boordevol energie!"
"106","($촀\0Wat vind je ervan?
\0( (촀\0In 2 촀dezeditdeze 2촃}촀 voel ik me erg verfijnd!\0\0(1촀\0Als ik 촀 zou eten in deze outfit, 2N#촀smaakte diesmaakte datsmaakten die (촀\0vast nog beter dan normaal,
\0 n\0!"
"201","Zeg eens,
\0 wat vind je (촀\0van mijn
2촃}촀?\0\0(4촀\0Ik heb geen plannen of zo.
\0 (2촀\0Ik had
gewoon zin om iets chics aan te
doen,
\0 n\0."
