"label","text"
"001","<"
"001_01","(촀\0Eigenlijk ben ik niet zo op de hoogte van wat er nu in is.\0\0(촀\02\0n\0,
\0 aangezien ik mijn 2촃}촀 van jou heb
\0n\0\0\0\0(%촀\0n\0\0vind ik dat jij me moet beoordelen.
\0 (4촀\0Kan deze look voor de n\0,
\0 n\0?"
"001_02","(촀\0Dus, n\0,
\0 aangezien mijn 2촃}촀 van jou 2촀isiszijn geweest
\0n\0\0\0\0n\0\0weet jij het het beste. 
\0(4촀\0Kan ik deze
look hebben,
\0 n\0?"
"001_03","(촀\0Ik wil graag jouw mening horen over 2 촀dezeditdeze 2촃}촀
\0, aangezien 2촀hijhetze van jou 2촀isiszijn geweest.\0\0(4촀\0Zie ik er net zo comfortabel uit als ik
me voel,
\0 n\0?"
"002","<"
"002_01","2 촀DezeDitDeze 2촃}촀 komt van s\0촀. (2촀\0Staat 2촀hijhet\0 me,
\0 n\0?\0\0(4촀\0Ik twijfel over de kleur
\0n"
"002_02","()촀\02 촀DezeDitDeze 2촃}촀 heb ik van (촀\0s\0촀.\0\0(4촀\0Ik wist niet zeker of 2촀hijhet\0 me zou
staan, maar(\0촀\0 hoe langer ik 2촀hemhetze draag,
(5촀\0hoe beter ik me erin voel."
"003","<"
"003_01","(촀\0Wees eerlijk tegen me
\0n\0\0 (4촀\0Hoe zie ik eruit met mijn 2촃}촀?\0\0(촀\0Ik hecht waarde aan jouw mening,
\0 n\0."
"003_02","Vertel eens,
\0 hoe zie ik eruit
\0 (촀\0met mijn 2촃}촀? (6촀\0Wat eens van jou was,
\0 is nu van mij
\0n\0\0\0\0(4촀\0Nou, wat denk je ervan?
\0 Ik vind het
er leuk uitzien,
\0 dus ik ben niet zo
objectief meer,
\0 n\0."
"003_03","(촀\0Moet je zien,
\0 n\0!
\0 ()촀\0Vanaf nu,
\0 als ik er echt superstijlvol wil uitzien
\0n\0\0\0\0(촀\0n\0\0draag ik mijn 2촃}촀!"
"004","<"
