"label","text"
"000","(촀\0Ik heb nog geen kans gezien om met
s\0촀 te praten.
\0( (\0촀\0Jij wel?\0\0(%촀\0Ik hoop gauw met 2hemhaar kennis te
maken,
\0 n\0."
"001","(;촀\0Weet je wat s\0촀 allemaal heeft gedaan?"
"002","(;촀\0Had je al gehoord waar s\0촀 laatst mee bezig was?"
"003","( 촀\0Ik besef net dat ik s\0촀 al een tijdje niet heb gezien.\0\0(촀\0Ze zeggen dat geen nieuws goed
nieuws is, maar
\0n\0\0 ik zou toch liever
zeker weten
\0 (촀\0dat alles in orde is."
"004","(촀\0Ik heb s\0촀 vandaag nog gezien.\0\0(촀\0Ik weet niet zeker wat 2hijze allemaal
deed,
\0 maar (촀\02hijze leek het naar 2zijnhaar zin
te hebben,
\0 n\0."
"005","Ik zag s\0촀 trouwens nog gisteren
\0n\0\0\0\0(촀\0Ik weet niet wat 2hijze aan het doen
was,
\0 n\0."
"006","(촀\0Het is al een paar dagen geleden dat ik s\0촀 voor het laatst heb gezien.\0\0(8촀\0Hopelijk gaat alles goed met 2hemhaar,
\0
n\0
\0n"
"020","Zeg, jij kent (&촀\0s\0촀
\0 van s촀 toch wel,
\0 of niet?"
"021","(촀\0Hé,
\0 weet je wie ik laatst zag?
\0 s\0촀
\0 van s촀
\0n"
"022","(촀\0Ik vraag me af wat s\0촀 de laatste tijd allemaal doet.\0\0(\0촀\0Doe onze 2 vriendvriendin van s촀 de groeten
\0 (촀\0als je 2hemhaar tegenkomt."
"023","Mag ik vragen
\0 (&촀\0hoelang je s\0촀
\0 van s촀 al kent?\0\0(\0촀\0Ik ben best benieuwd,
\0 want (촀\0jullie
lijken elkaar best goed te kennen
\0n"
"024","(촀\0Hoe gaat het eigenlijk met s\0촀?
\0 Je weet wel, van
s촀?\0\0Jullie twee
\0 (%촀\0lijken het goed met elkaar
te kunnen vinden,
\0 n\0
\0n"
"025","(촀\0Sinds ik s\0촀 heb ontmoet,
\0 heb ik allerlei vragen over s촀
\0n\0\0\0\0(1촀\0Hoe het daar is,
\0 hoe ver weg het
eiland ligt
\0n\0\0 (촀\0Misschien dat ik het ooit
zelf nog wel ga zien,
\0 n\0."
"026","Ik vraag me af hoe het met (&촀\0s\0촀 gaat,
\0 nu 2hijze terug is op s촀?\0\0(4촀\0Denk je dat 2hijze ook aan 2zijnhaar vrienden op n\0 denkt?"
"101","(촀\0Ik hoorde dat 2촀hijze\0 hier zo druk bezig
was,
\0 dat 2촀hijze\0 misschien niet aan eten
is toegekomen,
\0 n\0.
(촀\0Ik had 2촀hemhaar\0 iets moeten aanbieden,
\0
hè?
\0( (촀\0Waarom bedenk ik zulke dingen
toch altijd pas
\0 als het al te laat is?"
"102","Ik heb gehoord dat 2촀hijze\0 best goed kan
vissen.
\0(;촀\0 Misschien kan 2촀hijze\0 het wel net
zo goed als jij!
( 촀\0O!
\0( (촀\0Ik wil jullie niet tegen elkaar opzetten of zo,
\0 n\0
\0n\0\0 (\0촀\0Ik hoorde gewoon dat 2촀hijze\0 veel vis vangt."
"103","()촀\02촀HijZe\0 schijnt best handig met een net
te zijn en
\0 veel insecten te vangen!
\0
(6촀\0We hebben een rivaal,
\0 n\0!"
"104","()촀\0Ik zag 2촀hemhaar\0 de ene schelp na de
andere
\0 van het strand rapen.\0\0(;촀\0Zo'n ijverige strandjutter kom ik niet
vaak tegen,
\0 n\0!"
"105","()촀\0Ik hoorde dat 2촀hijze\0 een enorme
voorraad venusschelpen heeft
opgegraven!\0\0(%촀\02촀HijZe\0 kan vast goed schelpen vinden.
\0
(촀\0Eén truc schijnt te zijn
\0 om te zoeken
naar zand waaruit water spuit
\0n"
"106","(;촀\0Naar het schijnt heeft 2촀hijze\0 ongelofelijk
veel ballonnen neergehaald
\0 met 2촀zijnhaar\0
katapult,
\0 n\0.
(촀\0Die kan best goed mikken, zeg!"
"107","(;촀\0Ik hoorde hoe 2촀hijze\0 bij iedere vallende
ster een wens deed,
\0 n\0.\0\0(촀\0Nu vraag ik me alleen af:
\0 dacht 2촀hijze\0
dat het geluk aan 2촀zijnhaar\0 zijde was of
voelde 2촀hijze\0 zich eerder wanhopig
\0?"
"108","()촀\0Ik heb gehoord dat er telkens
geritsel klonk
\0 en dat 2촀hijze\0 druk aan
elke boom schudde.\0\0(8촀\0Als ik erbij was geweest,
\0 was ik bang
geweest dat er een wespennest mee
zou komen,
\0 n\0."
"109","()촀\0Ik hoorde dat 2촀hijze\0 over het hele eiland
houthakte,
\0 waarschijnlijk voor een
doe-het-zelfproject,
\0 n\0.
(촀\0Wat zou 2촀hijze\0 hebben gemaakt
\0?"
"110","(;촀\0Ik hoorde dat 2촀hijze\0 zoveel bomen heeft
gekapt
\0 dat er van 2촀zijnhaar\0 bijl vast niet
veel over is,
\0 n\0."
"111","(촀\0Ik hoorde dat 2촀hijze\0 allerlei planten in de grond heeft gezet,
\0 n\0.
\0 (촀\02촀HijZij\0 houdt vast ook van tuinieren."
"112","(;촀\0Volgens mij heeft s\0촀
\0 alle bloemen op het eiland voor ons water gegeven!\0\0(촀\0Dat was natuurlijk superlief,
\0 maar
(%촀\0eigenlijk zou ik zoiets zelf ook wat
vaker moeten doen,
\0 n\0
\0n"
