"label","text"
"101","(촀\0Ik hoor dat je gister een enorm bezig
bijtje was,
\0 n\0!\0\0(촀\0Mocht je ooit een handboek schrijven
over
\0 hoe je je dag optimaal benut,
\0
((촀\0dan wil ik dat graag lezen!"
"102","(촀\0Ik hoorde dat jij gisteren enorm veel
hebt gevist,
\0 n\0!\0\0(%촀\0Aan het eind van de dag had je vast
een recordvangst,
\0 n\0."
"103","Wat heb je uiteindelijk gedaan
\0 (&촀\0met al
die insecten die je gisteren hebt
gevangen,
\0 n\0?\0\0(;촀\0Ik hoorde dat het leek alsof je 
\0alle
insecten op het eiland in je net
probeerde te krijgen,
\0 n\0!"
"104","Wil je soms
\0 (&촀\0de beste strandjutter van
het eiland worden?
\0( (\0촀\0Schijnbaar heb je
een heleboel schelpen verzameldn\0\0\0\0Wil je dat ik het tegen je zeg (촀\0als ik
zeldzame schelpen tegenkom op het
strand,
\0 n\0?"
"105","(""촀\0Klopt wat de anderen zeggen? Dat jij
gisteren schelpen hebt opgegraven
op het strand,
\0 n\0?\0\0(촀\0Schelpjes rapen wordt een stuk
lastiger
\0 als de schelpdieren zich
helemaal hebben ingegravenn"
"106","(촀\0Blijkbaar heb je gisteren de ene na de andere ballon neergehaald,
\0 n\0!\0\0(4촀\0Hopelijk wil je me wat van je katapulttechnieken aanleren,
\0 n\0.
\0( (;촀\0Je bent er goed in!"
"107","(촀\0Waren die vallende sterren van
afgelopen nacht niet prachtig?\0\0(촀\0Volgens mij heb jij ook een paar
wensen gedaan, of niet?
\0 (촀\0Ik hoop dat
ze allemaal uitkomen,
\0 n\0!"
"108","(&촀\0Wat heb je gisteren allemaal uit de bomen geschud?
\0( 2\0n촁 misschien,
\0 n\0?\0\0(촀\0Hopelijk heb je er nog wel een paar
voor de andere eilandbewoners
laten hangen
\0n"
"109","Was jij dat (&촀\0die gisteren
\0 de hele dag
hout aan het hakken was?
\0( (
촀\0Ik gok dat
je ging doe-het-zelven,
\0 klopt dat?\0\0(촀\0Als ik het goed heb geraden,
\0 ben ik
benieuwd om te zien wat je hebt
gemaakt,
\0 n\0!"
"110","Zo, n\0.
\0 Je hebt gisteren een heleboel bomen gekapt,
\0 hoor ik
\0n\0\0\0\0(촀\0Hopelijk weet je wel wat je doet.
\0 Het
zou jammer zijn als we te veel van
onze gebladerde vrienden verliezen."
"111","(촀\0Naar het schijnt, was jij gisteren druk
aan het planten,
\0 n\0
\0n\0\0\0\0Mij brengt dat altijd veel voldoening.
(촀\0Het voelt heerlijk om in de aarde te
wroeten en iets te laten groeien!"
"112","(촀\0Het is sommigen opgevallen hoe
goed je gisteren de planten water
hebt gegeven,
\0 n\0
\0n\0\0\0\0Ik waardeer dat echt,
\0 en ik weet
zeker dat de planten het ook heel
erg waarderen."
"113","(&촀\0Voelde je je gister een beetje anders
dan anders?
\0( (\0촀\0Het schijnt dat je bij het
praten
\0 veel emoties gebruikte.\0\0(%촀\0Ik vind het leuk om je zo expressief
mee te maken.
\0 Zo laat je merken
(촀\0waar je om geeft,
\0 n\0."
"114","(촀\0Ik ben best jaloers
\0 op al jouw reizen
waar ik de laatste tijd over heb
gehoord,
\0 n\0!\0\0(촀\0Ik kan er alleen maar van dromen om
zoveel vrienden op andere eilanden
te hebben
\0 als jij."
"115","(;촀\0Het was gisteren maar druk op onze
luchthaven!
\0 (%촀\0Goed van je dat je het
toerisme zo stimuleert,
\0 n\0!"
"116","(촀\0Was jij gisteren de hele dag aan het
doe-het-zelven?
\0( Ik ben onder de
indruk dat je genoeg materiaal had.\0\0(촀\0Het duurt bij mij altijd heel lang
\0 tot
ik heb opgespaard wat ik nodig heb
voor mijn projecten,
\0 n\0."
"117","(촀\0Ligt het aan mij
\0 of valt al het
gereedschap tegenwoordig maar
uit elkaar?
\0( (촀\0Mijn net rafelt ook al
\0n\0\0\0\0(
촀\0Ik zal waarschijnlijk binnenkort een
nieuw net moeten doe-het-zelven,
\0
n\0."
"118","Je was gisteren veel thuis, of niet?
\0
(촀\0Was je soms een spannend boek aan
het lezen,
\0 n\0?\0\0(4촀\0Als je iets hebt wat je me kunt
aanraden, hoor ik het graag.
\0
Boekentips zijn bij mij altijd welkom!"
"119","Het is leuk dat ik je de laatste tijd zoveel buiten zie,
\0 n\0.\0\0Ik vind het zo'n gezellig idee
\0 dat ik je
overal op het eiland ineens kan
tegenkomen,
\0 n\0."
