"label","text"
"001","(촀\02\0n\0, jij leest graag, toch?\0\0(촀\0Natuurlijk doe je dat! 
\0(\0촀\0Maar
\0n\0\0 (&촀\0lees
je veel?"
"001_a","Ja, ik lees veel."
"001_b","Niet echt..."
"001_c","Een paar dingen."
"002","(촀\0O! Daar sta ik niet van te kijken.\0\0(5촀\0Ik wist gewoon dat je net zo graag
leest als ik, n\0n\0\0\0\0(촀\0Ik ben blij dat ik gelijk had,
n\0!"
"003","O, oké. (7촀\0Ik ben dol op lezen, dus
misschien neem ik daarom aan dat
anderen dat ook zijn.\0\0(\0촀\0Ik wil graag meer te weten komen
over wat jij leuk vindtn\0\0 (촀\0Laten we dus
wat vaker afspreken, n\0."
"004","(촀\0(촀\0O, echt waar? Nu ben ik nieuwsgierig
naar wat je graag leestn\0\0\0\0(%촀\0Ik ben dol op lezen, dus dit betekent
vast ($촀\0dat we nog meer met elkaar
gemeen hebben, n\0!"
"005","(9촀\0Ik heb moeite met het kiezen van (촀\0het
volgende boek dat ik wil lezen (7촀\0van
mijn altijd groeiende stapel boeken.(\0촀\0
(촀\0Ik heb een idee! (촀\0Ik noem een aantal
boekenn\0\0 (촀\0Dan mag jij kiezen wat ik
ga lezen!"
"005_a","""Officier Rendier"".
""Gestolen detective"".
""De gyroidzaak""."
"005_b","""Baas boven baas"".
""Weg naar de top"".
""Nook: zo werk ik""."
"005_c","""Dieren: A tot Z"".
""Het tuinierlexicon"".
""Taal en ons brein""."
"006","(%촀\0O
\0n\0\0 Ik ben dol op detectives!\0\0()촀\0Ik vind het hartstikke leuk om te
ontdekken wie het heeft gedaan en
waarom.\0\0(촀\0Bedankt voor je hulp
\0n\0\0 (촀\0Op naar de
volgende zaak,
\0 n\0!"
"007","(촀\0Je denkt dat ik wel wat carrièretips
kan gebruiken?\0\0(%촀\02\0n\0, je hebt helemaal gelijk!\0\0(촀\0Ik ben altijd op zoek naar advies
over het hebben van een goede
balans tussen werk en privén\0\0\0\0(1촀\0Misschien is dit het boek waarmee
ik eindelijk mijn leven onder controle
krijg!
\0 (촀\0Bedankt, n\0."
"008","(촀\0Moet ik mijn blik verruimen? (촀\0Nou,
ik hou wel van een uitdaging en
nieuwe dingen leren is mijn passie!\0\0(9촀\0Er is meer dan een uitdagende titel
nodig om mij af te schrikkenn\0\0\0\0(%촀\0Ik zal hier vast veel van lerenn\0\0
(촀\0Bedankt voor de aanbeveling,
n\0!"
"009","(""촀\0Ik wil je wat vragenn\0\0 Wat voor
boek zou jij meenemen ($촀\0naar een
onbewoond eiland?"
"009_a","Een detective."
"009_b","Een grappig boek."
"009_c","Een romantisch boek."
"009_d","Een zelfhulpboek."
"010","(%촀\0Wat een geweldige keuze!
\0 ()촀\0Veel
detectives vinden tenslotte plaats
op een onbewoond eiland!
(촀\0O! 
\0(3촀\0Zou het niet spannend zijn om een
detective over een onbewoond eiland
te lezen
\0 OP een onbewoond eiland?
(촀\0En met spannend bedoel ikn\0\0
\0(+촀\0
verschrikkelijk angstaanjagend,
n\0!\0\0(촀\0Ik ben blij dat we op één lijn zitten!"
"011","(촀\0Eigenlijk
\0 is een grappig boek
de perfecte keuze.\0\0(\0촀\0Het wonen op een onbewoond eiland
kan best eenzaam zijn
\0(촀\0 en dan vrolijkt
iets grappigs je enorm op.
( 촀\0Daarnaast 
\0(2촀\0kun je zo hard lachen als
je maar wilt, want niemand heeft er
last van, n\0!"
"012","Ja!
\0(촀\0 Wat is er nou beter dan een
tijdloos liefdesverhaal?\0\0(1촀\0Stel je voorn\0\0
\0 op het strand van een
onbewoond eiland spoelen twee
schipbreukelingen aan.\0\0(촀\0Ze hebben elkaar nog nooit ontmoet,
\0
maar moeten nu samen zien te
overleven.\0\0(촀\0Ze vechten tegen monsters,
\0 door-
staan storm na storm
\0(*촀\0 en verslaan
kwelgeesten uit het verleden.
( 촀\0En dan,
\0 tegen alle verwachtingen in,
\0
(촀\0worden ze verliefd op elkaar!\0\0(촀\0Dit boek is nog niet geschreven,
\0
maar het heeft mijn leven nu al
veranderd, n\0!"
"013","(촀\0Een zelfhulpboek?
\0((촀\0 Dat klink logisch,
\0(
al klinkt het wel een beetje droog.\0\0(촀\0Maar
\0 een onbewoond eiland is wel de
perfecte omgeving om allerlei ideeën
uit het boek ongestoord te proberen.
(촀\0Ja, n\0, volgens mij is dat een goed idee.
\0( (촀\0Laten we samen het hele boek doorwerken!"
"014","($촀\0Ik heb een vraag voor je! (촀\0Probeer
er niet te lang over na te denken.\0\0(9촀\0Je staat op het punt om een kopje
thee te drinkenn\0\0
\0 (&촀\0Welke thee is het?"
"014_a","Zwarte thee."
"014_b","Groene thee."
"014_c","Rooibos."
"014_d","Kamillethee."
"015","()촀\0Ik las dat je antwoord op deze vraag
iets zegt over ($촀\0je leven op dit
moment.\0\0(9촀\0Ik denk dat zwarte thee kiezen,
betekentn\0\0
\0 (1촀\0dat je het erg druk hebt
en je wat meer moet ontspannen.\0\0(촀\0Lijkt dat te kloppen? (\0촀\0Zet jezelf niet
te veel onder druk. (%촀\0Neem nu en dan
wat tijd voor jezelf."
"016","()촀\0Ik las dat je antwoord op deze vraag
iets zegt over ($촀\0je leven op dit
moment.\0\0(9촀\0Ik denk dat groene thee kiezen,
betekentn\0\0
\0 (1촀\0dat je te veel anderen
hebt geholpen en(9촀\0 uitgeput bent.\0\0(촀\0Ik geef veel om je, dus als je het
moeilijk hebt,($촀\0 ben ik er voor je,
n\0."
