"label","text"
"001","(촀\02\0n\0, jij leest graag, toch?\0\0(촀\0Natuurlijk doe je dat! 
\0(\0촀\0Maar
\0n\0\0 (&촀\0lees
je veel?"
"001_a","Ja, ik lees veel."
"001_b","Niet echt..."
"001_c","Een paar dingen."
"002","(촀\0O! Daar sta ik niet van te kijken.\0\0(5촀\0Ik wist gewoon dat je net zo graag
leest als ik, n\0n\0\0\0\0(촀\0Ik ben blij dat ik gelijk had,
n\0!"
"003","O, oké. (7촀\0Ik ben dol op lezen, dus
misschien neem ik daarom aan dat
anderen dat ook zijn.\0\0(\0촀\0Ik wil graag meer te weten komen
over wat jij leuk vindtn\0\0 (촀\0Laten we dus
wat vaker afspreken, n\0."
"004","(촀\0(촀\0O, echt waar? Nu ben ik nieuwsgierig
naar wat je graag leestn\0\0\0\0(%촀\0Ik ben dol op lezen, dus dit betekent
vast ($촀\0dat we nog meer met elkaar
gemeen hebben, n\0!"
"005","(9촀\0Ik heb moeite met het kiezen van (
촀\0het
volgende boek dat ik wil lezen (7촀\0van
mijn altijd groeiende stapel boeken.(\0촀\0
(촀\0Ik heb een idee! (촀\0Ik noem een aantal
boekenn\0\0 (촀\0Dan mag jij kiezen wat ik
ga lezen!"
"005_a","""Officier Rendier"".
""Gestolen detective"".
""De gyroidzaak""."
"005_b","""Baas boven baas"".
""Weg naar de top"".
""Nook: zo werk ik""."
"005_c","""Dieren: A tot Z"".
""Het tuinierlexicon"".
""Taal en ons brein""."
"006","(%촀\0O
\0n\0\0 Ik ben dol op detectives!\0\0()촀\0Ik vind het hartstikke leuk om te
ontdekken wie het heeft gedaan en
waarom.\0\0(촀\0Bedankt voor je hulp
\0n\0\0 (촀\0Op naar de
volgende zaak,
\0 n\0!"
"007","(촀\0Je denkt dat ik wel wat carrièretips
kan gebruiken?\0\0(%촀\02\0n\0, je hebt helemaal gelijk!\0\0(
촀\0Ik ben altijd op zoek naar advies
over het hebben van een goede
balans tussen werk en privén\0\0\0\0(1촀\0Misschien is dit het boek waarmee
ik eindelijk mijn leven onder controle
krijg!
\0 (촀\0Bedankt, n\0."
"008","(촀\0Moet ik mijn blik verruimen? (촀\0Nou,
ik hou wel van een uitdaging en
nieuwe dingen leren is mijn passie!\0\0(9촀\0Er is meer dan een uitdagende titel
nodig om mij af te schrikkenn\0\0\0\0(%촀\0Ik zal hier vast veel van lerenn\0\0
(촀\0Bedankt voor de aanbeveling,
n\0!"
"009","(""촀\0Ik wil je wat vragenn\0\0 Wat voor
boek zou jij meenemen ($촀\0naar een
onbewoond eiland?"
"009_a","Een detective."
"009_b","Een grappig boek."
"009_c","Een romantisch boek."
"009_d","Een zelfhulpboek."
"010","()촀\0Ik denk dat je veel over personen te
weten komt(촀\0 door erachter te komen
wat hun favoriete genre is.\0\0(9촀\0Jij koos detectivesn\0\0 (1촀\0dus ik vraag me
af of jij niet een kant hebt die ik nog
niet van je heb gezien. ($촀\0Heb ik gelijk?\0\0(촀\0Maak je geen zorgen! (촀\0Ik vind dat dat
je nog fascinerender maakt, n\0."
"011","()촀\0Ik denk dat je veel over personen te
weten komt(촀\0 door erachter te komen
wat hun favoriete genre is.\0\0(9촀\0Jij koos grappige boekenn\0\0 dus ik
denk (1촀\0dat jij dingen niet al te serieus
neemt. (촀\0Daar hou ik wel van!\0\0(촀\0Het leven is al serieus genoeg,
n\0."
"012","()촀\0Ik denk dat je veel over personen te
weten komt(촀\0 door erachter te komen
wat hun favoriete genre is.\0\0(9촀\0Waarom wordt er vaak neerbuigend
over romantische boeken gepraat? (촀\0Ik
vind het mooi (촀\0dat je romantisch bent!\0\0(촀\0Iedereen moet gewoon aardig tegen
elkaar zijn, n\0."
"013","()촀\0Ik denk dat je veel over personen te
weten komt(촀\0 door erachter te komen
wat hun favoriete genre is.\0\0(9촀\0Jij leest graag zelfhulpboekenn\0\0
(1촀\0dus jij wilt vast jezelf verbeteren!
($촀\0Dat vind ik geweldig!\0\0(촀\0Ik probeer mezelf ook continu uit
te dagen om nieuwe hoogtepunten
te bereiken, n\0."
"014","($촀\0Ik heb een vraag voor je! (촀\0Probeer
er niet te lang over na te denken.\0\0(9촀\0Je staat op het punt om een kopje
thee te drinkenn\0\0
\0 (&촀\0Welke thee is het?"
"014_a","Zwarte thee."
"014_b","Groene thee."
"014_c","Rooibos."
"014_d","Kamillethee."
"015","()촀\0Ik las dat je antwoord op deze vraag
iets zegt over ($촀\0je leven op dit
moment.\0\0(9촀\0Ik denk dat zwarte thee kiezen,
betekentn\0\0
\0 (1촀\0dat je het erg druk hebt
en je wat meer moet ontspannen.\0\0(촀\0Lijkt dat te kloppen? (\0촀\0Zet jezelf niet
te veel onder druk. (%촀\0Neem nu en dan
wat tijd voor jezelf."
"016","()촀\0Ik las dat je antwoord op deze vraag
iets zegt over ($촀\0je leven op dit
moment.\0\0(9촀\0Ik denk dat groene thee kiezen,
betekentn\0\0
\0 (1촀\0dat je te veel anderen
hebt geholpen en(9촀\0 uitgeput bent.\0\0(촀\0Ik geef veel om je, dus als je het
moeilijk hebt,($촀\0 ben ik er voor je,
n\0."
"017","()촀\0Ik las dat je antwoord op deze vraag
iets zegt over ($촀\0je leven op dit
moment.\0\0(9촀\0Ik denk dat rooibos kiezen,
betekentn\0\0
\0 (1촀\0dat je positief wilt zijn,
maar soms te hard je best doet.\0\0(촀\0Klopt dat? Het is goed om positief
te denken, (촀\0maar dwing het niet af,
n\0."
