"label","text"
"001","<"
"001_01","( 촀\0O, wacht even. Heb jij 2\0}\0\0 (;촀\0bij je, n\0?"
"001_02","(촀\0O! Heb je daar 2\0}\0\0?"
"001_03","()촀\0Ik denk dat je misschien wel 2\0}\0\0(촀\0 bij je hebt, n\0."
"002","(4촀\0Sorry voor de gênante vraag, maar
kan ik voor Z\0 van jou je
2촃}\0\0 kopen?"
"002_a","Natuurlijk!
Ja, waarom niet?"
"002_b","Nee, sorry...
Dat gaat niet."
"003","(촀\0O, heel erg bedankt! Je helpt me er
echt mee."
"004","(%촀\0Geen probleem, ik begrijp het wel.
(촀\0Ik wilde je niet onder druk zetten
of zo, n\0."
"005","<"
"005_01","(1촀\0Ik wil graag 
\02\0}\0\0 schetsen
\0n\0\0\0\0(촀\0Ik maak graag schetsen van dieren, dus dit komt heel goed uit,
\0 n\0!"
"005_02","()촀\02\02\0}\0\0! Wat mooi (촀\0om te zien, zo van dichtbijn\0\0 (촀\0Ik ben er zo blij mee!"
"005_03","(촀\0Wat een geweldig exemplaar van
2\0}\0\0!\0\0(촀\0Wacht maar tot iedereen ziet
wat je aan mij hebt verkocht,
n\0!"
"102","(촀\0Ik had nooit verwacht om 2\0}\0\0 te zien, in levende lijve en van zo dichtbij!\0\0(9촀\0Geen probleem als je dat niet wilt,
(\0촀\0maar kan ik 2촀hemhetze voor (&촀\0Z\0
van je kopen?"
"102_a","Natuurlijk!
Dat kan."
"102_b","Nee, sorry...
Dat kan niet."
"103","(촀\0Je vindt het echt goed? (촀\0Hartstikke
bedankt!"
"104","(촀\0Ach ja.\0\0('촀\0Dat is niet erg
\0n\0\0(촀\0 Ik wist al dat het een gok was toen ik het vroeg,
\0 n\0."
"105","<"
"105_01","(촀\0Ik wacht al heel lang op de kans om 2\0}\0\0 van dichtbij te kunnen bestuderen!\0\0(촀\0Ik beloof dat ik dit niet snel zal
vergeten, n\0. Bedankt!"
"105_02","(%촀\0Ik heb weleens foto's van 2\0}\0\0 gezien, maar (촀\0dit is veel beter!\0\0(촀\0Sorry dat ik je er zo plots om vroeg,
maar ik stel je hulp echt enorm op
prijs."
"105_03","(1촀\0Het is zo bijzonder om 2\0}\0\0 te hebben dat ik het op wil schrijven.\0\0(촀\0Dit is een moment dat ik voor altijd
wil onthouden.\0\0(촀\0Ik ben zo blij dat ik je op het juiste
moment ben tegengekomen,
n\0. 2\0n\0!"
