"label","text"
"001","촊촉(&촀\0Dacht je aan de paddenstoelen hier

\0tijdens het ontwerpen van je
2촃}\0\0?\0\0촆촃(촀\0Wat je inspiratie ook was,
\0 (촀\028촀hij doethet doetze doen
mij denken aan een sprookjesbos."
"002","촊촉(촀\0Door je 2촃}\0\0 voelt deze kamer een stuk koeler!\0\0촆촃(\0촀\0Maar ben je niet bang
\0(6촀\0 dat 2촀hijhetze hier
zal smelten?"
"003","촊촉(촀\0Dus je houdt van meubels in
zen-sfeer? 
\0((%촀\0Die hebben inderdaad
een heel rustgevende uitstraling.\0\0촆촃(촀\0De look inspireert me.
\0( (4촀\0Ik hoop dat je
het niet erg vindt als ik hetzelfde
doe in mijn huis."
"004","촊촉(%촀\0Ik ben erg onder de indruk van de speelse stijl (촀\0van je 2촃}\0\0.\0\0촆촃(촀\02\0n\0n\0\0
\0 (1촀\02X촀Hij herinnertHet herinnertZe herinneren me aan lange middagen met blokken spelen (촀\0toen ik nog klein was."
"005","촊촉(;촀\0Je 2촃}\0\0 2*촀
heeft
heefthebben zo'n tijdloze stijl!\0\0촆촃(촀\02@촀Hij lijktHet lijktZe lijken net een erfstuk (촀\0dat al door
talloze generaties is overgedragenn"
"006","촊촉Je 2촃}\0\0 (촀\02B촀herinnertherinnertherinneren me aan mijn schooltijd.\0\0촆촃(1촀\0De gezellige bibliotheekn\0\0 kletsen
met mijn vriendenn\0\0 de vakantiesn\0\0
(촀\02\0n\0n"
"007","촊촉(촀\0Ik voel me alsof we op vakantie zijn
op een exotische locatie als ik naar je
2촃}\0\0 kijk.\0\0촆촃(1촀\0Het lijkt wel of ik er echt ben! De
zilte zeeluchtn\0\0 Het ruisen van de
brandingn\0\0\0\0(촀\0En jij kunt er thuis van genieten!"
"008","촊촉(9촀\0Wat een professionele sfeern\0\0
(%촀\0Volgens mij komt dat door je
2촃}\0\0.\0\0촆촃()촀\0Daardoor lijkt het of er hier veel
wordt gewerkt!"
"009","촊촉( 촀\0Je 2촃}\0\0n\0\0 (&촀\028촀Was dieWas datWaren die een doe-het-zelfproject van jou?\0\0()촀\0(촀\0Wat een rustieke look, n\0. Zo krijgt je huis echt de charme van een berghut(%촀\0.\0\0촆촃(촀\0Ik heb opeens zin om warme
chocolademelk te drinken bij de
open haard."
"010","촊(촀\0Je 2촃}\0\0 (촀\02촀isiszijn zo⁠n\0\0 schattig! (촀\0Ik vind 2촀hemhetze geweldig!\0\0촆촃(촀\0Wat leuk dat je van dezelfde
vrolijkheid houdt die ik graag zie."
"011","촊촉(촀\0Komt die zoete lucht van je
2촃}\0\0?\0\0촆촆(%촀\0Dat lijkt me best mogelijkn\0\0
\0 (촀\028촀Hij zietHet zietZe zien
er lekker uit!"
"012","촊촉(촀\0Ik ben dol op de nostalgische look
van je 2촃}\0\0!\0\0촆촃(촀\0Een beetje Amerikaanse retrokitsch
\0
kan de sfeer in een huis echt
opfleuren."
"013","촊촉(촀\0Wat is het hier leuk, met je
2촃}\0\0!\0\0촆촃(%촀\0Het is goed om speels te blijven.
\0 (촀\0Sta
open voor nieuwe dingen en blijf
dromen!"
"014","촊촉(촀\0Je kamt vast graag het strand af,
n\0. (촀\0Moet je je 2촃}\0\0 zien!\0\0촆촃(촀\0Het lijkt wel of je een stukje strand
mee naar huis hebt genomen!"
"015","촊촉(&촀\0Ben je erg trots op je 2촃}\0\0?\0\0촆촃(촀\0Ik vind het model supermooi
\0 en
door het hout komt het warm en
uitnodigend over."
