"label","text"
"001","(촀\0Op mooie dagen als vandaag, (촀\0heb ik
altijd zin om te koken! Kook jij graag,
(&촀\0n\0?"
"001_a","Ik ben dol op koken!"
"001_b","Ik kook zo nu en dan..."
"001_c","Ik hou meer van eten."
"002","(촀\0Dat dacht ik al! (2촀\0Weet je, ik heb
laatst een nieuw recept voor
촀 gevonden!
(촀\0Misschien kunnen we (촀\0het een keer
samen maken, n\0!"
"003","($촀\0O, echt waar?(2촀\0 Weet je, ik heb
laatst een nieuw recept voor
촀 gevonden.\0\0(촀\0Nu probeer ik het onder de knie te
krijgen, (촀\0zodat ik er mijn eigen draai
aan kan geven!"
"004","($촀\0Echt waar? (2촀\0Weet je, ik heb
laatst een nieuw recept voor
촀 gevondenn\0\0\0\0(촀\0Zodra ik het onder de knie heb, (촀\0kan
ik wel de mening van een geoefende
proever gebruiken, n\0!(촀"
"005","(촀\0Mooie dagen als vandaag zijn perfect
om het huis schoon te maken!"
"005_a","Vind je dat echt?"
"005_b","Veel plezier!"
"005_c","Oké..."
"006","(촀\0Ja, hoor! (촀\0Vandaag ga ik de vloer
boenen en in de was zetten,(5촀\0 en mijn
ramen zemen, n\0."
"007","(촀\0Dat zal wel lukken! (촀\0Ik ga mijn boeken
afstoffen (5촀\0en daarna ga ik misschien
stofzuigen, n\0."
"008","(촀\0Veel stof zie je pas ()촀\0als de zon erop
schijnt. (5촀\0Dus het is tijd voor de grote
schoonmaak!"
"014","(촀\0Wat heerlijk als je weet hoe je je
outfit kunt afstemmen op het weer.\0\0(%촀\0Dat kunnen alleen stijlexperts.
(촀\0Ik heb ontzag voor diegenen die
dat kunnen!"
"015","(
촀\0Ik vraag me af of ik 촀 moet makenn\0\0\0\0(7촀\0Ik laat het meestal van het weer
afhangen wat voor lekkers ik maakn"
"016","(촀\0Als je het mij vraagt, is dit perfect
wasweer.(촀\0\0\0Alleen vanochtend al (5촀\0heb ik vijf
ladingen was gedaan!"
"017","()촀\0Op regenachtige dagen kunnen de
vochtigheid en temperatuur snel
veranderen.
Ik probeer daarop te letten, (5촀\0zodat ik
de baktijden en hoeveelheden
ingrediënten erop kan aanpassen.
O! (2촀\0(;촀\0Wat klonk dat opschepperig.\0\0(촀\0Maar eigenlijk is het beter om op
regenachtige dagen niets te maken
(%촀\0wat je moet bakken."
"018","(촀\0Sneeuwvlokken smelten als ze ons
raken, wat bitterzoet.\0\0(촀\02\0n\0, (촀\0als ik de vlokken zie smelten, (촀\0ontroert me dat. Snap je?"
"019","(촀\0Wat een geweldige avond!"
"020","<"
"020_01","(2촀\0Ik ben jou tenslotte tegengekomenn"
"020_02","(촀\0Ik ben blij dat ik je zag, ook al is
het donker."
"020_03","(4촀\0Dat dit flauwe licht de inktvlekken
op mijn vingers verbergt, is mooi
meegenomen."
"021","(촀\0Soms denk ik dat ik me te vaak
zorgen maak."
"022","<"
