"label","text"
"001","()촀\0Ik maakte laatst een wandelingetje,
en vond iets wat iemand vast per
ongeluk heeft laten vallen."
"002","<"
"003","(9촀\0Het was een enkele handschoen!
\0 Ik
heb overal gezocht,
\0 maar ('촀\0kon de
andere niet vinden.\0\0(촀\0En nu kan ik niet slapen,
\0 omdat ik me
voortdurend afvraag of iemand de
handschoen mistn\0\0\0\0(:촀\0Ik kan niet rusten
\0(촀\0 tot deze gevonden
handschoen weer terug is bij zijn
eigenaar!"
"004","Het is volgens mij een dagboek, ('촀\0maar
de naam van de eigenaar staat niet
op de kaftn"
"005","<\0"
"006","(촀\0Ik wilde het niet lezen, (9촀\0maar kon
geen andere manier verzinnen om de
eigenaar van het dagboek te vinden.\0\0(%촀\0Ik heb het dagboek teruggegeven
aan n촀, zodra ik had
uitgevogeld dat het van 2촀hemhaar\0 was.\0\0(9촀\0Nu let ik er wel op(7촀\0 dat ik altijd mijn
naam op de kaft van mijn eigen
dagboeken zet, n\0."
"007","(9촀\0Ik voel me er een beetje schuldig
over,
\0 maar ik heb wel een stukje uit
het dagboek gelezen.\0\0( 촀\0n촀 schreef heel warm
\0 over 2촀zijnhaar\0 oudersn\0\0 (촀\0Het was zo lief!"
"008","Het was een nieuw boek
\0 waarvan
ik wist dat het heel goed is:
\0
(촀\0""\0촀""!\0\0(촀\0Ik heb het al gelezen en vond het
super,
\0(2촀\0 dus ik hoop dat ik de eigenaar
vind,
\0 zodat we erover kunnen praten.(\0촀"
"009","<\0
"
"010","(촀\0Als ik alsmaar dingen bewaar om te
gebruiken maar dat dan niet doe,
ben ik dan een verzamelaar?"
"011","<"
"012","Vooral schattige vulpennen.
\0 (촀\0Als ik er
daar eentje van zie,
\0 moet ik die wel
kopen!\0\0()촀\0Het is vreemd, maar met schattige
pennen
\0 wil ik alleen over leuke
dingen schrijven in mijn dagboek.\0\0(5촀\0En dat betekent
\0 dat ik de dag eindig
met een glimlach op mijn gezicht!(촀"
"013","Gisteren tijdens het opruimen
\0 (촀\0vond
ik een prachtig ingebonden dagboek
terug, dat ik al jaren heb.\0\0(%촀\0Ik wilde er direct in schrijven,
\0(2촀\0 maar ik
heb niets gedaan dat het waard is om
in dit mooie dagboek te staann\0\0\0\0(촀\0Dus toen heb ik het maar weer
weggelegd."
"014","Vorige week heeft n촀
\0 (촀\0me een nieuwe verfset gegeven.
\0 2촀HijZe\0 zei dat 2촀hijze\0 er toch niets mee kon.\0\0(촀\0En nu droom ik van alle dingen die ik
wil schilderen
\0n\0\0(2촀\0 zodra ik durf te
beginnen, n\0."
