"label","text"
"001","<"
"001_01","(촀\0Kijk eens aann\0\0 (촀\0Wat zie je er mooi
uit in je 2촃}촀!"
"001_02","(4촀\0Sorry, ik moet er gewoon iets van
zeggenn\0\0\0\0(촀\02촀DieDatDie 2촃}촀 2(촀
staat
staat
staan je zo goed!(촀"
"001_03","(촀\0Wat leuk dat ik je in je 2촃}촀 zie. (촀\0Je ziet er geweldig uit!"
"002","<"
"002_01","(촀\0Helemaal voor jou, n\0!"
"002_02","(촀\0Ik ben blij als je er iets aan hebt,
n\0."
"002_03","(촀\0Als jij er gelukkig van wordt, ben ik
dat ook!"
"101","(1촀\02\02\0}촀
\0 2""촀zouzouzouden goed staan bij die kleurn\0\0 (촀\0Dit is voor jou,((촀\0 dan kan ik het zien!"
"102","2\02\0}촀 (%촀\02""촀zouzouzouden daar heel goed bij staan.
\0( ((촀\0Daarom krijg je 2&촀er eener eenze van mij!"
"104","(촀\0Je moet die prachtige outfit van je wel beschermen tegen het weer.\0\0(촀\0Hier, neem 2 촀dezeditdeze 2촃}촀!"
