"label","text"
"001","Wat word je toch altijd (촀\0lekker wakker
\0
van een ochtendwandelingetje, n\0!"
"002","((촀\02\0n\0, 
\0het wordt een leuke dag!"
"003","Het is nog niet te laat ($촀\0om er een
mooie dag van te maken!"
"004","Ik probeer
\0 (4촀\0op het laatste moment
nog snel even te bedenken 
\0wat ik
vanavond zal etenn"
"005","(1촀\0Van zonsondergangen word ik altijd
zo gelukkig, 
\0elke keer weer,
(촀\0n\0."
"006","Van zo'n avondwandelingetje 
\0krijg ik
altijd zin 
\0om me op de bank te
nestelen met een (촀\0romannetje."
"007","(촀\02\0n\0! 
\0(Sorry, 
\0(2촀\0ik was net aan het bedenken wat ik vandaag in mijn dagboek zou schrijven."
"008","Als ik de ochtendzon zie, 
\0ben ik
altijd (촀\0zo blij dat ik 
\0vroeg ben
opgestaan!"
"011","Hé, ($촀\0jij ook aan de wandel?"
"012","(1촀\0Heerlijk, zo'n heldere dag 
\0waarop ik

\0de was (촀\0lekker buiten kan hangen."
"013","Die (촀\0kersenbloesemblaadjes 
\0ruiken
zo heerlijk 
\0en ze (촀\0dansen nu ook zo
vrolijk in de wind 
\0op het hele eiland!"
"014","De lucht mag dan een beetje
betrokken zijn,
\0 (촀\0in mijn hart schijnt
altijd de zon!(촀"
"015","Wat een sneeuw! 
\0(촀\0Hopelijk heb je je
goed ingepakt."
"016","Wat is het toch ontspannend
\0 (촀\0om
die sneeuwvlokjes omlaag te zien
dwarrelen."
"017","(촀\02\0n\0
\0, hoe krijg ik de was nu droog 
\0met dit weer?"
"018","<ጐ᐀촀"
"019","(촀\0Wat moet je met een paraplu, n\0? (촀\0In de regen 
\0ben ik in mijn element!"
"020","(촀\02\0n\0! 
\0Ik had (촀\0de was niet buiten moeten hangen 
\0met dit weer."
"021","2\0n\0! 
\0Wat is het toch altijd fijn 
\0(촀\0om met jou te praten."
"022","Wat een perfect weertje (촀\0
\0voor een
wandelingetje over het eiland, 
\0(촀\0vind
je niet?"
"023","2\0n\0, 
\0(촀\0moet je die bloesem zien! 
\0(촀\0Stel je voor dat ik al dat moois gemist had."
"024","Zou het gaan regenen?
\0 (촀\0Ik probeer
een wandeling te maken 
\0nu het nog
kan, n\0."
"025","(*촀\0Oei, het is kouder dan ik dacht. 
\0(\0촀\0Ik
had beter 
\0(1촀\0binnen kunnen blijven 
\0met
een boek."
"026","Van al die sneeuw 
\0(촀\0krijg ik zin om
lekkere winterse dingetjes te gaan
bakkenn\0\0 
\0(%촀\0Ja, dat is een goed idee."
"027","(촀\0Van al dat vocht in de lucht
\0 (촀\0
\0krullen

\0de bladzijden van mijn boek nog om."
"028","<ᴐḀ촀"
"029","($촀\0Fijn hè, zo'n regenachtige dag?

\0(촀\0Zal ik eens 
\0in de plassen springen?"
"030","(1촀\0Ik ben naar buiten gegaan 
\0(촀\0om van
het geluid van de regen 
\0te genieten."
"031","Laten we er 
\0($촀\0een fantastische
dag van maken!"
"032","Wat heerlijk
\0 (촀\0om een briesje op mijn
gezicht te voelen.
\0 (촀\0
\0Ik ben blij dat
ik de deur uit ben gegaan!"
"033","(;촀\0Moet je zien hoe de wind
\0 (촀\0al die
bloesem 
\0door de lucht laat vliegen!"
"034","Het is een beetje grijs buiten, 
\0(촀\0maar
jij 
\0kleurt mijn dag een stuk mooier.(촀"
"035","Van al die sneeuw
\0 (1촀\0krijg ik enorm
veel zin in een lekkere kop 
\0warme
chocolademelk, (촀\0n\0."
"036","Als ik zo naar die dwarrelende
sneeuwvlokjes kijk, (1촀\0
\0doezel ik graag
\0
een beetje wegn"
"037","('촀\0Misschien is het niet zo verstandig
\0
(촀\0om te lang buiten te blijven 
\0met al
die regenn"
"038","<✐⠀촀"
"039","Fijn hè, ($촀\0zo'n regenachtige dag? 
\0(촀\0Ik
laat alles 
\0lekker over me heen
spoelenn"
"040","Op een dag als deze 
\0(%촀\0is het misschien
beter om binnen te blijven met een
boek 
\0(촀\0en naar de regen te luisteren."
"041","(1촀\0Ik zou zweren 
\0dat ik de 촀 van mijn moeder rook. (촀\02\0n\0, 
\0ik mis haarn"
"042","(촀\02\0n\0, 
\0waar heb jij uitgehangen? (\0촀\0Ik was netn\0\0 
\0(2촀\0Eigenlijk 
\0zeg ik dat liever niet."
"043","(촀\02\0n\0n\0\0
\0 dagen als vandaag zijn 
\0gewoon perfect (%촀\0voor 촀."
"044","(촀\02\0n\0, 
\0ga jen\0\0 nog iets leuks doen straks? 
\0((4촀\0Sorry, koetjes en kalfjes zijn niet mijn sterkste puntn"
"045","(촀\0Ik heb ineens tijd over! 
\0(촀\0Kan ik eindelijk 
\0""⁠\0촀⁠"" uitlezen! 2\0n\0."
"046","(촀\0Soms mis ik mijn ouders zo.
\0 Maar
ik ben
\0 (촀\0ook weleens bang dat ze
spontaan 
\0op bezoek zullen komen."
