"label","text"
"002","(촀\0O! 
\02\0n\0!
\0( (촀\0Ik wilde je net feliciteren met je nieuwe huis!\0\0(촀\0Je zult vast veel plezier hebben met
de inrichting ervan.
\0( (촀\0Ik ben echt zo
benieuwd wat je ervan gaat maken!
\0((촀"
"003","(;촀\0Wauw, n\0,
\0 je huis ziet er geweldig uit!\0\0(촀\0Ik was al onder de indruk,
\0 maar (촀\0het
is je gelukt om het nog meer te
verbeteren,
\0 n\0!\0\0(촀\0Als je zo doorgaat, noemen we het

\0kasteel 2\0n\0!"
"006","(1촀\0Toen ik naar het eiland kwam,
\0 was de
\0servicebalie \0￿nog maar een tent.
\0 En(촀\0
moet je nou eens zien!
(촀\0Volgens mij hebben veel dingen zo'n
eenvoudig begin, n\0
\0n"
"008","(;촀\0Heb je al een bezoekje 
\0aan de
gerenoveerde \0Nooks hoek \0￿gebracht?\0\0()촀\0De zaak is nu nog groter,
\0 dus er zijn
vast (촀\0nog veel meer waren te koop,
\0
n\0."
"009","(;촀\0We hebben onze eigen geleerde,
\0
\0Blathers\0￿, te gast om (촀\0onze inheemse
dieren te bestuderen,
\0 n\0.\0\0(1촀\0Dus misschien
\0 kan ik later zeggen
dat ik hier was 
\0toen de gids over
n\0 werd geschreven!"
"010","(""촀\0Heb je ons \0museum \0￿al bezocht,
n\0?\0\0(촀\0Ik vind het fijn dat er een plek is
met informatie over de natuur van
n\0,
\0 n\0!"
"011","(촀\0Wat fijn
\0 dat er een \0kleermakerij\0￿
op het eiland is,
\0 n\0!\0\0(1촀\0Het lijkt me zo leuk 
\0om met eigen
ogen te zien 
\0hoe een deskundige
modieuze outfits maakt."
"013","(촀\0Met een hellend pad ga je
makkelijker naar hooggelegen grond,
\0
dus ik ben er erg blij mee.
(촀\0Zo werken we ons toch mooi
omhoog,
\0 n\0!"
"014","(촀\02\0s\0촀
\0 is hier net komen
wonen
\0 en lijkt best aardig.\0\0Natuurlijk weten we 
\0dat iedereen die naar n\0 verhuist(6촀\0 een goede smaak heeft,
\0 n\0."
"015","(""촀\0Heb je de nieuwste ruimte van het
\0museum\0￿ al gezien?
\0(촀\0 Binnenkort zijn
er allerlei kunstwerken te zien.
(촀\0Door de aanwezigheid van zoveel
cultuur kent vroeg of laat iedereen
\0
n\0, n\0."
