"label","text"
"001","(촀\0Is het niet fijn om te graven? Dat
gevoel wanneer je je schep in de
aarde steekt is gewoon(촀\0n\0\0 subliem.
(촀\0De volgende keer dat je een boom
plant, ($촀\0hoop ik dat je een fruitboom
kiest.
(%촀\0Hoe meer fruit er te plukken is,
(촀\0hoe meer (촀\0fruitige lekkernijen ik kan
bereiden!"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Ga je de planten water geven?
\0 (4촀\0Ik zie
namelijk je gieter
\0n"
"005","()촀\0Ik las in het tijdschrift Nintendique
dat je de regen moet gebruiken (%촀\0om
met je paraplu te pronkenn\0\0(\0촀\0
(8촀\0Ik weet niet zeker of paraplu's
modieus kunnen zijn, (촀\0maar die van
jou staat je fantastisch.(촀"
"006","(촀\0O!
\0 Sorryn\0\0 (4촀\0Ik zag je net met die bijl
en daar schrok ik van!(\0촀\0\0\0(촀\0Hij herinnerde me aan een enge
passage (촀\0uit een griezelroman die ik
net uit heb."
"007","Als je richt met je katapult, (&촀\0hou je
dan beide ogen open? Of sluit je een
van je ogen?
(%촀\0Misschien richt ik beter als ik beide
ogen openhoud, (촀\0want ik ben niet zo
goed in het raken van het doel.(\0촀"
"008","(촀\0Ik zie dat je een toverstaf hebtn\0\0
(촀\0Die zijn geweldig, je kunt er (촀\0je outfit
op magische wijze mee veranderen!
(촀\0Als kind gebruikte ik weleens een
stok. Die zwaaide ik dan rond en
dan (촀\0deed ik alsof ik kon toveren."
"009","( 촀\0Was je aan het werk aan ons
voetpad?
\0(촀\0 Nou, bedankt voor al je
inspanning!\0\0(%촀\0Het is zwaar werk, (촀\0dus zorg ervoor
dat je vaak pauzeert en genoeg rust
neemt."
"010","2\0n\0, ($촀\0was je een klif aan het maken?\0\0()촀\0Ik ben een boek aan het lezen waarin
de slechterik zijn misdaad bekent
aan de rand van een klif.
(&촀\0Wat is zo bijzonder aan de rand van
een klif(;촀\0 dat je er eerlijker door bent?
(촀\0Misschien dat het er gevaarlijk isn\0\0(\0촀"
"012","( 촀\0Was je een nieuwe watergang aan
het aanleggen?\0\0(촀\0Het veranderen van de waterwegen
(%촀\0heeft een grote impact op het
uiterlijk en de sfeer van ons eiland!(\0촀"
"014","(촀\0O, je hebt een confettiknaller!
\0
(4촀\0Klopt jouw hart ook sneller net
voordat je aan het touwtje trekt?
(촀\0Ik word al een beetje nerveus als
ik eraan denk!(\0촀"
"015","($촀\0Wil je ergens op klimmen,
\0 n\0?
\0( (촀\0Het is slim dat je daar al op bent voorbereid."
"016","(&촀\0Dus je springt liever met een stok
over een rivier
\0 dan dat je een brug
gebruikt?\0\0(6촀\0Dat lijkt mij ook een stuk leuker,
\0 n\0."
"100","(촀\0Ooo, ga je op insectenjacht?\0\0(촀\0Ik weet nog toen ik mijn eerste insect
ving. (촀\0Het is als de dag van gisteren!(\0촀\0
(촀\0Het was een van die, (촀\0ehn\0\0 ( 촀\0O!
(4촀\0Ik herinnerde me opeens dat ik zo
verrast was door de vangst (촀\0dat ik het
insect per ongeluk liet ontsnappen.(\0촀"
"101","($촀\0Ben je op insectenjacht? (촀\0Ik hoop dat
je iets vangt waarnaar je op zoek
bent!"
"102","(촀\0Hoe gaat het insecten vangen?\0\0(4촀\0Ik zie dat je een net vasthoudt, dus
(촀\0ik neem aan dat je daarmee bezig
bent, n\0.\0\0(촀\0Of misschien loop je graag met een
net rond, dat kan ookn\0\0 (4촀\0In dat geval
zal ik er niets meer over zeggen."
"103","(촀\02\0n\0, iedereen zegt dat jij de beste insectenvanger bent. (촀\0Was ik maar zo goed, n\0!\0\0()촀\0Ik ben oké in het besluipen van
insecten, maar (촀\0als ik dan met mijn
net zwaai, jaag ik ze allemaal weg."
"104","(촀\0Insecten worden vast bang als ze
je met dat net zien aankomen!(촀\0\0\0(%촀\0Zij moeten ook gehoord hebben (촀\0hoe
fantastisch goed je er insecten mee
vangt.(촀"
"105","($촀\0Ben je van plan om te gaan vissen?
(촀\0Hopelijk ben je een betere visser dan
ik!"
"106","($촀\0En, hoe gaat het vissen? (촀\0Ik hoop dat
ze willen bijten, n\0! (촀\0O! Aan je vishaak, bedoel ikn\0\0 \0\0(촀\0Hopelijk dacht je niet dat ik wilde dat
de vissen jou bijten!(촀"
"107","($촀\0Ga je vissen? (촀\0Veel succes! (촀\0Niet dat
je het nodig hebt als al die verhalen
over je viskunsten kloppenn"
"108","()촀\02\0n\0, iedereen zegt dat je de beste visser van het eiland bent. (촀\0Ik ben zo trots dat ik je ken!\0\0(%촀\0Als je ooit besluit visles te geven, meld ik me meteen aan, n\0!"
"109","(촀\0Moet je jou eens kijken met je
hengel! (촀\0Je ziet er trots en vol
zelfvertrouwen uit!\0\0(%촀\0Dat is vast omdat je weet dat je zo'n
goede visser bent. (촀\0Het lijkt me fijn
om zoveel zelfvertrouwen te hebben."
"110","<qqooppq"
"111","( 촀\0Je geeft vast erg graag planten water
\0
als je het zelfs in dit weer nog doet,
\0
n\0!"
"112","Als je planten water geeft op een
koude dag als vandaag,(&촀\0
\0 worden ze
daar dan warmer van,
\0 n\0?"
"113","Je zorgt enorm goed voor al je
plantenvrienden.
\0 Ze belonen je vast
met veel bloesem,
\0 n\0!"
