"label","text"
"001","<"
"001_01","(""촀\0Heeey.
\0 Here's a fresh face.
\0 So (&촀\0are
you visiting from another island?\0\0Tell me the truth.
\0(9촀\0 Are you, 
\0like, 
\0even
real, n\0?"
"001_02","Hey there, stranger.
\0(&촀\0 You're new
around here, right? 
\0((촀\0Or,
\0 like,
\0 maybe
I'm new around here?
(촀\0I mean, who knows, right?!\0\0Anyway,
\0 (%촀\0I think you're going to like
n\0. 
\0#(촀\0It is TOTES
dreamy, n\0."
"001_03","(촀\0A new face! 
\0Yaaaay!
\0( (&촀\0Are you, like,
\0
one of my fans?
\0( I mean,
\0(6촀\0 of course
you are!
Be honest now,
\0 (촀\0is meeting me a
dream come true, n\0?\0\0It has to ben\0\0(7촀\0because, you know,
\0
this is a dream, and you're meeting
me, so there you have it."
"002","<"
"002_01","(촀\0Hey!
\0 2\0n\0!
\0(촀\0 It's, like,
totally fate that we ran into
each other here, right?
(:촀\0I mean,
\0 I'm not toootally sure where
HERE is exactly,
\0(촀\0 but it's still super
amazing to see you, n\0."
"002_02","(촀\0No WAY! 
\0(()촀\0I was JUST thinking about
how cool it would be if I ran into you
in my dreams! 
\0((촀\0And here you are!
(촀\0But, like, 
\0are you in MY dream?
\0
Or am I in YOUR dream?
\0(\0촀\0 Know what?
(촀\0Doesn't even matter, n\0."
"002_03","(촀\0Wooow!
\0 2\0n\0!
\0 You're
here!
\0(촀\0 I must be dreaming!\0\0(2촀\0Wait.
\0 But,
\0 like,
\0 I AM dreamingn\0\0
right?"
"003","<"
"003_01","(;촀\0Whaaat?!
\0 What are YOU doing here?!
\0
(4촀\0Did you read my mind? 
\0You totes did,
didn't you, n\0?
()촀\0See, I was thinking that if this dream
was going to be a good one,
\0 then my
biggest fan needed to be in it.
(촀\0And POOF, 
\0here you are!
\0(\0촀\0
Dream. 
\0Come.(촀\0
\0 True!"
"003_02","(;촀\0Ohmigosh,
\0 NO.
\0 WAY.
\0 (촀\0You're here
too!
\0((촀\0\0\0(촀\0This dream island just keeps getting
more and more FAB, n\0.\0\0(9촀\0Like, whatever you do, 
\0DO NOT
pinch me. 
\0(촀\0I do NOT want
to wake up right now!"
"003_03","(촀\0Whoa,
\0 n\0?! 
\0Hold on!
\0
Did I, like,
\0 (촀\0make you appear
in this dream?
(촀\0I know I can draw a crowd,
\0 but wow!
\0
(5촀\0Guess I have even more star power
than I thought, n\0!"
"004","<"
"004_01","(촀\0Isn't this island totes amazing?
\0
(4촀\0Like,
\0 it even comes with its own
pop star, 
\0so how dreamy is that?"
"004_02","(&촀\0Do you think we'll forget this island
and the stuff we did here when we
wake up?
\0 (촀\0Ugh.
\0 I hope not.
(촀\0I know! 
\0Let's try really hard not
to, 'K?
\0(5촀\0 And you should try especially
hard not to forget about seeing moi!
()촀\0Just say my name over and over to
help you remember, n\0.\0\0(촀\02\0n
\0n\0\0
2\0n
\0n\0\0
2\0n
\0n"
"004_03","(촀\0Hope you're having tons of fun here.
\0
()촀\0I mean, this IS a dream, so, 
\0like, 
\0just
make it fun with your MIND.
(촀\0Works for me, anyway, n\0."
"005","<"
"005_01","(촀\0I hope you're totes living your best
life on the n\0 of your
dreams.
I mean, really, if not heren\0\0(촀\0then, like,
where, n\0?"
"005_02","(1촀\0The thing I love about this whole
dream thing is the way you can live
it UP in all these different places.
()촀\0I always dreamed of being a
jet-setter, 
\0and now I AM a
jet-settern\0\0in my dreams.
(촀\0It's totes weird how that worked
out, n\0."
"005_03","(촀\0I reeeally hope you remember this
dream when you wake up. 
\0((4촀\0Especially
the part about meeting up with me.
Maybe if I give you my autograph,
\0(6촀\0
that'll help keep it fresh in
your mind, n\0."
