"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Booyah! 
\0I'm pumped and ready
for the day!
\0 (!촀\0
\0Bring it, day!
\0 Hit me
with all you got, n\0!
ā"
"008","(촀\02\0n\0's kinda pretty on
rainy days, isn't it, n\0?
Ā"
"009","(촀\0The rain feels great, doesn't it?
\0(
(촀\0Washes the sweat off me too,
\0 so
THAT'S a time saver, n\0!
Ā"
"010","(촀\0Rainy days are kinda dark, even in
the afternoon.
\0 ('촀\0And don't get me
started on the nights, n\0n\0\0
"
"011","(촀\0I'm leaping for joy right now!
\0
I love the rain, n\0.
Ā"
"012","(""촀\0Yo! 2\0n\0!
\0( (촀\0Even in the
rain, you're like a warm spring
breeze.
\0 REALLY relaxes the muscles!
Ā"
"013","(""촀\02\0n\0 is always great.
\0
But n\0 in the rain?
\0
(촀\0Can't beat it, n\0!
Ā"
"014","(촀\0It's raining pretty hard.
\0 (촀\0Guess I
won't be training outside for a
while, n\0n\0\0
Ā"
