"label","text"
"001","U
\0u
\0u
\0nd es ist 
\0(""촀\0MONTAG! 
\0((촀\0Was, meinst
du, sollte ich diese Woche machen?"
"002","<"
"002_01","(&촀\0Hast du einen festen Tag,
\0 an
dem du aufräumst, 
\0und so?\0\0(\0촀\0Ich mach das nur an Tagen,
\0
an denen ich Lust hab.\0\0Manchmal müsste ich also den Müll
rausbringen...
\0 (촀\0aber es ist der falsche
Tag!"
"002_02","(7촀\0Ich hab gestern mit Aufräumen
angefangen, 
\0(촀\0aber ich bin noch nicht
mal HALB fertig. 
\0Echt blöd.\0\0Aber ich hab ein paar Comics
gelesen.
\0 (5촀\0So war zumindest nicht
der ganze Tag vergeudet."
"002_03","Ich hab also aufgeräumt, 
\0okay?
\0
()촀\0Und meine Übungs-Autogramme
von vor Ewigkeiten gefunden.\0\0(촀\0Und die sind voll schlecht! 
\0(\0촀\0Echt mal,
\0
n
\0,
\0 die sind viiiiel zu
lesbar! 
\0Ich brauch mehr Schlaufen!"
"003","<"
"003_01","(촀\0Heut muss das Popstar-Training
mal eine Pause einlegen.\0\0(\0촀\0Ein Popstar muss auch mal die Seele
baumeln lassen können.
\0 (5촀\0Also ist
Nichtstun eigentlich auch Training!"
"003_02","(1촀\0Denkst du manchmal, 
\0dass Aliens
uns komisch finden? 
\0„Hey, 
\0auf dem
Planeten gibt's nicht mal Zqurgies!“\0\0(\0촀\0Wenn ich ein Alien treffe,()촀\0 sag ich:
\0
„Cooler Zqurgie!“ 
\0Dann wissen sie,
\0(촀\0
dass ich voll nix gegen Aliens hab!"
"003_03","(;촀\0Stretching nach dem Tanztraining
ist echt voll wichtig!\0\0(촀\0Außerdem muss man alles wieder
hinstellen, 
\0was umgefallen ist!
\0
So stolpert man später auch nicht!"
"004","(촀\0OH YEAH!
\0 Hab voll vergessen, dass
\0
„Werwollmäuse VII: Das schwarze
Loch“ heute läuft! 
\0Voll 
\0der 
\0Horror!"
"005","Freitag will man einfach nur (""촀\0PARTY
machen, 
\0oder? 
\0(촀\0Aber welche Art von
Party?!"
"006","(7촀\0Heute hab ich alles erledigt, 
\0also
ist morgen erst mal Pause..."
"007","(촀\0Sonntag ist voll der mega Tag zum
\0Basteln\0￿!"
"101","<"
"101_01","(촀\0Oooh!
\0 Ich könnte über Tanztraining
nachdenken! 
\0(%촀\0Darüber hab ich schon
länger nicht mehr nachgedacht."
"101_02","(촀\0Oh! 
\0Vielleicht spiel ich endlich mal
„Super 촀 Pro“
durch?! 
\0(5촀\0Die perfekte Woche dafür!"
"101_03","(촀\0Ich weiß!
\0 Ich werd 'nen langen
Spaziergang machen 
\0(촀\0und GUT
dabei aussehen!"
"102","<"
"102_01","(촀\0Da darf ich keine Minute verpassen...
\0
WWM-Filme haben immer total die
komplizierten Plots!"
"102_02","(촀\0Horrorfilme sind genau mein Ding!\0\0Werwollmäuse 
\0I
\0I
\0I
\0 hat einen Preis als
gruseligster Film der Woche gewon-
nen! 
\0(:촀\0Teil 
\0V
\0I
\0I
\0 wird DER WAHNSINN!"
"102_03","(촀\0Hey, 
\0ob ich die Werwollmäuse
überleben würde, 
\0wenn ich in
ein schwarzes Loch falle?\0\0(촀\0Gibt nur eine Möglichkeit, 
\0das
rauszufinden!"
"103","<"
"103_01","Hey! 
\0(촀\0Eine Pyjama-Party!
\0
Alle dann so: 
\0„PARTY“ und
\0
„VOLL COOL“ und 
\0„SCHNARCH“!"
"103_02","(촀\0Die einzigste beste Antwort ist
DIE allerbeste Antwort, 
\0und die
kann nur sein: 
\0TANZPARTY!"
"103_03","(촀\0Total schräge Idee, 
\0aber... 
\0vielleicht
'ne LAHME Party? 
\0Wo sich alle nur
leise unterhalten? 
\0ABGEFAHREN."
"104","<"
"104_01","(\0촀\0Was heute alles auf dem Plan stand?
\0
(촀\0Nur Relaxen. 
\0(5촀\0Aber das hab ich echt
gut hinbekommen!"
"104_02","(1촀\0Ich könnte was total Cooles
machen... 
\0Also, 
\0noch cooler
als sowieso normal schon...\0\0Ich könnte sogar 'nen Fernseh-
Marathon machen, 
\0(촀\024 Stunden
\0
nonstop!"
"104_03","(2촀\0Andererseits hab ich für morgen
auch einiges vor! 
\0(촀\0Styling-Queen
wird man nicht vom Rumhängen!"
"105","<"
"105_01","(촀\0Da kann man alles Mögliche selbst
herstellen... 
\0Klamotten 
\0und Möbel
\0
und Essen...\0\0(&촀\0Moment, 
\0wenn man Essen herstellt,
\0
heißt das nicht „Kochen“?"
"105_02","(""촀\0Ich hab 'ne coole \0Bastel\0￿-Technik
erfunden, 
\0JAMEFM.
\0 Heißt:
(촀\0
\0„Jemand anders macht es für mich.“"
"105_03","(촀\0Warum eigentlich nur sonntags
\0Basteln\0￿? 
\0(3촀\0Tja, 
\0ich hab schon meine
Gründe. 
\0Aber die sind geheim."
