"label","text"
"001","촊2,촀Dieser
DieseDieses촉 }\0\0...\0\0촃(촀\0Sollte jemand vom Laufen müde
werden, 
\0kann die Person sich
einfach hier ausruhen!
\0촆\0\0(촀\0Hey, 
\0wenn die Sonne scheint, 
\0werd
ich hier 
\0VOLL 
\0das Mittagsschläfchen
machen, 
\0n\0!"
"002","촊Was macht der Fernseher denn hier
draußen?촉 
\0(&촀\0Hey, 
\0ob der funktioniert?\0\0촆촃Ich weiß! 
\0Lass uns total die mega
Fernsehparty starten! 
\0Hier draußen!
\0
Du bringst Popcorn, 
\0ich den Film...\0\0(촀\0
\0\0CYBORG PRINCESS XIV:
\0
SIEGEL DER EWIGKEIT!\0d\0\0(촀\0Das ist voll die lustige romantische
Komödie, 
\0n\0\0d!\0d"
"003","촊Okay, 
\0wenn das 2\0}\0\0 ist,촉 
\0(촀\0kann ich auch Musik hören, 
\0oder?\0\0(촀\0촃Coole Sache, 
\0n\0!
\0(촀\0
Neues Tanzstudio für mich!"
"004","촊So 'ne Uhr draußen촉 ist voll praktisch!
\0
(%촀\0Jetzt muss ich gar nicht mehr auf
mein Handy schaun, 
\0n\0!\0\0촆촃( 촀\0Wie jetzt,
\0 Armbanduhr? 
\0(\0촀\0Ernsthaft?
\0
Ich meine, 
\0welches Jahr haben wir?!
\0(촀\0
Armbanduhr... 
\0HAHAHAHA!"
"005","촊2\02\0촉}\0\0!\0\0(%촀\0Hauspflanzen lieben frische Luft,
\0 촆촃
aber man muss sie im Auge
behalten, 
\0sonst haun sie ab!"
"006","촊Also... 
\0촉Was macht denn 2,촀dieser
diesedieses
}\0\0 hier?\0\0촃(촀\0Oooh, 
\0ich weiß!
\0 Für Mini-Poolpartys
im Sommer, 
\0n\0?\0\0(\0촀\0촆Und im Winter... 
\0Hey, 
\0im Winter
könnte man darauf (촀\0
\0eine Mini-
Schlittschuhparty feiern!"
"008","(%촀\0촊Okay, 
\0hier steht also 2촀eineineein
촉}\0\0.\0\0(촀\0To
\0tal
\0 ver
\0rückt! 
\0Oder, 
\0n\0?"
"009","(촀\0촊2\02\0}\0\0,
\0 genau da, 
\0wo ich immer langgehe!
\0 촉Wow,
\0(촀\0 ich meine, 
\0das ist 
\0SO
\0 nett!\0\0촆촃($촀\0Du hast ja keine Ahnung, 
\0wie oft ich
ein neues Outfit präsentiere und 'ne
Pause brauch. 
\0(6촀\0Cool, 
\0n\0!"
"010","촊Echt jetzt, 
\0촉2\0}\0\0?촆
\0 (&촀\0Hey, 
\0da plant jemand total den Auftritt!\0\0촆
\0촃
\0(촀\0Wie klasse wär das, 
\0wenn ich mit-
singe?! 
\0(\0촀\0Sag dem Besitzer Bescheid,
\0
(촀\0wenn du ihn siehst! 2\0n\0!"
"011","촊2\02\0}\0\0!촉
\0
(촀\0Draußen essen 촃
\0ist so super!
\0 촆(촀\0Essen
UND mit Freunden reden? 
\0Yeah!"
