"label","text"
"001","촊촉(촀\0Hier schläfst du also,
\0 n\0? 
\0Seeeeeehr interessant!\0\0촆촃()촀\0Wusstest du, 
\0dass einem ein Bett
viel über seinen Besitzer verraten
kann?\0\0Meins sagt... 
\0(촀\0„Ich brauch meinen
Schönheitsschlaf.“"
"002","촉촊Siehst du viel fern, 
\0(&촀\0n\0?\0\0(\0촀\0Ich seh mir manchmal Musikvideos
an, 
\0aber hauptsächlich brauch ich
meinen Fernseher für 촆촃
\0(!촀\0VIDEOSPIELE!"
"003","촊촉( 촀\02\02\0}\0\0!
\0
(촀\0Musik ist mein LEBEN!\0\0촆촃(촀\0Und ich 
\0liebe es, beim Baden
Musik zu hören. 
\0Das ist total
irre entspannend!"
"004","촊촉( 촀\0Wie, es ist schon Z!\0?! 
\0Wahnsinn.
\0
(촀\0촆촃Wir hatten echt viel Spaß, und so,
\0
da hab ich total die Zeit vergessen!"
"005","촊촉Hey, eine Pflanze! 
\0Und die ist noch
nicht mal vertrocknet, oder so! 
\0(&촀\0Hast
du etwa... 
\0(촀\0einen grünen Daumen?\0\0촆촃Meine Pflanzen halten nie lange...
\0
Wenn nur GRÜNE Daumen zählenn\0\0

\0(촀\0hab ich GAR KEINE Daumen!"
"006","촊촉(촀\0Wie 
\0g
\0e
\0n
\0i
\0a
\0l
\0! 
\0Ich LIEBE deine
Badewanne!
\0 촆촃(%촀\0Da kann man
bestimmt super entspannen.\0\0(\0촀\0Du weißt schon, 
\0mit Gurkenscheiben
auf den Augen, und so?"
"008","촊촉Sitzt du gern hier an 2.촀deinemdeinerdeinem
2촂}\0\0, 
\0n\0?\0\0(촀\0Sieht EXTREM spacig aus!
\0(
촆촃(%촀\0Da kommen Form und Funktion
perfekt zusammen!\0\0(촀\0Vielleicht sollte ich mir genau das
gleiche Stück anschaffen, 
\0n\0!"
"009","촊촉D2\0}\0\0촆 (촀\0sieht extremst bequem aus,
\0 n\0!\0\0(\0촀\0촆촃Ich wähle meine Stühle ja danach
aus, 
\0wie süß sie aussehen.
\0 (7촀\0Der
Sitzkomfort hält da nicht immer mit.(촀"
"010","촊( 촀\0Oooh,촉
\0 kannst du auf 2.촀diesemdieserdiesem
2촂}\0\0 auch spielen?
\0촆 (촀\0Voll mega!촃\0\0(%촀\0Wenn ich berühmt bin,
\0 (촀\0musst du
mal bei einem Konzert von mir im
Hintergrund auftreten, 
\0(촀\0n\0!"
"011","촊촉2\02\0}\0\0!
\0
(%촀\0Das heißt wohl, 
\0du bist voll
2<der Profikochdie Profiköchin!\0\0(&촀\0촃Hmmn\0\0 
\0Aber wieso ist dann da
kein einziger Fleck drauf?\0\0촆(6촀\0Sag bloß, du kochst doch nur ganz
selten?!
\0 (촀\0Keine Angst, 
\0das bleibt
unter uns, 
\0n\0!"
"012","촊(촀\02\02\0}\0\0촉?
\0(
촆(%촀\0Du tust was für deine Gesundheit,
\0
촃was?\0\0(5촀\0Als künftiger Popstar muss ich
natürlich auch sehr auf meine
Fitness achten!
(4촀\0Wenn ich nur die Motivation hätte,
\0
meine ganzen Trainingsgeräte auch
zu benutzen, 
\0n\0..."
"016","촊Sieh mal einer ann\0\0
\0
촉(촀\02\0n\0 besitzt 2""촀
eineneineein
2촁}\0\0!\0\0촆촃(\0촀\0Stehst du auf Campen und so was?
\0
(4촀\0Grillen, 
\0Holzhacken, von Mücken
zerstochen werdenn\0\0\0\0($촀\0Also theoretisch? 
\0Liebe ich so was.
\0(
Aber praktisch? 
\0Lass ich's lieber
bleiben, 
\0n\0."
"017","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 macht echt ein wahnsinnig schönes und angenehmes Licht.\0\0촆촃(촀\0Und noch dazu schmeichelt es
wahnsinnig dem Teint,
\0 n\0!\0\0(촀\0Nicht, 
\0dass ich und meine Pfirsich-
haut so ein Licht nötig hätten!"
"018","촊Lass mich raten... 
\0(촀\0An 2.촀diesemdieserdiesem 2촂}\0\0 촉machst du dich sicher zurecht, 
\0oder?\0\0촆촃Die Anschaffung hat sich gelohnt,
\0
(촀\0denn du siehst immer blendend aus!\0\0(촀\0Hmmm... 
\0Vielleicht sollte ich meinen
alten Schminkspiegel einmotten und
mir auch mal so 2$촀
eineneineeins zulegen...
\0-(촀"
