"label","text"
"001","(촀\0Hab ich dir schon erzählt, dass ich
to
\0tal auf Castingshows stehe?\0\0(촀\0Bei den Auditions kann man so viele
verschiedene Künstler sehen. 
\0(촀\0Und
jeder hat seinen ganz eigenen Style.
(6촀\0Ich mache mir immer Notizen für
den Tag, an dem ich mich bewerbe.
\0
(촀\0Dann werde ich bestimmt ein Star!"
"002","<"
"003","(1촀\0Hab ich es erst mal in eine Show
geschafft,
\0 (촀\0überzeuge ich alle
mit einem süßen Lovesong.
(촀\0Mit der Liebe in meinem Herzen
werde ich definitiv die ganze Welt
inspirieren, 
\0n\0!
(""촀\0Und bist du irgendwann unsterblich
verliebt, 
\0n\0,
\0 (5촀\0darfst du mich für deine Hochzeit buchen!\0\0(%촀\0Jetzt muss ich aber singen üben!
\0
(촀\0Meine Stimme ist wie ein Rohdiamant
und muss noch geschliffen werden..."
"004","(1촀\0Wenn ich entdeckt werde,(촀\0
dann bestimmt wegen meiner
superrockigen Stimme!\0\0(""촀\0Ich werde voll coole Songs
performen, mit ganz viel Glitzer
und so!
\0(촀\0 Jeder liebt Glitzer!\0\0(촀\0Aaah!
\0 Ich kann es kaum erwarten,
meinen ersten Plattenvertrag zu
unterschreiben, 
\0n\0!"
"005","(1촀\0Werde ich gecastet, singe ich eine
meiner Balladen!
\0 (%촀\0Wusstest du, dass
ich meine eigenen Songs schreibe?\0\0(2촀\0Und mit einer Gitarre als Accessoire
werde ich auf der Bühne bestimmt
megasüß aussehen!
(""촀\0Ähm... 
\0(촀\0Ich muss natürlich erst
mal Gitarrenunterricht nehmen,

\0n\0!"
"006","(1촀\0Wenn ich es jemals ins Fernsehen
schaffe, (촀\0werde ich rappen!\0\0(촀\0Weißt du, 
\0Rapper sind nämlich total
cool 
\0und überhaupt... 
\0(촀\0Ihr Style ist

\0s
\0o
\0o
\0o
\0 abgefahren,
\0 findest du nicht?\0\0(8촀\0Oje!
\0 Ich muss mir SOFORT die
passenden Klamotten besorgen,
\0
n\0!"
"007","(1촀\0Um als Fashion-Diva zu gelten, muss
man auf eines besonders achten!"
"011","<"
"012","(촀\0Ich habe letztens ein ganz tolles
Blog entdeckt.
\0 Da kann man mega-
viele Pfannkuchenrezepte finden!\0\0(%촀\0Ich stehe total auf die Dinger.

\0Egal, womit man sie kombiniert,
\0 (촀\0
Pfannkuchen sind immer ein Hit!
(촀\0Ich frage mich, ob Pfannkuchen à la
촀(1촀\0 genauso lecker
schmecken, wie sie sich anhören..."
"013","(촀\0Über 촀 geht
gar nichts!
\0 Ich meine, 
\0njam,
\0
geht's noch leckerer?
\0 (%촀\0Eben!\0\0(촀\0Obwohl! 
\0Was, wenn man noch
etwas Scharfes obendrauf packt?
\0
(&촀\0Für den extra Kick und so?
(!촀\0Ich hab so viele versteckte Talente!
\0
Schauspielerin,
\0 Sängerin,
\0 Model,
\0
Influencerin und jetzt... 
\0(촀\0Starköchin!<"
"014","(촀\0Sahnetorten sind immer so cremig
und fluffig... (촀\0Ich könnte die immer
in einer Sitzung aufessen.
(1촀\0Aber wäre es nicht auch total
interessant, wenn die Torten etwas
mehr Crunch hätten, und so?
()촀\0Dann müsste man mehr kauen,
und sie wären nicht so schnell
runtergeschlungen,
\0(7촀\0 meine ich...<"
"015","(!촀\0Wusstest du, dass ich ganz nebenbei
eine super Beachvolleyballerin
bin, 
\0n\0?
(촀\0Wir sollten für ein Power-Training
echt mal gemeinsam an den Strand!"
"015_a","Immer doch!"
"015_b","Klingt nach Fun!"
"015_c","Danke, ich passe."
"016","(촀\0Und genau deswegen bist du 2mein
meine
BFF, 
\0n\0!
\0 (촀\0Bist eben echt 2derdie Beste, 
\0n\0!\0\0(""촀\0Das wird übrigens DIE Gelegenheit,
gemeinsam der Welt meinen neuen
Bikini zu präsentieren!
(촀\0Nach dem Training verbringen wir
VIP-mäßig den Tage in der Sonne
und schlürfen 촀!"
"017","(촀\0Nach total viel Fun sogar!
\0
(5촀\0Mein Aufschlag kann sich
übrigens echt sehen lassen!\0\0(2촀\0Nicht, dass ich jetzt der sportlichste
Typ wäre oder so.
\0 (촀\0Ich muss ja meine
Kräfte für meine Karriere sparen...\0\0(촀\0Ich hab Leidenschaft!
\0 (""촀\0Und darauf
kommt's doch im Leben an.
\0 Stimmt's
oder hab ich recht, 
\0n\0?"
"018","(촀\0Nicht dein Ernst, oder?!
\0
(\0촀\0Okay, 
\0(""촀\0n\0.
\0
Dann feuerst du mich eben an,
\0 ja?
(%촀\0Dafür musst du auch nur ein super-
süßes Banner basteln auf dem
(!촀\0„Los, n
\0! 
\0Los!“ steht.
Und keine Sorge... 
\0(5촀\0Dank meines
Hammeraufschlags wirst du nicht
2N$der einzige Fanboy&das einzige Fangirl am Strand sein!"
"019","(촀\0Hab ich dir schon erzählt, dass
ich bei meinen Eltern noch ein
Haustier habe?"
"023","(촀\0Mal überlegenn\0\0 
\0Was könnte man da
nehmen?
\0 (""촀\0Was hältst du von rotem
Pfeffer?
\0( (촀\0Passt doch perfekt!"
"024","(""촀\0Ich finde, Chiliflocken eignen sich
perfekt! 
\0(%촀\0Was zu Pizza passt, 
\0passt
zu allem. 
\0Meinst du nicht?
(촀\0So entstehen neue Trends,

\0n\0!"
"025","(촀\0Was hältst du vonn\0\0
\0 (""촀\0Wasabi?
\0
(촀\0Die Kombi ist echt unwiderstehlich,
\0
n\0!"
"026","(촀\0Man sollte die Sahnefüllung mit
einer ganze Tafel Schokolade
ersetzen, 
\0n\0...
(!촀\0Das wird mein Tortenessverhalten
revolutionieren! 
\0(촀\0Darüber muss ich
direkt einen Blog-Eintrag verfassen!"
"027","(촀\0Vielleicht sollte man Sahnebonbons
in die Torte mischen...
\0 Dann kann
man sie schlecht runterschaufeln.
(촀\0Die geniale Idee muss ich sofort in
die Tat umsetzen!
\0 Aber...
\0 (&촀\0Wo ist nur
meine Tortenform, 
\0n\0?"
"028","(촀\0Vielleicht könnte man... 
\0ähm...
\0
(촀\0Steine oder so in den Teig mischen.

\0(촀\0Du meinst, 
\0das ist keine gute Idee?
(5촀\0Ich finde die grandios!
\0 Natürlich
muss man um die Steine herum-
essen. 
\0(%촀\0Versteht sich von selbst!
(촀\0So kann man die Torte länger
genießen 
\0UND hat am Ende eine
coole Steinsammlung.
\0 (촀\0Win-win!
\0(\0촀"
"030","<"
"030_01","(%촀\0Mein Durchbruch steht total kurz
bevor,
\0 jetzt müssen wir nur noch die
Marke n
\0 etablieren!\0\0Das ist dein Job, n\0!
\0(&촀\0
Könntest du womöööglich ein paar
Gerüchte über mich verbreiten?\0\0()촀\0Virales Marketing nennt man so was
in Z\0
\0 und DU wirst für mich 'ne
virale Spirale lostreten, (촀\0
\0hihihi!\0\0(\0촀\0Frag einfach so was wien\0\0
\0
„Yo, 
\0wisst ihr, was die viral-geniale
n
\0 angestellt hat?“
(촀\0Dann dauert's nicht lang,
\0 und die
Marke n
\0 ist Numero
Uno auf n\0!"
"030_02","(3촀\0Kennst du schon die neusten News
von mir und einem gewissenn\0\0
Movie-Star, 
\0n\0?\0\0(&촀\0Neiiin? 
\0Tjaaan\0\0 
\0('촀\0Dann muss ich wohl
noch 'n bissi dran arbeiten, 
\0das
Gerücht auch richtig zu promoten.\0\0()촀\0Wenn die Leute nämlich glauben,
\0
dass ich 'nen Promi date, 
\0dann
finden die mich voll interessant!
(촀\0Wien\0\0
\0 Ich bin schon interessant
genug?! 
\0(촀\0Wenn du dich einschleimen
wolltest, 
\0das hast du geschafft!"
"031","(""촀\0Ich hab in letzter Zeit total oft
Appetit auf 촀."
"032","<!""#"
"033","()촀\0Das ist nämlich ein echt wandelbares
Essen. 
\0Fast schon so wandelbar, 
\0wie
ich es bin!
(%촀\0Wenn ich mal Laune auf was Ausge-
falleneres habe,
\0 streu ich einfach ein
paar bunte Streusel drüber.
Und für eine Extraportion Vitamine
(촀\0garnier ich das Ganze dann noch mit
2(촀
einem
einer
einem 2촂n촀.
(촀\0Du solltest das echt mal probieren,
\0
n\0. 
\0Das Zeug hat wirklich Hitpotenzial!"
"034","(촀\0Noch viiiel lieber mag ich allerdings
촀. 
\0Dafür lass ich jedes 5-Sterne-Essen links liegen.\0\0(%촀\0Kleiner Geheimtipp: 
\0Damit lässt sich
auch ein 1-a-Nachodip machen! 
\0(5촀\0Kam
auf meiner letzten Party echt gut an!"
"035","(&촀\0Und das Beste daran? 
\0(%촀\02 촀DerDieDas schmeckt
genauso gut, 
\0wie 2 촀ersiees aussieht! 
\0Ein
total heftiges Geschmacksfeuerwerk!
(촀\0Ich glaub,
\0 ich werd davon ein paar
Portiönchen bei meiner nächsten
Autogrammstunde hinstellen...
(촀\0Meine Shows sollen nämlich nicht
nur ein Genuss für die Ohren,
\0
sondern auch für den Gaumen sein!"
"036","Heute hält mich keiner auf,
\0 (5촀\0bis ich
nicht mit JEDEM NookPhone-Filter
EIN perfektes Selfie geschossen hab!"
"037","<&'("
"038","Da wär zum Beispiel der Filter
„Weichzeichner“!
\0 (1촀\0Quasi der
Weichspüler fürs Gesicht.\0\0('촀\0Nicht dass ich den nötig hätten\0\0
\0
Aber damit seh ich so unschuldig
aus,
\0 (6촀\0dass mir ALLE zu Füßen liegen!\0\0(9촀\0Siehst du,
\0 wie mächtig Filter sind?
\0
(촀\0Filter sind DIE Geheimwaffe für eine
Trendsetterin wie mich!"
"039","()촀\0In letzter Zeit fahr ich voll auf den
„Pop“-Filter ab.
\0 (촀\0Der lässt jedes Essen
wie ein 5-Sterne-Gericht aussehen!\0\0(촀\0Leider hebt der auch wunderbar
hervor,
\0 wenn mir Essensreste im
Gesicht klebenn\0\0\0\0(촀\0Ich muss mir endlich abgewöhnen,
\0
immer gleich alle Fotos ungeprüft
hochzuladen, 
\0n\0n"
"040","()촀\0Kennst du den Filter „Drama“?
\0 Damit
sieht selbst das lahmste Foto aus wie
(촀\0DER 
\0fesselnde Moment schlechthin!\0\0(촀\0Fürs Erste knips ich damit lieber nur
die Gegend.
\0 Wer weiß, was passiert,
\0
wenn ich den auf MICH anwenden\0\0(촀"
"101","<"
"101_01","(촀\0Individualität, 
\0was sonst?
\0 (""촀\0Man muss
sich doch ein bisschen von der
Masse abheben, 
\0n\0!
(8촀\0Ich war mit n촀
shoppen,
\0 und 2촀ersie\0 fand alles blöd,
was ich ausgesucht hab!\0\0(촀\0Voll daneben! 
\0Hat mich aber nicht
aus der Spur geworfen. 
\0(\0촀\0Ich hab
was gekauft, was total zu mir passt!\0\0(촀\0Farbe bekennen ist echt wichtig.
\0
Wär doch voll langweilig, wenn sich
keiner von den anderen abhebt!"
"101_02","(""촀\0Die neusten Trends!
\0
Logisch, 
\0oder, n\0?\0\0(&촀\0Und weißt du, wer entscheidet, was
grad angesagt ist, 
\0n\0?
\0
(촀\0Ich, 
\0wer denn sonst?
(3촀\0Mit meinem nächsten Design werde
ich die Modewelt rocken. 
\0($촀\0Damit ist
mir ein Platz im VIP-Olymp sicher!"
"101_03","()촀\0Ein gesundes Selbstbewusstsein
ist echt wichtig. 
\0Ohne geht's nicht!\0\0(촀\0n촀 hat neulich mein
Outfit als (2촀\0„ganz speziell“
kommentiert, 
\0n\0.
('촀\0Aber über so was stehe ich drüber.

\0(촀\0Als It-Girl von n\0 hat
man eben viele Neider."
"102","<"
"102_01","(촀\0Ja!
\0 Es heißt n
\0 II.
\0
Schließlich hat kein Name mehr
Flair, 
\0n\0!\0\0(""촀\0n
\0 II. ist übrigens eine Kellerassel und hat ihren eigenen Vlog!\0\0(촀\0Wenn du sie anstupst, 
\0dann dreht
sie sich auf den Rücken.
\0(촀\0 Das ist
sooo unfassbar knuddelig!"
"102_02","(&촀\0Hatte ich das echt noch nie erwähnt?
\0
(촀\0Ich hab ein Nashornkäferweibchen.\0\0(촀\0Sie hat sich gegen einen großen,
fiesen Käfer verteidigt, 
\0als ich sie
entdeckt habe.
\0 ('촀\0Armes Ding!
(%촀\0Damit ihr das nie mehr passiert,
hab ich sie Mini-n
\0
getauft.\0\0(촀\0Jetzt wollen sie alle nur knuddeln,
\0
n\0!"
"102_03","Ich hab eine (4촀\0Hirschkäferdame und
ihr Name ist n
\0.\0\0(촀\0Als ich sie gefangen habe, hat sie
mir in den Finger gekniffen.
\0 (촀\0Das tat
ganz schön weh, 
\0n\0!
(%촀\0n
\0 ist ein echtes
Badgirl! 
\0(촀\0Um das zu kompensieren,
hab ich sie nach mir benannt."
