"label","text"
"001","(8촀\0Sag mal, 
\0was hast du denn da gerade
mit der Schaufel hantiert?\0\0(촀\0n\0\0
\0Tut mir leid, da bin ich etwas
empfindlich.
\0 (7촀\0Erst letztens bin ich
volle Kanne in ein Loch gefallen!
(촀\0Seitdem macht mich der Anblick von
Schaufeln immer etwas nervös."
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0Willst du ein Geheimnis wissen? 
\0(6촀\0Ich
stell mich auch manchmal vor 'ne
Werkbank und \0bastle\0￿ drauflos.
(7촀\0Ich mach das aber immer heimlich.
\0
Ein Superstar macht sich schließlich
nicht die Hände schmutzig!"
"007","Ich bin eine 
\0(촀\0KATASTROPHE mit der
Schleuder. 
\0Ich treffe eher mein
eigenes Gesicht als einen Ballon.
(촀\0Vielleicht liegt mir der Nahkampf
besser. 
\0('촀\0Obwohl Ballons auch dann
noch tückisch sein können..."
"008","(촀\0Das ist jan\0\0
\0 ein Zauberstab!
\0
(%촀\0Seit Ewigkeiten träume ich schon
davon, 
\0mich verwandeln zu können!
(1촀\0Als Popstar könnte ich dann auf der
Bühne
\0 – PUFF! –
\0 Kostüme wechseln.
\0
(촀\0Die Fans würden durchdrehen!"
"009","(&촀\0Planierst du etwa Straßen,

\0n\0? 
\0(촀\0Abgefahren!\0\0(촀\0Oh! 
\0Warum baust du nicht mal
einen Laufsteg?
\0 (촀\0Du weißt schon, 
\0
für Modenschauen, 
\0n\0.
($촀\0Ich präsentieren\0\0 
\0(촀\0die Kollektion
n
\0 Z\0!
\0
n\0\0
\0(촀\0Das wäre SOOO 
\0cool!"
"010","Sag mal, n\0...
\0
(&촀\0Was wird das? 
\0Ein Plateau etwa?\0\0(%촀\0Sobald ich entdeckt worden bin und
eine Fernsehserie habe, 
\0könnte ich
so was als Drehort gebrauchen!
(7촀\0Wenn du fertig bist, 
\0kann ich schon
mal dafür üben."
"012","(&촀\0Leitest du Flüsse um? 
\0(촀\0Man kann gar
nicht genug Flüsse haben, 
\0wenn du
mich fragst!
(1촀\0Wenn ich abends verträumt an einem
Fluss spazieren gehen\0\0 
\0(촀\0Kannst du dir
vorstellen, wie fotogen ich dann bin?"
"014","( 촀\0Ein Partyknaller? 
\0Die Dinger sind SO
\0
cool.
\0 (%촀\0Eine Party ohne Partyknaller ist
doch voll doof!
(촀\0Die 
\0Span
\0nung 
\0vor 
\0dem 
\0(KNALL?
\0
(6촀\0Da bin ich sofort in Partylaune,

\0n\0!"
"015","( 촀\0Was hast du da, 
\0einen Fahrstuhl
aus der Steinzeit?\0\0(1촀\0Andererseits auch ganz praktisch,

\0weil man so 'ne Leiter auch mit sich
herumtragen kann, 
\0n\0..."
"016","(8촀\0Hast du bei deinem Sprungstab
nicht manchmal Angst, 
\0dass du
zu kurz kommst?
()촀\0Beim Überqueren eines Flusses
meine ich. 
\0Ein paar Zentimeter zu
wenig, 
\0und du wirst klatschnass.
(\0촀\0n\0\0( 촀\0Oder haben etwa alle unsere Flüsse
Normbreite, 
\0damit nichts schiefgehen
kann, 
\0n\0?!"
"017","(""촀\0Ach,
\0 wie süß. 
\0Du hast da ja 'ne
Tröte! 
\0(%촀\0Die Dinger sind der Mega-
hammer auf jeder Party!
(촀\0Ich sollte auch viel öfter in so 'ne
Tröte pusten. 
\0()촀\0Ist bestimmt ein tolles
Training für meine Lungen!
(!촀\0LA LA LA LA LA LA LAAAAAAA!
\0(
(5촀\0Vielleicht krieg ich dann noch viel
lautere Töne hin, 
\0n\0!"
"018","(&촀\0Hast du auch schon mal geträumt,
\0
auf einer riesigen Wolke aus Seifen-
blasen durch die Luft zu schweben?\0\0( 촀\0Nicht? 
\0Seltsam! 
\0(촀\0Ich träum ständig
davon! 
\0Und dein Seifenblasenset hat
mich grad auf 'ne irre Idee gebracht!\0\0(촀\0Wenn ich jedem Fan so eins in die
Hand drücke, 
\0spar ich mir beim
nächsten Konzert die Special Effects!"
"019","()촀\0Ich weiß auch nicht, 
\0wieso mir ein
winziges Windrädchen so viel Freude
bereitet, 
\0n\0.
(촀\0Ich mein, 
\0was ist schon so toll an
'nem Stück bunten Plastik, 
\0das sich
um die eigene Achse dreht?
(촀\0Und trotzdem kann ich meine Augen
einfach nicht von deinem süßen
Windrädchen losreißen!"
