"label","text"
"001","<"
"001_01","( 촀\0Oh, hey! 
\0Ist das 2촀derdiedas }촀, 
\02촀dendiedas du von mir hast?!\0\0(촀\0YAAAY! 
\0Du ziehst 2촀ihnsiees ja echt an!
\0
2촀DerDieDas steht dir genauso mega,
\0 wie
ich gedacht hatte, 
\0n\0!"
"001_02","(촀\0WAAARTE MAL! 
\0Ist das etwa 2\0}촀, 
\02촀dendiedas du von mir hast?!\0\0(%촀\0Der Wahnsinn! 
\02\0n\0!
\0
Du sieht damit 
\0einfach 
\0WOW aus!
\0
(촀\0Ich bin voll neidisch, 
\0n\0..."
"001_03","2,촀Dieser
DieseDieses }촀
\0 (촀\0ist SO 
\0dein Ding! 
\0Aber macht ja Sinn... 
\0Schließlich GEHÖRT 2촀ersiees dir!\0\0(촀\0Äh... 
\0Ich red nur Unsinn, 
\0kann das
sein?!
\0 (촀\0EGAL! 
\0Das Teil hast du von
mir, 
\0oder? 
\02\0n\0!\0\0()촀\0Ich liebe einen neuen Look, 
\0und
andere neu einzukleiden ist (""촀\0meine
Art der Weltverbesserung!"
"002","<"
"002_01","( 촀\0Hey, 
\0du Supermodel! 
\0Das ist doch 2촀derdiedas }\0\0,
\0 2촀dendiedas du von mir hast, 
\0n\0?\0\0(%촀\0Ähm, 
\0du weißt schon, dass 2촀derdiedas
\0
PER
\0FEKT
\0 an dir aussieht?!
\0 (촀\0Ich sollte
andern öfter Klamotten kaufen!"
"002_02","(촀\0AAAH! 
\02\0n\0!
\0
2,촀Dieser
DieseDieses }\0\0
(%촀\0ist, 
\0alson\0\0 
\0PER
\0FEKT?!
( 촀\0Und du hast das Teil von MIR!
\0
(2촀\0Ist mein Geschmack nicht der
Wahnsinn, 
\0n\0?!"
"002_03","(촀\0TRÄUM ICH?!
\0(촀\0 Du trägst ja 2촀dendiedas
2촁}\0\0, 
\02촀dendiedas ich dir vermacht hatte! 
\0(촀\0EGO-BOOST!\0\0(%촀\0Ich dachte, 
\0du siehst damit cool aus,
\0
(7촀\0aber ich hätte nicht gedacht, dassn\0\0
\0
es SO der Hammer ist, 
\0n\0!"
"003","<"
"003_01","($촀\0Wow, 
\0n\0!
\0
(6촀\02,Ę촀Dieser
DieseDieses }촁
steht dir total MEGA!"
"003_02","( 촀\0Ich 
\0WERD
\0 nicht mehr! 
\02,Ę촀Dieser
DieseDieses }촁 ist TOTAL dein Look!\0\0(%촀\0So, 
\0als hätte ein Spitzen-Designer-
Team 2Ę촀ihnsiees NUR für dich gemacht!
\0
Und dir dann direkt aufgesetzt!\0\02\0n\0, 
\0n\0! 
\0(촀\0Ich brauche auch ein Spitzen-Designer-Teamn"
"003_03","(;촀\0Oh, 
\0der Wahnsinn! 
\0(\0촀\02,Ę촀Dieser
DieseDieses }촁 (촀\0sieht superschön an dir aus!\0\0(\0촀\0Du bist 2derdie 26Fashion-KingFashion-Queen,
\0
(6촀\0n\0! 
\0Den Titel hab ich mir grad ausgedacht – 
\0(촀\0nur für dich!"
"004","<"
"004_01","2$Ș촀Dein
DeineDein }촂
ist so voll süß, 
\0(촀\0n\0!\0\0()촀\0Accessoires?
\0
Die machen aus einem einfachen
Outfit 
\0ein Fashion-Statement."
"004_02","2$Ș촀Dein
DeineDein }촂
(""촀\0setzt total den Akzent für
dein Outfit, 
\0n\0!\0\0(\0촀\0Du hast es echt voll drauf (%촀\0in Sachen
Accessoires, 
\0n\0."
"004_03","( 촀\0OOOOOOOH, 
\0WOW!!! 
\02,Ș촀Dieser
DieseDieses }촂? 
\0So schick, 
\0dass ich mich (;촀\0total klein fühl!\0\0(6촀\0Denn dein Style ist einfach totaaal
(촀\0gigantisch, 
\0n\0!"
"005","Wow, 
\0n\0!
\0
(""촀\02$̘촀Dein
DeineDein }촃
steht dir echt hammermäßig!\0\0(3촀\0Willst du 'ne Karriere als Model
starten?"
"006","($촀\0Wahnsinn, 
\0n\0n\0\0
\0
2\0}촄?!
\0
Voll dein Style!\0\0(1촀\0Schuhe sagen total viel über einen
aus, 
\0wusstest du das?"
"007","(8촀\0Das hast du selbst designt, 
\0oder,
n\0? 
\0(촀\0Das würd selbst auf 'ne Modenschau passen!\0\0('촀\0Coole Sache, 
\0was selbst herzustel-
len, anstatt es zu kaufen!
\0 (촀\0Sollte ich
auch mal machen, 
\0n\0!"
"008","($촀\0Dein Outfit ist total 
\0WOW.
\0
(&촀\0Wo hast du das HER?\0\0(촀\0WIE JETZT?! 
\0Echt?!
\0
2\0s\0촂 hat das designt?!\0\0Ich hatte null Ahnung, 
\0dass 2Ȏ촀ersie\0 so
ein Talent hat! 
\0(1촀\0Ob da wohl auch für
mich mal ein Design drin ist?"
"009","Dein Outfit (촀\0ist echt einzigartig...
\0
(&촀\0Wo hast du das her?\0\0( 촀\0ECHT WAHR?! 
\02\0s\0촂?
\0
Von s촀?

\0Hat's SELBST designt?!\0\0(7촀\0Will 2Ȏ촀ersie\0 Designer2Ȏ촀 in \0werden?
\0
(촀\0Weil, hey, 
\0dann würde ich (""촀\0ALLES
\0
in 2 Ȏ촀seinem
ihrem\0 Katalog kaufen!\0\0(;촀\0ABSOLUT. 
\0(;촀\0ALLES. 
\02\0n\0!"
"010","(촀\02$촀Dein
DeineDein }촀
passt so perfekt zur Jahreszeit,
\0
dass ich noch 
\0DURCHDREH
\0!\0\0Aber echt jetzt? 
\0(촀\02촀DerDieDas schreit
FRÜHLING so laut, 
\0dass ich mir
die Ohren zuhalten muss!"
"011","(촀\0Ich LIEBE diesen Sommer-Look,
\0
n\0! 
\0Ganz besonders (""촀\02(촀deinen
deinedein 2촁}촀!\0\0Heiß aussehen? 
\0Ohne, dass einem

\0wirklich
\0 heiß ist? 
\0((촀\0Sommer-Style ist
echt das Schwierigste!"
"012","(촀\0Ich liebe Herbstklamotten!
\0
Die warmen Farben, 
\0Lagenlook...
\0
(촀\0Wie ein Gemälde, 
\0oder?\0\0()촀\02$촀Dein
DeineDein }촀
\0
(촀\0ist auch total das Kunstwerk!"
"013","($촀\02$촀Dein
DeineDein }촀 ist total der Winter-Chic!
\0 (촀\0ICH
\0 LIEBE
\0 ES, 
\0
\0n\0!\0\0(%촀\0Bei diesem Wetter braucht man
Fashion, 
\0die süß UND funktional ist.
\0
(촀\0Genau wie... 
\0DU!"
"014","Ist dir kalt, 
\0(&촀\0n\0?!
\0
(\0촀\0Du trägst ja (촀\0sooo viele Klamotten!\0\0(촀\0Aber wenn's dir damit gut geht,
\0
hey, 
\0zieh ruhig an, was du magst!"
"015","(촀\02\0n\0!
\0(촀\0
FRIERST du nicht total?!\0\0(촀\0Ich meine, 
\0ich opfere ja auch schon
viel, 
\0um trendy auszusehen...
\0(8촀\0 Aber
\0
erfrieren ist es nicht wert, 
\0okay?!"
"016","<"
"016_01","(촀\02$촀Dein
DeineDein }촀 ist SO 
\0SUPER
\0SÜẞ!\0\0(촀\0Als hättest du meinen Traum in
Kugelform gepresst und dann perfekt
eingelocht, 
\0wie man im Billard sagt!"
