"label","text"
"101","($촀\0Du sollst gestern ganz schön aktiv
gewesen sein, 
\0n\0! 
\0Hab ich so gehört, 
\0n\0.\0\0(촀\0Dann fühlst du dich offensichtlich
pudelwohl auf n\0. 
\0(촀\0Kann ich gut verstehen!"
"102","(촀\0Du hast ja gestern geangelt, 
\0als gäb
es kein Morgen mehr! 
\0($촀\0Hast du ein
paar Tipps für mich?\0\0(촀\0Ich versuch ja, 
\0die Fische mit Singen
anzulocken, 
\0(촀\0aber die raffen gar nix
und hauen dann immer ab!"
"103","(촀\0Du hast ja gestern volle Kanne
mit dem Kescher rumgefuchtelt, 
\0n\0!\0\0(
촀\0Ich dachte immer, 
\0ich hab das
Insektenfangen drauf, 
\0(촀\0aber deine
Show war echt eine Hausnummer!"
"104","($촀\0Ich hab gehört, 
\0dass du gestern
voll auf dem Muschelsuchtrip warst.
\0
Hast du schöne gefunden?
(\0촀\0Die kann man zum \0Basteln \0￿ja
immer gut gebrauchen, 
\0aber die
schönsten sind mir dazu zu schade..."
"105","(촀\0
\0Ich hab dich gestern massiv nach
Muscheln buddeln sehen. 
\0Hast du
Fischköder gebraucht oder was?\0\0(&촀\0Oder wolltest du die Muscheln zu
irgendwas befragen? 
\0((촀\0Was wissen
die Muscheln, 
\0n\0?\0\0(촀\0Wenn sie etwas Wichtiges vor uns
verbergen, 
\0MUSST du es mir sagen!
\0
Versprich mir das, 
\0n\0!"
"106","(촀\0Es geht das Gerücht, 
\0du hättest
gestern zig Ballons abgeschossen.
\0
Sauber! 
\0((&촀\0Wie kriegst du das hin?!\0\0(7촀\0Immer wenn ich die Schleuder zücke,

\0hab ich das Gefühl, 
\0dass die Ballons
mich auslachen, 
\0n\0!"
"107","($촀\0Die Sternschnuppen gestern waren
echt voll schön! 
\0(\0촀\0Ich hab gehört, 
\0du
hattest Wünsche ohne Ende!\0\0(촀\0War ein ganz großer Wunsch dabei?!
\0
(3촀\0Ich bin so neugierig! 
\0Was für einer
ist es denn,
\0 raus mit der Sprache!"
"108","(6촀\0Wolltest du gestern etwa Bäume
ausreißen? 
\0Deine Rüttelei war
ja echt extrem, 
\0n\0.\0\0('촀\0Keine Ahnung, 
\0wozu das gut sein
sollte... 
\0(&촀\0Was war denn dein Plan?\0\0(8촀\0Hattest du Bock auf Wespen oder
was? 
\0(촀\0Das wär ja wohl 'n bisschen
schräg, 
\0n\0!"
"109","(촀\0Gestern hab ich jemanden wie
bekloppt mit der Axt auf Bäume
einkloppen hören, 
\0n\0!\0\0(&촀\0Warst du das, 
\0n\0? 
\0(촀\0Hast du beim \0Basteln \0￿ein Megaprojekt am Start oder was?"
"110","( 촀\0Das heißeste Thema der Gespräche
auf der Insel ist, 
\0(촀\0wie du gestern
beim Baumfällen abgegangen bist.\0\0(촀\0Und, 
\0Muskelkater? 
\0(촀\0Übertreib nicht,
\0
okay? 
\0Es bringt nichts, 
\0wenn man
dann kein Mikro mehr halten kann..."
"111","(촀\0Du warst ja gestern nicht zu toppen
beim Pflanzenpflanzen. 
\0($촀\0Immer gern
gesehen, 
\0n\0!
(촀\0So Grünzeug sieht nicht nur cool
aus, 
\0sondern lockt auch Insekten
an. 
\0Also doppelt gut, 
\0deine Aktion!"
"112","( 촀\0Yay, 
\0n\0! 
\0Du wolltest gestern wohl irgendeinen Rekord im Blumengießen aufstellen, 
\0was? \0\0(촀\0Das haben die Blumen doch sicher
genossen. 
\0(
촀\0Denke ich... 
\0(%촀\0Wenn sie
doch nur etwas gesprächiger wären!\0\0()촀\0Dann könnte man mal nachfragen.
\0
(촀\0Aber sie machen wohl gern einen
auf geheimnisvoll, 
\0n\0!"
"113","(6촀\0Ich habe gehört, 
\0dass du gestern
deinen Emotionen freien Lauf
gelassen hast, 
\0n\0!
(;촀\0Das mach ich manchmal nur so zum
Spaß! 
\0(촀\0Waaas? 
\0((촀\0Ja, 
\0wirklich! 
\0(촀\0Ha ha!
\0(
(촀\0Und...
\0 Küsschen! 
\0((촀\0Moment! 
\0((촀\0Neiiin!
(촀\0Puuuh! 
\0(('촀\0Ich vergesse immer wieder,
\0
dass man sich vorher besser gut
aufwärmen sollte!"
"114","( 촀\0Du sollst dich gestern mehrfach
zu anderen Inseln aufgemacht
haben, 
\0n\0.\0\0(7촀\0Ich will auch mal viel reisen.
\0
Besser gesagt, 
\0ich will auf eine
Welttournee gehen, 
\0als Superstar!"
"115","War bei dir gestern Tag der offenen
Tür oder so was? 
\0(2촀\0Hättest ja was
sagen können, 
\0n\0!\0\0((촀\0Wenn du mal eine Entertainerin
brauchst,
\0 komm ich gern vorbei
und singe ein paar Takte, 
\0okay?"
"116","(""촀\0Gestern stand \0Basteln \0￿ganz fett
auf dem Programm bei dir, 
\0was?\0\0(촀\0Ich hab auch gehört, 
\0dass du's voll
draufhast. 
\0(촀\0So als Künstlerin find ich
die Talente von anderen voll cooool!"
"117","(%촀\0Ich hab gehört, 
\0du hast gestern voll
viele Werkzeuge geschrottet. 
\0
(촀\0High Five,
\0 passiert mir auch dauernd!\0\0(촀\0Ich komm halt manchmal aus dem
Gleichgewicht, 
\0wenn ich sie in Tanz-
Choreos einbaue, 
\0n\0..."
