"label","text"
"006","(촀\0Jemand Neues kommt auf die Insel!
\0
Yippie, n\0,
\0 (%촀\0dem
zeigen wir, wie cool wir sind!"
"007","<"
"007_01","(""촀\0Wir haben einen Newcomer auf
der Insel! 
\0Hast du schon Hallöchen
gesagt?
\0 Ich bin sooo gespannt!"
"007_02","Oh yeah,
\0($촀\0 unser Inselchen hat einen
neuen Insulaner!
\0(1촀\0 Hoffentlich mit dem
richtigen Musikgeschmack..."
"007_03","(촀\0Hast du schon unseren neusten
Neuzugang getroffen?
\0 ($촀\0Ich liiiebe
es ja, neue Leute zu treffen!"
"011","<"
"011_01","($촀\0Morgen hat s촀
endlich, endlich Geburtstag!\0\0Ich werd mein Megabestes geben,
\0((촀\0
damit 2ersie einen obercoolen Tag hat!"
"011_02","Morgen hat s촀 schon
Geburtstag,
\0 (촀\0aber ich hab immer noch
kein Glitzergeschenkband gefunden!"
"011_03","(;촀\0Du weißt doch bestimmt noch,
was morgen für ein Tag ist,
n\0, oooder?!
Der Birthday von s촀!
\0
(촀\0Voll nice! 
\0(촀\0Das wird 'ne megafette
Party, 
\0n\0!"
"013","<"
"013_01","(촀\02\0s촀 zieht morgen früh hier wegn\0\0\0\0(촀\0Das ist noch viel trauriger, 
\0als wenn
deine große Hit-Single irgendwien\0\0
\0
doch keine Hit-Single wird."
"013_02","(촀\0Morgen früh wird voll megatraurig,
\0
weil s촀 von hier wegziehtn\0\0\0\0(촀\0Falls du noch nicht Tschüssi gesagt
hast,
\0 solltest du dich echt langsam
mal auf die Söckchen machen."
"013_03","(촀\0Morgen früh fließen megaviele
Tränen,
\0 denn s촀 wird von uns (촀\0ge-
\0he-
\0hehen...\0\0(촀\0Das wär 'n total toller Songtext,
\0
aber ich weiger mich,
\0 (%촀\0meine Gefühle
für so 'n bissi Erfolg zu verkaufen!"
