"label","text"
"001","<"
"001_01","($촀\02\0n\0!
\0
Check mal dieses OUTFIT!\0\0(촀\02촀DenDieDas 2촁}촀 hatte ich ja von dir, 
\0n\0!\0\0(\0촀\0Die Klamotten sind echt toll und so,
\0
aber 
\0(6촀\0sie sehen an MIR halt auch
total mega aus! 
\0(촀\0LIEBLINGSOUTFIT!"
"001_02","(촀\0TADAAA!
\0 Guck mal, 
\0(\0촀\0ich trage 2(촀deinen
deinedein
2촁}촀!\0\0(2촀\0Was meinst du? 
\0ICH glaube ja,
\0
dass mir das total MEGA steht,
\0
n\0!\0\0(\0촀\0D
\0E
\0R
\0 
\0WAHNSINN! 
\0(촀\0Was, 
\0wenn ich 
\0SO
\0
GUT aussehe, 
\0dass ich's aufs Cover
der „Ms. Nintendique“ schaffe?!"
"001_03","(촀\02$촀Mein
MeineMein }촀 hier? 
\0Der perfekte Beweis, 
\0dass du
ein Äuglein für Mode hast!"
"002","<"
"002_01","2$촀Mein
MeineMein((촀\0 }촀n\0\0
\0
Absolut PERFEKT, 
\0oder?! 
\0Hat
s\0촀 mir vermacht!\0\0(7촀\02촀ErSie\0 hat 
\0SO
\0 einen tollen Sinn für
Fashion! 
\0Ich hab deswegen einen
Wahnsinnsrespekt vor 2촀ihmihr\0!"
"002_02","(촀\0TADAAA! 
\0Hast du schon 2(촀meinen
meinemein
2촁}촀 gesehen?! 
\0Von s\0촀!\0\0(%촀\02촀DerDieDas ist superbequem, 
\0n\0!
\0
(촀\02\0s\0촀 hat einen total abgefahrenen Sinn für Fashion!"
"003","<"
"003_01","(7촀\0Ich liebe, 
\0liebe, 
\0((촀\0LIEBE den Look(\0촀\0 von
2.촀diesemdieserdiesem 2촂}촀 total! 
\0Danke noch mal dafür!"
"003_02","(""촀\0Schon gesehen, 
\0n\0?
\0
2촀DerDieDas }촀,
\0 2촀dendiedas ich von dir bekommen hab!\0\0(촀\0Das ist ein klasse Teil und passt echt
zu ALLEM.
\0 Hey, kein Witz! 
\0Dank dir
bin ich voll trendy, 
\0n\0!"
"003_03","(촀\0Hey, 
\0schon gesehn? 
\02촀DerDieDas
}촀 von dir
steht mir super, 
\0n\0!"
"004","<"
"004_01","(""촀\02,촀Dieser
DieseDieses }촀?
\0
2촀DenDieDas hab ich von s\0촁,

\0n\0!\0\0(촀\0Ist 2촀derdiedas nicht supersüß? 
\0()촀\0Ich geb's
nicht gern zu, 
\0okay? 
\0(\0촀\0Aber...
\0(촀\0 2Ď촀ErSie\0
hat's fashionmäßig echt voll drauf."
"004_02","(촀\0Huhu, 
\0n\0! 
\0Hast du 2,촀diesen
diesedieses 2촁}촀 von s\0촁 gesehn?\0\0Ich weiß gar nicht, 
\0ob 2촀derdiedas (촀\0mehr
WOW oder mehr WAHNSINN
ist, 
\0n\0!"
"011","Guck mal, 
\0guck maln\0\0
\0< (촀\0Genau!
\0 ($촀\0Das
ist „s촀“!
\0(
DEIN Design, 
\0n\0!
(촀\0Rocke ich das nicht so was von weg?
\0
Falls du mal ein Model für deine
Designs brauchst,(촀\0
\0 ruf mich an!"
"012","( 촀\0Dieses total unglaubliche Design
stammt vonn\0\0 
\0s\0촂!
\0
(촀\0Was meinst du?
(촀\0Mehr „s촀“ geht schon gar nicht mehr, 
\0n\0!"
"013","(촀\0Guck mal!
\0 Dieses Design heißt
($촀\0„s촀“.

\0Hammer, 
\0oder nicht?
()촀\02\0s\0촂 von s촀(%촀\0 hat das kreiert. 
\0Zum Verlieben, 
\0n\0!"
"101","Hast du schon gesehen?!
\0
(촀\0MICH, 
\0mein ich!\0\0(촀\02,촀Dieser
DieseDieses }촀
ist so süß, 
\0ALS WÄRE
\0 2촀ERSIEES

\0FÜR MICH 
\0GEMACHT!\0\0(%촀\0Süße Klamotten für süße Mädchen.
\0
(3촀\0Sobald ich mein eigenes Fashion-
Label hab, 
\0wird das voll mein Motto."
"102","(""촀\0Du merkst SCHON, 
\0wie cool 2,촀dieser
diesedieses }촀 ist?! 
\0(5촀\0Ich seh spitzenmäßig aus!\0\0(\0촀\0Ich könnte voll das Fashion-Model
werden, 
\0(촀\0mit so 'nem Hammerlook!"
"103","2,촀Dieser
DieseDieses }촀?
\0
((촀\0Damit wollte ich einfach mal einen
ganz schlichten Look ausprobieren.(\0촀\0\0\0Ich meine, klar, 
\0das bin nicht son\0\0
\0
ich. 
\0()촀\0ABER 
\0ich muss lernen, 
\0wie man
sich langweilig anzieht.\0\0(5촀\0Wenn ich berühmt bin, 
\0entwische ich
dann den Paparazzi, 
\0die denken,
dass SO 
\0kein Popstar aussieht."
"104","(5촀\0TADAAA!!!
\0
Was hältst du von 2.촀diesemdieserdiesem
2촂}촀?
(촀\0Voll edel, 
\0oder?
\0
(촀\0Vielleicht sollte ich statt Popstar
doch lieber Fashion-Model werden..."
"105","(촀\0Wahnsinn! 
\02,촀Dieser
DieseDieses }촀 ist wie für mich gemacht!\0\0(""촀\0Normalerweise trag ich so was nur,
\0
wenn ich tanzen übe, 
\0okay? 
\0ABER!

\0(촀\0Das sieht eigentlich IMMER gut aus!\0\0(촀\0Hör mal, 
\0n\0!
\0
()촀\0Das Geheimnis, wie man Trendsetter
wird? 
\0(3촀\0Ignorier die Fashion-Regeln!"
"106","((촀\0Seh ich wie eine Celebrity aus in
2.촀diesemdieserdiesem 2촂}촀?
\0
Ja oder... 
\0(촀\0JA!!!\0\0Ich lass das einfach mal an. 
\0()촀\0Wenn
ich Popstar bin,
\0 (5촀\0muss ich mich mit
erstklassigen Styles auskennen!"
"201","(촀\0Seh ich heut nicht aus wie Glitzer in
der Tüte?
\0 (\0촀\0Liegt an 2.촀diesemdieserdiesem super-
coolen 2촂}촀!\0\0(촀\0Da drin fühl ich mich wie eine
Weltraumprinzessin aus
Laserstrahlen und Liebesperlen!\0\0(촀\0Du musst 2촀ihnsiees auch mal anprobieren,
\0
damit ich sehe, ob ich übertreibe,
\0
n\0!"
