"label","text"
"001","<"
"001_01","($촀\02\0n\0!
\0
Check mal dieses OUTFIT!\0\0(촀\02촀DenDieDas 2촁}촀 hatte ich ja von dir, 
\0n\0!\0\0(\0촀\0Die Klamotten sind echt toll und so,
\0
aber 
\0(6촀\0sie sehen an MIR halt auch
total mega aus! 
\0(촀\0LIEBLINGSOUTFIT!"
"001_02","(촀\0TADAAA!
\0 Guck mal, 
\0(\0촀\0ich trage 2(촀deinen
deinedein
2촁}촀!\0\0(2촀\0Was meinst du? 
\0ICH glaube ja,
\0
dass mir das total MEGA steht,
\0
n\0!\0\0(\0촀\0D
\0E
\0R
\0 
\0WAHNSINN! 
\0(촀\0Was, 
\0wenn ich 
\0SO
\0
GUT aussehe, 
\0dass ich's aufs Cover
der „Ms. Nintendique“ schaffe?!"
"001_03","(촀\02$촀Mein
MeineMein }촀 hier? 
\0Der perfekte Beweis, 
\0dass du
ein Äuglein für Mode hast!"
"002","<"
"002_01","2$촀Mein
MeineMein((촀\0 }촀n\0\0
\0
Absolut PERFEKT, 
\0oder?! 
\0Hat
s\0촀 mir vermacht!\0\0(7촀\02촀ErSie\0 hat 
\0SO
\0 einen tollen Sinn für
Fashion! 
\0Ich hab deswegen einen
Wahnsinnsrespekt vor 2촀ihmihr\0!"
"002_02","(촀\0TADAAA! 
\0Hast du schon 2(촀meinen
meinemein
2촁}촀 gesehen?! 
\0Von s\0촀!\0\0(%촀\02촀DerDieDas ist superbequem, 
\0n\0!
\0
(촀\02\0s\0촀 hat einen total abgefahrenen Sinn für Fashion!"
"003","<"
"003_01","(7촀\0Ich liebe, 
\0liebe, 
\0((촀\0LIEBE den Look(\0촀\0 von
2.촀diesemdieserdiesem 2촂}촀 total! 
\0Danke noch mal dafür!"
"003_02","(""촀\0Schon gesehen, 
\0n\0?
\0
2촀DerDieDas }촀,
\0 2촀dendiedas ich von dir bekommen hab!\0\0(촀\0Das ist ein klasse Teil und passt echt
zu ALLEM.
\0 Hey, kein Witz! 
\0Dank dir
bin ich voll trendy, 
\0n\0!"
"003_03","(촀\0Hey, 
\0schon gesehn? 
\02촀DerDieDas
}촀 von dir
steht mir super, 
\0n\0!"
"004","<"
"004_01","(""촀\02,촀Dieser
DieseDieses }촀?
\0
2촀DenDieDas hab ich von s\0촁,

\0n\0!\0\0(촀\0Ist 2촀derdiedas nicht supersüß? 
\0()촀\0Ich geb's
nicht gern zu, 
\0okay? 
\0(\0촀\0Aber...
\0(촀\0 2Ď촀ErSie\0
hat's fashionmäßig echt voll drauf."
"004_02","(촀\0Huhu, 
\0n\0! 
\0Hast du 2,촀diesen
diesedieses 2촁}촀 von s\0촁 gesehn?\0\0Ich weiß gar nicht, 
\0ob 2촀derdiedas (촀\0mehr
WOW oder mehr WAHNSINN
ist, 
\0n\0!"
"011","Guck mal, 
\0guck maln\0\0
\0< (촀\0Genau!
\0 ($촀\0Das
ist „s촀“!
\0(
DEIN Design, 
\0n\0!
(촀\0Rocke ich das nicht so was von weg?
\0
Falls du mal ein Model für deine
Designs brauchst,(촀\0
\0 ruf mich an!"
"012","( 촀\0Dieses total unglaubliche Design
stammt vonn\0\0 
\0s\0촂!
\0
(촀\0Was meinst du?
(촀\0Mehr „s촀“ geht schon gar nicht mehr, 
\0n\0!"
"013","(촀\0Guck mal!
\0 Dieses Design heißt
($촀\0„s촀“.

\0Hammer, 
\0oder nicht?
()촀\02\0s\0촂 von s촀(%촀\0 hat das kreiert. 
\0Zum Verlieben, 
\0n\0!"
"101","<"
"101_01","Hast du schon gesehen?!
\0
(촀\0MICH, 
\0mein ich!\0\0(촀\02,촀Dieser
DieseDieses }촀
ist so süß, 
\0ALS WÄRE
\0 2촀ERSIEES

\0FÜR MICH 
\0GEMACHT!\0\0(%촀\0Süße Klamotten für süße Mädchen.
\0
(3촀\0Sobald ich mein eigenes Fashion-
Label hab, 
\0wird das voll mein Motto."
"101_02","(촀\0Mich bringt nichts so sehr in Fahrt
wie supersüße Klamotten. 
\0So wie
2,촀dieser
diesedieses }촀!\0\0(촀\0Heute könnte ich ALLES erreichen!
\0(
(촀\0So lange es nichts ist, 
\0wovon 2촀ersiees
Falten bekommen könnte..."
"101_03","($촀\0Ähm, 
\0hallooo?
\0 Siehst du's? 
\0(5촀\0Also
meine Wenigkeit in 2j촀 diesem endcoolen dieser endcoolen diesem endcoolen
}촀?\0\0(촀\0Ich wär somit bestens vorbereitet für
einen Schnappschuss von mirn\0\0 
\0(촀\0Aber
bitte in 1A-Fotostudio-Quali!"
"102","<"
"102_01","(""촀\0Du merkst SCHON, 
\0wie cool 2,촀dieser
diesedieses }촀 ist?! 
\0(5촀\0Ich seh spitzenmäßig aus!\0\0(\0촀\0Ich könnte voll das Fashion-Model
werden, 
\0(촀\0mit so 'nem Hammerlook!"
"102_02","(촀\0Na, 
\0schon mal so 'n süßes Mädchen
wie mich in so (촀\02""촀'nem'ner'nem coolen 2촂}촀 gesehn?\0\0()촀\0Das ist ja gerade das COOLE daran.
\0
(촀\0Mann, 
\0dass man immer alles erklären
muss, 
\0n\0..."
"102_03","()촀\0Gestern hab ich eine Sendung über
diese Detektivin gesehen, 
\0die total
auf 촀 stehtn\0\0
Du weißt schon, 
\0die mit den über-
sinnlichen Kräften. 
\0(촀\0Sie ist einfach
so ultraniedlich und top gestylt!\0\0(%촀\0Ich konnt nicht anders, 
\0als mir ihren
Style abzugucken,
\0 n\0...\0\0(&촀\0Also, 
\0wie seh ich aus
\0?

\0((5촀\0Ich würd mal sagen, 
\0ich rock 2촀dendiedas
2촁}촀?"
"103","<"
"103_01","2,촀Dieser
DieseDieses }촀?
\0
((촀\0Damit wollte ich einfach mal einen
ganz schlichten Look ausprobieren.(\0촀\0\0\0Ich meine, klar, 
\0das bin nicht son\0\0
\0
ich. 
\0()촀\0ABER 
\0ich muss lernen, 
\0wie man
sich langweilig anzieht.\0\0(5촀\0Wenn ich berühmt bin, 
\0entwische ich
dann den Paparazzi, 
\0die denken,
dass SO 
\0kein Popstar aussieht."
