"label","text"
"001_01","(촀\0Hey, 
\0wusstest du DAS schon?\0\0In Sachen 촀 geht s\0촀 nix über 촀, n\0!"
"001_01_a","Stimmt!
Habe ich auch gehört."
"001_01_b","(\0촀\0Echt?!
(\0촀\0Das ist mir neu."
"001_02","(촀\02\0n\0, 
\0das 촀 von s\0촀 28istististsindsindsind 촀. 
\0Wahnsinn, 
\0oder?"
"001_02_a","Wusste ich schon.
Das ist wahr."
"001_02_b","(\0촀\0Echt wahr?
(\0촀\0Na so was."
"001_03","(촀\0Wuuuhuuu, 
\0wusstest du, dass
\0 s\0촀 mal(\0촀\0 (""촀\0촀 werden will?!"
"001_03_a","Wusste ich!
Ja, das stimmt."
"001_03_b","(\0촀\0Wirklich wahr?
(\0촀\0Hmm, interessant."
"001_04","(촀\0Hast du gewusst, 
\0dass (\0촀\0(""촀\0촀 ein Hobby von s\0촀 ist?! 
\0Echt wahr!"
"001_04_a","Hab ich gehört!
(\0촀\0Toll, oder?"
"001_04_b","(\0촀\0Wirklich?!
(\0촀\0Gut zu wissen!"
"001_05","(촀\02\0s\0촀 hat's voll drauf,
\0 wenn's um (""촀\0촀 geht!
\0 Wie abgefahren ist das denn?!"
"001_05_a","Total abgefahren!
So sieht's mal aus."
"001_05_b","Wusst ich gar nicht.
(\0촀\0Danke für die Info!"
"001_101","(촀\0Weißt du, 
\0worauf s\0촀 in Sachen 촀 steht?
\0 „⁠2\0
촀⁠“! 
\0Wow!"
"001_101_a","Hab ich auch gehört!
Ganz genau!"
"001_101_b","(\0촀\0Wirklich?
(\0촀\0Interessant."
"001_102","(촀\0Okay, 
\0das 촀 von s\0촀?
\0 „⁠2\0
촀⁠“! 
\0Cool."
"001_102_a","Ganz genau.
Hab ich gehört!"
"001_102_b","(\0촀\0Gut zu wissen.
(\0촀\0Sieh einer an."
"001_103","(촀\0Hey, 
\0das ist der Wahnsinn! 
\0Weißt du, 
\0was(\0촀\0 s\0촀 mal werden will?! 
\0(""촀\0„⁠2\0
촀⁠“!"
"001_103_a","Ganz genau.
Richtig!"
"001_103_b","(\0촀\0Echt?!
Wusste ich nicht."
"001_104","(촀\0Hey, ich verrat dir ein Hobby von(\0촀\0 s\0촀...
\0 (""촀\0„⁠2\0⁠
촀⁠“⁠!"
"001_104_a","Sieht ganz so aus.
Ja, das stimmt."
"001_104_b","Wusste ich gar nicht.
(\0촀\0Hmm, na so was!"
"001_105","(촀\0Hör mal, 
\0s\0촀 hat voll das Megatalent. 
\0Und zwar fürn\0\0
\0
(""촀\0„2\0
촀“!"
"001_105_a","Ganz richtig.
Da hast du total recht!"
"001_105_b","Wusste ich gar nicht...
(\0촀\0Wirklich wahr?"
"010_01","(촀\02\0s\0촀 soll (촀\0echt null auf Musik abfahren?! 
\0(촀\0Okay, 
\0wenn ich mal Popstar bin, 
\0ändert sich das definitiv!"
"010_01_a","Ja, glaub ich auch.
Versteh ich..."
"010_01_b","(\0촀\0Denkst du wirklich?
(\0촀\0Echt? Na so was."
"010_02","(촀\0Hör dir das an, 
\0n\0!
\0
(\0촀\02\0s\0촀 liest (촀\0gar keine Bücher, 
\0n\0!"
"010_02_a","Tja, das stimmt.
Ganz genau."
"010_02_b","(\0촀\0Wirklich wahr?
(\0촀\0Wie unerwartet."
"010_03","(촀\0Neue Info! (\0촀\02\0s\0촀 liest
(촀\0NICHT GERN COMICS?!

\0Und zwar
\0 ü
\0ber
\0haupt 
\0nicht gern!"
"010_03_a","Wusste ich schon!
Hab ich schon gehört."
"010_03_b","(\0촀\0Sag bloß!
(\0촀\0Das war mir neu."
"010_04","(촀\0Ich hab gehört, 
\0s\0촀
guckt nicht gern Filme.

\0Ja, 
\0echt wahr, 
\0n\0."
"010_04_a","Ganz genau!
Ja..."
"010_04_b","(\0촀\0Na so was.
(\0촀\0Was denn, wirklich?!"
"010_05","(촀\0Hey, 
\0s\0촀 soll ja echt niemals fernsehn, 
\0n\0.
\0 Nicht mal Castingshows!?!"
"010_05_a","So heißt es, ja.
Hab ich auch gehört."
"010_05_b","(\0촀\0Ach, tatsächlich?
(\0촀\0Sieh einer an."
"010_06","(&촀\0Sag mal, wusstest du schon, 
\0dass sich s\0촀 voll nicht für Sport interessiert, 
\0n\0?"
"010_06_a","Das wusste ich schon.
Ja, das stimmt."
"010_06_b","(\0촀\0Oh, echt?
(\0촀\0Tja, sag bloß."
"010_07","Hm, 
\0also, 
\0s\0촀 soll gar kein Lieblingsgetränk haben..."
"010_07_a","Hab ich auch gehört.
(\0촀\0Seltsam, oder?"
"010_07_b","(\0촀\0Das war mir neu!
(\0촀\0Wirklich wahr?"
"010_08","2\0s\0촀 hat gar kein Leibgericht! 
\0Echt wahr, 
\0n\0!"
"010_08_a","Ganz genau.
Ja, stimmt!"
"010_08_b","(\0촀\0Das weißt du sicher?
(\0촀\0Gut zu wissen."
"010_09","(촀\0Hast du auch gehört, 
\0dass s\0촀 ()촀\0gar keinen Traumberuf hat, 
\0n\0?"
"010_09_a","Ja, ganz genau.
Hab ich gehört."
"010_09_b","(\0촀\0Meinst du wirklich?
(\0촀\0Echt? Na so was."
"010_10","(촀\0Tja, 
\0s\0촀 hat wohl gar keine Hobbys. 
\0()촀\0Nicht mal Tanzen oder Singen oder Shoppen, 
\0oder so."
"010_10_a","Das wusste ich!
Absolut richtig."
"010_10_b","(\0촀\0Hmm, wirklich?
(\0촀\0Gar keine? Na so was."
"010_11","(
촀\0Hm, 
\0s\0촀 glaubt, 
\0gar kein besonderes Talent zu haben.
\0 (&촀\0Aber das kann nicht stimmen, 
\0oder?"
"010_11_a","So heißt es.
Hab ich auch gehört..."
"010_11_b","(\0촀\0Was denn, echt?
Kann nicht stimmen!"
"020","(촀\0Oh, 
\0Wahnsinn, 
\0das hast du gewusst?!
\0
(%촀\0Logisch. 
\02\0s\0촀 und du seid ja auch voll die besten Freunde."
"021","(촀\0Und ob! 
\0()촀\02\0s\0촀 hat's mir selbst gesagt, 
\0(%촀\0also muss es stimmen, 
\0n\0!"
"022","Okay,
\0 okay, 
\0ist nur so 'n Gerücht,

\0das ich gehört hab...\0\0(촀\0Vielleicht frag ich s\0촀 mal selbst, 
\0wenn ich 2
촀ihmihrihm das nächste Mal begegne, 
\0n\0!"
"050_01","(촀\0Sag mal, 
\0n\0n\0\0 
\0(&촀\0Weißt du, 
\0was s\0촀 gefällt,
\0 wenn's um 촀 geht?"
"050_01_a","Na klar.
Absolut!"
"050_01_b","Nö, weiß ich nicht...
Nein, tut mir leid."
"050_02","(촀\0Huhu, 
\0n\0! 
\0()촀\0Sag mal,
\0 was ist denn das 촀 von 
\0(&촀\0s\0촀?"
"050_02_a","Kann ich dir sagen!
Hör zu..."
"050_02_b","Hmm, weiß nicht...
Keine Ahnung..."
"050_03","(촀\02\0n\0? 
\0Du weißt nicht zufällig, 
\0(\0촀\0was s\0촀 mal werden will?"
"050_03_a","Aber sicher!
Klar weiß ich das."
"050_03_b","Tut mir leid...
Leider nein..."
"050_04","(촀\0Hey-hey, 
\0n\0!

\0Du weißt nicht zufällig, 
\0was für
Hobbys (&촀\0s\0촀 so hat?"
"050_04_a","Doch!
Klar, weiß ich!"
"050_04_b","Leider nein.
Zufällig nicht..."
"050_05","(촀\0Sag mal, 
\0n\0, 
\0(\0촀\0hast du eine Ahnung, 
\0ob (&촀\0s\0촀 total das Talent für irgendwas hat?"
"050_05_a","Ja klar!
Kann ich dir sagen."
"050_05_b","Leider nein...
Hm, keine Ahnung."
