"label","text"
"001","촊2,촀Dieser
DieseDieses }\0\0촉 kommt so echt natürlich rüber, 
\0oder?\0\0촆Ganz ehrlich?촃
\0(6촀\0 Ich dachte voll, 
\02촀derdiedas
ist aus dem Boden gewachsen, 
\0oder
so. 
\0(촀\0Echt coole Location dafür!"
"002","촊Hey!
\0
So 2\0}\0\0
ist촉 voll mega KALT!\0\0촆촃Okay, 
\0und wenn dann jemand zu mir
sagt, 
\0ich soll 'nen kühlen Kopf
bewahren, 
\0sag ich so
\0(촀\0 KEIN DING.\0\0(\0촀\0(촀\0Und dann nicken meist alle einfach,
\0
weil sie so tun, 
\0als würde das Sinn
machen!"
"003","촊So 2촀eineineein }\0\0 촉ändert total 촆die ganze Atmosphäre!\0\0촃Ich meine, 
\0hey, 
\0(6촀\0sind wir überhaupt
noch auf unserer Insel?!"
"004","촊Bei 2촀demderem }\0\0 muss ich voll an was denken. 
\0Rate mal, 
\0womit ich als Kind gespielt hab!\0\0Mit Bauklötzen, 
\0die mein Pa
geschnitzt hat.
\0(촀\0 Zusammen haben wir
immer total schöne Sachen gebaut."
"005","촊Yeah, 
\0mit so 2(촀
einem
einer
einem 촉2촂}\0\0 sieht gleich alles echt nobel aus!\0\0촆촃2촀DerDieDas ist nämlich voll antik. 
\0Das heißt
quasi, 
\0von vor 1995. 
\0(촀\0Retro-trendy!

\0Nostalgotastisch! 
\0Omamäßig cool!"
"006","촊2\02\0}\0\0!촉
\0
Okay, 
\0als ich noch in der Schule war?
\0
(5촀\0Da hatte ich immer nur Einsen.\0\0Echt crazy, 
\0oder? 
\0Denkt man gar
nicht, 
\0wo ich (촀\0voll das Partygirl bin!\0\0(\0촀\0촆촃()촀\0Ich musste das einfach sagen. 
\0Falls
Kids zuhören, 
\0wissen die jetzt, 
\0dass
sie besser Hausaufgaben machen.\0\0(&촀\0Du hast doch keine Hausaufgaben
auf, 
\0oder, 
\0n\0?\0\0Die du vielleicht machen solltest?
\0
Gleich jetzt sofort? 
\0V
\0i
\0e
\0l
\0l
\0e
\0i
\0c
\0h
\0t
\0?"
"007","촊Bei 2""촀'nem'ner'nem 2촂}\0\0
촉
\0denk ich sofort an Strand.
\0촆촃\0\0(촀\0Fast wie Urlaub. 
\0Nur dass ich
gerade keinen Urlaub hab,

\0n\0!"
"008","촊So 2촀eineineein 촉}\0\0 wär schon cool in meinem Büro.
\0 촆촃Wenn ich mal ein Büro habe.\0\0(촀\0Weil meine Popstar-Karriere so
erfolgreich war, 
\0dass ich andere
Popstars manage.\0\0Voll professionell, 
\0n\0!"
"009","촊Okay, 
\0so Sachen aus Baumstämmen wie 2촀derdiedas }\0\0 da... 
\0촉(8촀\0Total abgefahren, 
\0oder?\0\0촆촃(%촀\0Als hätte jemand 'nen Baum gesehn
und gesagt 
\0(9촀\0„Yeah, der hat so voll die
falsche Form“, 
\0n\0.\0\0(촀\0
\0Und dann das draus gemacht.
\0
(\0촀\0Ich meine, 
\0okay. 
\0Warum nicht.\0\0Wahrscheinlich haben sie 'nen neuen
Baum gepflanzt, 
\0der gleich richtig
aussieht. 
\0(8촀\0
\0Ist nur ziemlich abgefahren."
"010","촊Ich 
\0glaub, 
\0ich 
\0dreh 
\0durch.
\0 Sieh dir
2,촀diesen
diesedieses 2촁}\0\0 da an, 촉
\0촆n\0.\0\0촃(촀\0SO 
\0IRRE 
\0SÜẞ! 
\0Schnell! 
\0(촀\0Mach ein
Foto von mir damit!
\0 Warte! 
\0Nein!
\0
(촀\0Bei so viel süß schmilzt die Kamera!"
